completions, interceptions thrown, longest pass, name, passes, passing touchdowns, passing yards
17,0,41,J Masoli,28,1,169
8,2,37,I Harker,14,0,128
9,0,26,C Fajardo,17,0,66
32,0,45,T Harris,41,3,447
7,1,31,V Adams Jr,10,1,134
7,0,20,A Pipkin,17,1,57
23,1,50,B Mitchell,39,1,275
29,4,26,D Davis,44,0,276
22,2,56,M Reilly,39,1,324
21,0,43,M Nichols,33,3,184
30,0,43,D Davis,39,3,354
27,0,44,C Fajardo,34,2,360
25,0,54,T Harris,33,3,294
14,1,38,M Reilly,27,1,149
16,1,42,J Franklin,26,0,211
9,1,40,M Bethel Thompson,16,1,99
23,1,31,J Masoli,31,3,338
5,0,44,D Evans,6,1,105
13,1,75,M Nichols,21,3,200
35,0,27,T Harris,54,0,345
25,3,75,J Masoli,31,1,417
0,0,0,B Addison,1,0,0
14,1,27,V Adams Jr,24,1,173
6,0,21,M Shiltz,8,0,64
23,1,42,B Mitchell,34,2,252
9,0,27,N Arbuckle,9,1,93
36,0,24,M Reilly,42,2,354
24,0,98,C Fajardo,31,2,430
20,2,56,J Franklin,28,1,224
3,0,12,M Bethel Thompson,6,0,26
14,0,46,V Adams Jr,25,0,202
29,1,59,J Masoli,44,2,401
21,2,30,D Davis,36,0,234
16,0,82,M Nichols,20,1,262
6,1,16,C Streveler,8,1,42
25,1,45,M Bethel Thompson,33,1,303
0,0,0,D Brown,1,0,0
23,1,29,M Reilly,34,1,272
9,2,26,C Fajardo,15,0,89
9,1,12,I Harker,13,0,72
19,0,76,N Arbuckle,22,2,262
1,0,11,M Cozart,1,0,11
17,1,39,M Reilly,26,0,157
22,0,77,T Harris,28,2,276
18,0,67,M Nichols,24,3,209
2,1,20,C Streveler,3,0,30
22,2,55,M Bethel Thompson,39,3,388
23,1,42,D Davis,37,0,268
23,0,75,V Adams Jr,30,2,327
25,1,22,J Masoli,34,2,192
24,0,57,N Arbuckle,40,0,368
1,0,19,R Maver,1,0,19
20,2,20,N Arbuckle,30,2,191
32,4,24,M Bethel Thompson,42,2,343
25,0,54,M Nichols,29,2,295
1,0,7,D Adams,1,0,7
0,0,0,A Harris,1,0,0
0,0,0,C Streveler,1,0,0
4,1,21,W Arndt,13,0,57
6,1,13,J Jennings,15,0,45
15,0,43,V Adams Jr,22,1,191
1,0,21,E Lewis,1,1,21
29,2,49,T Harris,43,0,271
17,2,50,C Fajardo,23,2,278
31,1,53,M Reilly,40,1,346
15,2,23,J Jennings,18,1,125
30,0,30,N Arbuckle,37,0,370
27,0,32,T Harris,39,0,298
6,1,28,M Bethel Thompson,18,0,90
8,2,18,D Prukop,13,0,68
13,1,22,D Evans,25,0,94
6,1,27,J Masoli,7,0,59
29,3,25,M Nichols,48,1,261
1,0,10,C Streveler,1,0,10
8,0,18,M Reilly,19,0,66
0,0,0,D OBrien,2,0,0
21,0,22,C Fajardo,26,1,169
37,0,20,M Bethel Thompson,49,3,343
21,0,24,M Nichols,31,1,169
25,0,0,C Fajardo,31,0,313
19,1,36,D Evans,29,1,196
1,0,13,L Tasker,1,0,13
13,1,20,V Adams Jr,25,0,120
8,0,14,A Pipkin,17,0,57
20,2,23,D Davis,34,1,164
19,1,25,N Arbuckle,28,1,189
29,0,83,T Harris,42,2,373
18,0,29,M Nichols,22,0,177
22,2,42,N Arbuckle,35,1,260
4,0,22,A Pipkin,7,0,47
5,0,19,M Shiltz,8,0,43
15,0,34,C Fajardo,21,0,166
33,0,35,T Harris,40,0,327
23,2,67,D Davis,35,1,289
10,1,53,M Nichols,12,1,179
0,1,0,C Streveler,3,0,0
16,1,25,M Reilly,28,0,177
1,0,56,D Carter,1,0,56
19,0,33,M Bethel Thompson,26,2,200
28,0,59,T Harris,41,3,420
40,0,47,D Davis,20,0,238
6,0,0,J Jennings,2,0,31
39,2,38,D Evans,24,1,299
31,0,69,N Arbuckle,36,4,370
32,2,58,V Adams Jr,50,2,389
26,1,75,T Harris,40,1,430
7,0,17,C Streveler,17,0,89
24,0,21,C Fajardo,36,1,241
16,0,75,J Jennings,26,1,208
3,3,10,D Davis,6,0,23
4,0,9,W Arndt,5,0,22
21,2,49,M Reilly,31,1,286
1,0,2,J Bartel,1,0,2
17,2,25,D Evans,31,0,194
36,0,38,M Bethel Thompson,47,2,464
19,1,65,V Adams Jr,25,2,335
25,2,23,C Fajardo,39,1,300
16,2,37,C Streveler,24,1,161
31,2,36,D Evans,37,2,442
22,0,96,M Bethel Thompson,42,2,337
19,0,51,B Mitchell,28,1,263
27,1,34,T Harris,35,0,216
18,1,36,V Adams Jr,25,1,232
20,0,40,M Reilly,29,1,230
33,1,33,J Jennings,42,1,327
6,0,0,W Arndt,7,0,45
26,2,37,M Bethel Thompson,39,3,411
0,0,0,J Franklin,1,0,0
15,0,58,C Streveler,21,2,186
16,1,26,C Fajardo,24,0,196
4,0,30,I Harker,6,0,54
21,1,27,L Kilgore,28,0,242
3,0,8,T Harris,5,1,9
25,3,25,B Mitchell,40,2,254
1,0,25,R Maver,1,0,25
20,2,52,M Reilly,29,2,286
19,2,48,J Jennings,31,0,239
24,0,29,B Mitchell,40,1,342
34,1,36,D Evans,43,1,360
19,0,46,C Fajardo,27,1,254
22,0,42,V Adams Jr,36,1,344
12,0,45,J Franklin,16,1,147
12,1,18,M Bethel Thompson,19,0,86
33,2,35,B Mitchell,48,1,346
22,3,32,L Kilgore,36,2,223
22,1,76,D Evans,30,3,336
27,1,60,V Adams Jr,43,4,488
19,1,19,C Streveler,22,1,180
1,0,74,D Adams,1,0,74
8,1,43,J Jennings,17,0,121
6,1,37,W Arndt,11,0,61
21,1,55,M Reilly,27,2,353
1,0,67,D Carter,1,1,67
0,0,0,D OBrien,2,0,0
31,2,24,C Streveler,42,1,304
25,1,52,D Evans,32,3,359
24,0,47,D Evans,32,2,277
23,3,29,L Kilgore,32,1,233
0,0,0,J Briscoe,2,0,0
18,0,41,V Adams Jr,29,0,206
31,1,68,B Mitchell,43,1,464
0,0,0,N Arbuckle,1,0,0
28,0,61,C Fajardo,18,1,299
40,2,50,C Streveler,26,0,254
21,0,38,M Reilly,27,5,276
2,0,6,D OBrien,3,0,7
9,0,27,M Bethel Thompson,14,1,94
6,1,14,J Franklin,9,0,32
27,1,42,M Bethel Thompson,36,2,300
0,0,0,J Franklin,1,0,0
28,3,24,W Arndt,42,2,288
23,1,35,B Mitchell,29,2,298
20,1,34,C Fajardo,32,1,209
15,2,35,C Streveler,25,1,174
19,4,37,V Adams Jr,32,2,266
18,1,43,L Kilgore,29,0,194
12,1,20,D OBrien,23,0,103
1,0,0,M Reilly,3,0,6
16,0,45,V Adams Jr,23,3,249
35,0,34,M Bethel Thompson,45,2,342
16,1,42,D OBrien,24,1,171
1,0,18,G Kraemer,3,0,18
21,0,24,C Fajardo,27,1,224
32,1,60,D Evans,41,1,452
2,0,6,H Moore,2,0,4
30,0,26,W Arndt,17,0,112
22,1,55,B Mitchell,33,3,337
18,2,34,C Streveler,27,1,134
1,0,3,S McGuire,2,0,3
22,1,36,Z Collaros,28,2,221
1,0,14,S McGuire,1,0,14
31,0,38,B Mitchell,43,4,350
11,1,32,V Adams Jr,14,2,142
12,1,23,M Shiltz,21,1,142
1,0,27,J Wieneke,1,0,27
29,1,55,D Evans,36,4,379
15,0,45,M Bethel Thompson,22,2,198
6,0,26,D Prukop,8,2,98
5,0,31,M OConnor,9,1,61
21,0,36,W Arndt,32,1,194
27,2,65,T Harris,37,1,321
25,0,47,C Fajardo,35,2,429
17,1,20,W Arndt,25,0,161
16,0,24,D Davis,18,0,155
13,0,27,V Adams Jr,16,2,126
9,0,19,M Shiltz,12,1,101
0,0,0,A Pipkin,1,0,0
23,0,29,I Harker,28,0,213
12,1,15,L Kilgore,22,2,88
1,0,45,D Daniels,1,0,45
1,1,15,T Williams,3,0,15
18,4,24,H Moore,28,0,218
5,0,0,D Watford,8,0,74
4,0,75,D Prukop,9,1,118
10,0,24,M OConnor,16,0,112
14,2,43,B Bridge,22,1,194
9,0,16,D OBrien,13,0,60
20,1,40,B Mitchell,38,1,283
14,3,50,V Adams Jr,27,0,226
36,1,38,T Harris,39,1,421
12,1,19,B Mitchell,28,0,116
11,0,71,Z Collaros,21,1,193
21,1,48,D Evans,36,1,386
29,2,31,T Harris,41,1,319
27,1,45,C Fajardo,41,0,366
17,0,63,Z Collaros,25,1,267
0,0,0,C Streveler,1,0,0
17,0,31,Z Collaros,23,0,170
3,0,18,C Streveler,3,1,39
1,0,13,D Adams,1,0,13
16,2,35,D Evans,27,1,203
1,0,12,L Hajrullahu,1,0,12