longest reception, name, receiving touchdowns, receiving yards, receptions
15,N Lewis,0,46,4
24,S Green,0,45,2
11,F Stamps,0,12,2
6,T Sutton,0,6,1
4,J Beaulieu,1,4,1
18,E Jackson,1,74,7
41,C Williams,0,67,4
19,G Ellingson,0,44,4
14,B Sinopoli,0,38,4
19,C Walker,0,26,2
19,J Washington,0,19,1
9,M Price,0,9,1
6,D Hinds,0,6,1
5,J Johnson,0,5,1
48,J Fuller,0,149,9
30,E Rogers,1,62,5
9,J Cornish,0,15,2
10,R Cote,0,15,2
6,J West,0,11,2
6,M McDaniel,0,6,1
6,C Power,0,6,1
21,A Fantuz,0,83,9
40,T Sinkfield,0,76,5
14,T Toliver,0,44,5
14,B Grant,0,28,3
12,R Holley,0,21,3
16,B Banks,0,16,1
13,T Underwood,0,13,1
42,C Owens,0,99,7
53,K Elliott,0,77,3
20,A Durie,0,63,7
57,B Whitaker,0,57,1
17,T Gurley,0,32,3
8,A Coombs,0,8,1
8,A Dupuis,0,8,1
3,V Hazelton,0,3,1
26,K Stafford,1,66,4
17,A Bowman,0,61,6
18,K Lawrence,0,26,2
8,N Coehoorn,0,13,2
5,C Simpson,0,9,2
3,C Watson,0,3,1
53,R Smith,1,77,3
36,T Smith,1,44,2
13,J Richardson,0,42,6
24,J Messam,0,36,3
14,C Getzlaf,0,35,4
8,R Bagg,0,26,4
10,S Moore,0,14,2
8,K Williams,0,8,1
3,A Allen,0,3,1
41,C Denmark,0,94,5
25,N Moore,1,94,6
23,P Cotton,1,59,4
12,D Adams,0,28,3
14,C Marshall,1,24,2
17,J Veltung,0,17,1
9,M Pontbriand,0,9,1
27,N Moore,0,79,6
13,J Feoli Gudino,0,40,5
13,P Cotton,0,22,3
15,K Bastien,0,21,2
20,T Cronk,0,20,1
8,D Adams,0,12,2
51,B Grant,1,117,5
19,A Fantuz,0,79,8
39,T Sinkfield,0,78,3
29,T Underwood,0,62,5
28,R Holley,0,41,3
10,T Toliver,1,13,2
11,B Banks,0,11,2
36,N Lewis,1,65,3
20,S Green,0,60,7
23,C Hoffman,1,48,3
17,S Giguere,1,39,4
16,F Stamps,0,17,2
12,T Sutton,0,12,1
63,M McDaniel,0,113,6
21,J West,0,43,3
14,S Charbonneau Campeau,0,34,3
20,E Rogers,0,29,2
9,A Parker,0,22,4
14,S Cunningham,0,15,2
7,J Cornish,0,7,1
20,B Sinopoli,1,99,9
38,C Williams,0,82,4
14,M Price,0,43,5
30,G Ellingson,1,30,1
11,E Jackson,1,19,2
15,J Verdone,0,15,1
8,C Walker,0,8,1
50,E Arceneaux,0,112,7
26,A Collie,1,65,5
29,S Gore,0,29,1
17,A Harris,0,26,3
12,B Burnham,0,12,1
10,C Morrah,0,10,1
50,R Smith,1,174,8
32,W Dressler,0,82,5
25,C Getzlaf,1,79,6
21,J Messam,0,72,6
13,J Richardson,0,40,4
9,R Bagg,0,23,3
7,S Moore,0,7,1
16,C Owens,1,88,8
33,V Hazelton,0,60,5
16,B Whitaker,1,47,6
14,T Gurley,1,42,4
9,A Coombs,0,16,5
12,K Elliott,1,14,2
51,A Bowman,1,120,5
28,N Coehoorn,0,53,3
26,K Stafford,0,33,2
11,K Lawrence,1,25,4
13,C Simpson,0,13,1
9,C Watson,1,9,1
15,B Sinopoli,0,53,5
14,C Walker,0,36,5
10,C Williams,0,31,5
11,M Price,0,25,4
12,G Ellingson,0,23,3
16,J Sanders,0,22,3
6,E Jackson,0,6,1
41,C Denmark,0,73,2
22,N Moore,0,71,7
14,R Kohlert,0,53,6
18,P Cotton,0,33,3
16,M Pontbriand,0,16,1
5,J Feoli Gudino,0,5,1
51,S Green,0,180,6
15,F Stamps,0,33,3
12,N Lewis,0,27,3
9,A Charette,0,23,3
7,S Logan,0,20,3
17,S Giguere,0,17,1
11,C Hoffman,0,11,1
7,T Sutton,0,6,2
46,A Collie,1,84,6
24,A Harris,0,74,6
36,C Morrah,0,64,4
20,B Burnham,0,63,5
29,S Gore,0,63,5
15,E Arceneaux,1,49,7
7,R Lumbala,1,7,1
45,W Dressler,2,122,9
46,J Richardson,0,77,2
10,J Messam,0,20,3
8,T Smith,0,18,4
10,S Moore,0,16,2
12,C Getzlaf,0,12,1
9,K Williams,0,9,1
43,E Rogers,1,114,6
50,A Parker,0,67,3
15,M McDaniel,0,55,7
15,J Fuller,1,34,4
14,J Cornish,0,26,4
7,J West,0,7,1
34,V Hazelton,0,98,6
44,T Gurley,1,54,3
13,K Elliott,1,33,4
14,C Owens,0,22,3
11,B Whitaker,0,19,2
35,F Stamps,0,119,7
20,S Green,1,56,5
19,N Lewis,0,53,5
12,A Charette,0,22,3
12,T Sutton,0,14,3
44,T Toliver,0,106,7
34,B Grant,0,68,5
23,A Fantuz,0,48,5
18,T Underwood,0,36,4
10,R Holley,1,35,5
5,B Banks,0,5,1
5,T Sinkfield,0,5,1
29,C Williams,0,90,7
20,B Sinopoli,0,53,5
22,C Walker,0,41,7
9,E Jackson,0,31,5
8,G Ellingson,0,23,3
8,M Price,0,14,2
63,K Lawrence,1,92,4
21,K Stafford,0,47,3
33,A Bowman,0,46,3
16,C Watson,0,29,3
9,N Coehoorn,0,18,3
5,S Bell,0,10,2
30,W Dressler,0,125,6
17,J Messam,0,75,7
49,J Richardson,0,62,3
27,T Smith,0,32,2
17,C Getzlaf,1,31,2
15,R Bagg,0,15,1
9,K Williams,0,14,2
6,S Haidara,0,6,1
48,E Arceneaux,0,51,2
14,A Leonard,2,26,4
17,A Harris,0,24,3
10,A Collie,0,10,1
9,S Murray Lawrence,0,9,1
7,C Taylor,0,7,1
21,E Rogers,1,71,4
20,J Fuller,0,23,2
16,J West,0,22,2
19,L Durant,0,19,1
14,M McDaniel,0,18,2
12,M Walter,0,12,1
79,D Adams,1,121,5
75,C Denmark,1,101,5
10,N Moore,0,45,8
12,A Richards,0,12,1
6,P Cotton,0,11,2
84,C Williams,1,162,7
24,E Jackson,1,81,7
35,G Ellingson,1,54,4
27,B Sinopoli,0,35,2
11,M Price,0,19,2
10,P Lavoie,0,17,2
9,J Johnson,0,17,3
4,J Sanders,0,4,1
33,E Rogers,1,124,6
22,M McDaniel,0,60,6
26,R Cote,0,44,3
27,A Parker,0,41,3
12,J West,0,33,4
16,J Fuller,0,16,1
25,A Harris,1,57,6
23,A Leonard,0,40,3
20,C Taylor,0,35,4
7,A Collie,0,20,3
13,E Arceneaux,0,13,1
0,S Murray Lawrence,0,0,1
54,K Elliott,1,81,6
32,T Gurley,0,71,5
21,C Owens,0,54,5
32,B Whitaker,0,46,4
15,V Hazelton,0,37,4
14,A Coombs,0,34,4
12,A Dupuis,0,12,1
5,N Adjei,1,5,1
37,K Stafford,1,79,6
19,W Miles,0,47,5
25,A Bowman,2,43,3
22,S Bell,0,33,2
26,C McCarty,0,26,1
22,K Lawrence,0,22,1
9,N Coehoorn,0,12,2
11,C Watson,0,11,1
6,D Bailey,0,6,1
29,R Kohlert,0,41,2
19,D Adams,0,32,3
13,J Feoli Gudino,0,29,4
19,N Moore,0,19,1
5,C Denmark,0,15,4
10,P Cotton,0,10,1
6,C Marshall,0,6,1
26,W Dressler,0,74,6
16,C Getzlaf,0,40,4
17,J Messam,0,34,4
16,R Smith,0,32,3
19,R Bagg,1,30,3
18,J Richardson,0,29,2
15,N Demski,0,28,2
42,J Collins,1,73,3
22,A Fantuz,0,68,4
37,T Toliver,0,54,2
28,B Grant,0,52,5
13,C Gable,0,29,3
8,Q McDuffie,0,8,2
56,D Adams,1,127,4
25,J Veltung,1,58,5
18,J Feoli Gudino,0,28,2
14,R Kohlert,0,21,2
16,P Cotton,0,16,1
11,C Marshall,0,11,1
4,C Denmark,0,8,2
6,T Sherman,0,6,1
22,C Taylor,1,59,4
18,S Gore,0,57,5
22,A Harris,0,50,4
16,A Collie,0,34,4
15,A Leonard,0,34,3
23,E Arceneaux,0,23,1
23,A Bowman,0,111,9
27,K Stafford,1,53,4
31,S Bell,0,49,5
26,W Miles,0,41,3
12,N Coehoorn,0,25,4
9,K Lawrence,1,20,3
12,D Bailey,0,12,1
21,J Messam,0,58,6
18,C Getzlaf,0,53,4
17,R Smith,0,32,3
12,R Bagg,0,22,2
9,J Richardson,0,16,2
7,W Dressler,0,13,2
1,N Demski,0,1,1
42,M McDaniel,2,126,7
34,E Rogers,1,63,4
23,J Fuller,0,60,5
36,G Wilson,0,36,1
10,E Harrison,0,23,4
8,A Parker,0,13,2
9,R Cote,0,9,1
51,S Green,1,132,7
41,D Collins,0,51,3
24,N Lewis,0,41,3
14,B Rutley,0,31,3
13,A Charette,0,12,2
8,J Beaulieu,0,8,1
3,S Giguere,0,3,1
15,L Tasker,0,73,7
39,T Toliver,1,65,3
28,B Grant,2,47,3
17,A Fantuz,0,39,4
8,J Collins,0,8,1
3,C Gable,0,6,2
0,B Banks,0,0,1
41,V Hazelton,1,134,10
24,K Elliott,0,61,5
15,D Stala,0,45,4
29,B Gillanders,0,44,2
16,T Gurley,1,30,4
10,A Coombs,0,27,3
9,C Owens,0,21,3
15,N Adjei,0,15,1
11,B Whitaker,0,12,2
46,E Arceneaux,1,75,2
31,A Harris,1,57,4
16,C Taylor,0,22,2
9,A Collie,0,18,3
13,S Gore,0,16,4
7,S Murray Lawrence,0,7,1
25,K Stafford,1,71,8
49,C Simpson,1,56,4
20,D Bailey,0,52,3
7,W Miles,0,22,5
22,K Lawrence,0,22,1
10,C McCarty,0,20,3
11,A Bowman,0,19,2
38,G Ellingson,0,110,8
20,B Sinopoli,0,67,5
13,E Jackson,1,45,5
14,C Walker,0,37,6
8,M Price,0,26,4
16,K Paden,0,16,1
11,P Lavoie,1,12,2
10,J Sanders,0,10,1
20,B Rutley,0,71,4
33,S Green,0,66,5
54,F Stamps,0,54,1
37,J Beaulieu,0,37,1
20,A Charette,0,26,2
8,N Lewis,0,23,3
9,S Giguere,1,18,2
11,M Davidson,0,11,1
52,D Spencer,1,94,5
46,T Gurley,0,74,4
27,V Hazelton,1,51,4
20,K Elliott,0,37,2
10,D Stala,0,30,3
20,N Adjei,0,23,2
8,B Whitaker,0,4,2
3,W Smith,0,3,1
62,K Williams,0,81,3
55,C Getzlaf,2,80,5
18,R Smith,0,57,5
14,J Messam,0,21,2
14,R Bagg,0,16,2
10,D Wilson,0,15,2
11,S Miller,0,14,2
8,N Demski,0,8,1
6,M Rea,0,6,1
58,T Toliver,1,78,4
33,B Grant,1,77,4
22,R Holley,0,38,3
17,L Tasker,0,35,3
15,J Collins,0,29,2
9,B Banks,0,13,2
8,R Bomben,1,8,1
2,A Woodson,0,2,1
25,R Kohlert,0,58,4
20,J Veltung,1,57,5
12,D Adams,0,40,4
15,C Denmark,0,30,2
19,J Feoli Gudino,0,26,3
15,K Bastien,0,20,2
5,T Stoudermire,0,7,2
53,A Charette,0,53,1
39,S Green,0,50,2
15,N Lewis,0,43,4
9,T Sutton,0,24,5
9,S Giguere,0,8,2
31,D Walker,0,125,10
27,K Stafford,1,61,4
22,D Bailey,0,34,2
12,W Miles,0,21,3
9,K Lawrence,0,16,2
13,C Watson,0,13,1
5,S Bell,0,10,2
56,C Marshall,1,84,3
12,N Moore,0,44,5
15,J Feoli Gudino,0,25,2
12,R Kohlert,0,21,2
10,C Denmark,0,16,2
5,J Gordon,0,8,2
5,D Scott,0,5,1
0,T Stoudermire,0,0,1
27,V Hazelton,0,63,4
31,D Spencer,1,49,5
12,D Stala,0,20,2
16,C Kackert,0,16,1
10,N Adjei,0,10,1
5,A Coombs,0,10,2
5,T Gurley,1,5,1
43,L Tasker,2,100,6
58,T Underwood,1,70,3
44,B Banks,1,49,3
24,R Holley,0,43,4
25,T Toliver,0,40,3
11,T Sinkfield,0,30,3
50,E Arceneaux,0,84,4
26,C Taylor,0,58,6
22,A Collie,2,29,2
8,A Harris,0,21,4
12,A Leonard,0,19,2
18,M Iannuzzi,0,18,1
5,S Murray Lawrence,0,5,1
26,E Rogers,1,92,5
37,J West,1,54,2
16,M McDaniel,0,47,4
17,J Fuller,0,27,3
26,A Parker,0,26,1
13,T Harrison,0,19,3
10,R Cote,0,10,1
0,M Walter,0,0,1
26,B Sinopoli,0,50,3
33,G Ellingson,0,46,3
14,J Johnson,0,31,3
11,E Jackson,0,24,3
12,C Walker,0,11,2
7,M Price,0,10,2
7,S MacDonell,0,7,1
22,A Leonard,0,68,5
24,E Arceneaux,1,51,3
21,A Harris,0,31,3
18,A Collie,0,24,2
17,C Taylor,0,22,2
14,S Gore,0,20,3
21,N Lewis,1,52,4
21,T Sutton,0,43,4
12,F Stamps,0,26,4
12,S Green,0,19,3
9,B Rutley,0,10,2
5,A Charette,0,10,2
35,D Walker,0,183,14
17,A Bowman,0,86,8
17,C Watson,1,64,6
18,K Stafford,0,28,2
13,D Bailey,1,22,2
6,C McCarty,0,9,2
40,L Tasker,0,129,5
63,T Sinkfield,2,118,6
16,T Toliver,1,37,3
7,R Holley,0,10,2
6,T Underwood,0,6,1
72,N Demski,0,72,1
10,W Dressler,1,34,6
24,D Wilson,1,24,1
15,A Carroll,1,15,1
15,J Messam,0,15,1
11,R Bagg,0,11,2
7,S Miller,0,7,1
46,E Rogers,1,105,7
21,M McDaniel,0,67,5
32,T Harrison,2,38,2
25,L Durant,0,25,1
19,J Fuller,0,25,2
7,J West,0,19,3
12,R Cote,0,12,1
7,A Parker,0,7,1
5,M Walter,0,5,1
29,V Hazelton,1,55,4
23,A Coombs,0,51,3
24,D Spencer,0,51,4
17,T Gurley,1,44,4
25,B Whitaker,0,35,2
15,K Elliott,1,23,2
4,C Kackert,0,7,2
55,E Jackson,0,114,6
48,G Ellingson,0,110,4
25,B Sinopoli,0,85,7
24,C Williams,0,58,5
15,J Johnson,0,31,6
14,M Price,0,28,4
47,T Underwood,0,93,3
22,L Tasker,1,69,5
24,T Toliver,0,62,5
22,T Sinkfield,0,48,4
14,B Banks,0,14,1
8,N Grigsby,0,7,2
35,S Green,0,82,5
65,B Rutley,1,65,1
14,S Giguere,0,23,2
7,F Stamps,0,17,3
9,N Lewis,0,14,2
7,A Charette,0,13,2
62,D Walker,1,164,7
16,K Lawrence,0,52,7
14,A Bowman,0,33,5
17,S Bell,0,33,3
11,C Watson,0,21,3
15,D Bailey,0,18,2
9,K Stafford,0,14,2
19,A Coombs,0,50,6
29,D Spencer,0,45,3
28,K Elliott,0,32,3
17,V Hazelton,1,27,4
13,T Gurley,0,27,3
12,H Josey,0,20,2
15,C Denmark,0,50,6
9,N Moore,0,35,5
9,J Thomas,0,9,1
7,J Gordon,0,7,1
38,E Rogers,0,152,7
24,J Fuller,1,56,4
33,L Durant,0,44,2
12,G Wilson,0,35,4
20,A Parker,0,20,1
12,M McDaniel,0,12,1
7,T Harrison,1,7,1
5,R Cote,0,5,1
29,E Jackson,0,77,5
37,M Price,1,51,2
33,B Sinopoli,0,43,4
14,J Johnson,0,25,3
11,C Williams,0,22,2
19,G Ellingson,0,19,1
19,S MacDonell,0,19,1
13,P Lavoie,0,13,1
46,W Dressler,0,86,3
17,N Roosevelt,1,46,4
20,A Carroll,0,33,3
18,R Smith,0,33,3
10,R Bagg,0,16,3
14,S Miller,0,14,1
5,N Demski,0,5,1
17,N Lewis,0,33,5
17,F Stamps,0,22,3
8,A Charette,0,18,4
10,T Sutton,0,16,2
11,S Green,0,11,1
3,S Giguere,0,3,1
12,B Burnham,0,37,4
11,A Collie,1,27,3
9,S Gore,0,18,2
10,L Hawkins,1,18,2
8,E Arceneaux,0,15,2
13,A Harris,0,13,2
3,R Lumbala,0,3,1
17,R Bagg,0,57,5
27,R Smith,1,53,2
15,W Dressler,0,43,6
18,J Messam,0,34,4
17,N Roosevelt,0,17,1
7,A Allen,0,7,1
15,N Moore,0,57,6
18,D Adams,0,49,5
18,C Marshall,0,23,2
13,J Feoli Gudino,0,20,3
10,M Willie,0,15,2
11,R Kohlert,0,11,1
5,C Walker,0,5,1
4,C Denmark,0,4,1
48,T Sinkfield,2,110,5
26,L Tasker,0,105,7
26,T Toliver,1,90,6
23,T Underwood,1,36,3
19,R Holley,0,31,3
19,B Banks,0,19,1
9,N Grigsby,0,9,1
39,T Gurley,0,62,5
11,K Elliott,1,42,4
13,C Owens,0,32,4
12,V Hazelton,0,27,4
