longest reception, name, receiving touchdowns, receiving yards, receptions
11,A Coombs,0,22,4
9,B Whitaker,0,21,3
9,A Dupuis,0,9,1
25,M McDaniel,0,74,7
19,E Rogers,0,73,7
46,J Fuller,0,58,3
11,G Wilson,1,26,3
6,M Walter,0,11,2
7,T Harrison,0,9,2
37,A Bowman,0,93,5
11,D Walker,0,46,5
7,K Lawrence,0,21,3
8,D Bailey,0,16,2
6,C Watson,0,12,2
7,K Stafford,0,7,1
42,T Gurley,1,107,7
16,A Coombs,1,40,3
18,C Kackert,0,35,3
22,K Elliott,0,30,3
16,B Gillanders,0,16,1
11,B Whitaker,0,11,1
10,V Hazelton,0,10,1
8,C Owens,0,8,1
27,T Sinkfield,0,91,7
22,L Tasker,1,89,8
21,T Toliver,0,28,2
11,R Holley,0,18,2
14,T Underwood,0,14,1
12,M Coates,1,12,1
2,B Banks,0,2,1
64,N Moore,0,103,3
25,D Adams,0,52,4
37,J Feoli Gudino,1,52,4
15,R Kohlert,0,37,3
8,C Denmark,0,20,4
11,C Marshall,0,14,2
5,C Walker,0,5,1
15,R Smith,0,30,3
15,R Bagg,1,26,2
12,W Dressler,0,22,2
7,N Demski,0,20,3
14,J Messam,0,11,2
5,N Roosevelt,0,5,1
47,K Stafford,1,109,3
50,A Bowman,2,104,6
41,S Bell,0,73,4
15,D Walker,0,37,4
13,N Coehoorn,0,30,3
2,C Watson,0,2,1
25,J Fuller,0,76,6
15,E Rogers,0,44,5
19,M McDaniel,0,35,3
17,G Wilson,0,28,2
20,A Parker,1,23,2
8,M Walter,0,21,4
15,T Harrison,0,19,2
29,B Burnham,0,52,4
28,L Hawkins,0,43,3
17,A Harris,0,30,3
14,A Collie,1,27,3
9,E Arceneaux,0,23,4
19,S Gore,0,23,2
9,C Rainey,0,9,1
33,B Sinopoli,0,102,6
33,E Jackson,0,96,5
16,J Johnson,0,41,5
22,C Williams,0,36,3
14,M Price,0,22,3
12,G Ellingson,0,17,2
10,T Van,0,10,1
1,K Lafrance,0,1,2
29,E Rogers,0,115,6
15,M McDaniel,0,43,5
38,J Fuller,1,41,2
20,A Parker,0,20,1
8,G Wilson,0,15,3
11,J Cornish,0,11,1
8,R Cote,0,8,1
8,T Harrison,1,8,1
7,L Durant,0,7,1
58,L Hawkins,0,106,6
22,E Arceneaux,0,95,7
33,B Burnham,0,71,4
14,M Iannuzzi,0,26,2
12,S Gore,0,17,2
11,A Harris,0,14,2
4,C Rainey,0,4,1
33,T Sinkfield,0,92,7
21,L Tasker,0,67,6
19,T Toliver,1,56,5
22,T Underwood,0,41,3
27,R Holley,0,30,2
13,B Banks,0,13,1
7,M Coates,0,7,1
14,S Bell,0,18,2
8,C Watson,0,13,2
8,K Stafford,0,8,1
7,D Bailey,0,7,1
3,D Walker,0,3,1
71,N Roosevelt,1,95,3
26,R Bagg,1,79,4
14,R Smith,0,32,4
9,W Dressler,0,12,4
9,J Messam,0,9,1
38,C Williams,1,137,8
53,E Jackson,0,101,6
25,M Price,0,91,7
17,G Ellingson,1,45,4
14,J Johnson,0,40,6
26,P Lavoie,0,36,2
16,B Sinopoli,0,27,2
41,S Giguere,1,66,4
43,B Cunningham,0,48,2
18,S Green,1,44,4
9,N Lewis,0,11,2
7,F Stamps,0,7,1
5,S Logan,0,5,1
18,J Veltung,0,57,6
16,D Adams,0,42,4
18,J Feoli Gudino,0,41,3
19,K Bastien,0,19,1
14,C Marshall,0,17,2
10,C Walker,0,16,3
7,T Stoudermire,0,7,1
10,C Denmark,0,4,3
1,M Pontbriand,0,1,1
22,N Moore,0,97,7
42,D Adams,1,63,4
19,R Kohlert,1,38,4
14,C Denmark,0,23,2
13,K Bastien,0,13,1
33,M McDaniel,0,159,9
47,E Rogers,0,80,3
13,J Fuller,0,37,4
10,J West,0,17,3
9,L Durant,1,16,2
13,T Harrison,0,13,1
7,A Parker,0,7,1
7,J Cornish,0,3,3
1,K Jorden,0,1,1
43,D Walker,1,121,8
13,C Simpson,0,46,7
10,A Bowman,0,30,4
10,K Stafford,1,10,1
9,N Coehoorn,0,9,1
5,K Lawrence,0,2,2
1,C Watson,0,1,1
24,E Arceneaux,0,94,6
28,L Hawkins,1,80,3
32,M Iannuzzi,1,47,2
14,B Burnham,0,26,2
14,S Gore,0,26,2
6,A Harris,0,6,1
6,S Murray Lawrence,0,2,2
36,C Williams,0,101,6
33,B Sinopoli,0,69,6
18,E Jackson,0,51,4
22,G Ellingson,2,48,4
12,J Johnson,0,33,6
11,M Price,0,11,1
38,T Gurley,0,73,4
20,D Spencer,0,62,4
15,K Elliott,2,39,4
13,B Whitaker,0,35,5
21,C Owens,0,33,2
11,A Coombs,0,19,3
16,A Dupuis,0,16,1
5,B Gillanders,0,5,1
49,N Roosevelt,0,68,3
38,R Bagg,1,63,3
15,W Dressler,0,38,3
19,R Smith,0,26,2
10,N Demski,0,14,2
3,S Moore,0,3,1
19,N Lewis,0,86,7
31,S Green,0,78,4
18,B Rutley,0,45,3
15,B Cunningham,0,23,4
8,F Stamps,1,22,3
13,S Giguere,0,13,1
27,B Sinopoli,1,107,7
21,M Price,0,104,9
18,C Williams,1,98,9
29,G Ellingson,0,83,5
14,E Jackson,0,59,6
13,P Lavoie,0,31,4
11,J Johnson,0,28,6
16,N Lewis,0,64,6
14,S Giguere,1,54,5
26,F Stamps,1,33,3
12,S Green,0,31,4
5,T Sutton,0,20,5
20,B Cunningham,0,20,1
58,M Ford,0,67,4
13,L Tasker,0,34,3
12,B Banks,0,23,2
8,T Sinkfield,0,14,4
11,B Grant,0,11,1
6,T Toliver,0,6,1
17,J Cornish,0,64,7
20,E Rogers,0,60,5
14,M McDaniel,1,49,6
19,A Parker,0,33,4
15,R Cote,0,15,1
5,J West,0,9,2
50,C Denmark,0,95,3
41,N Moore,1,86,6
26,D Adams,0,66,5
22,C Marshall,0,37,3
14,R Kohlert,0,24,2
9,M Pontbriand,0,9,1
2,C Walker,0,3,2
21,D Walker,0,98,10
20,A Bowman,0,74,7
55,K Stafford,1,55,1
18,N Coehoorn,0,49,5
7,C Watson,0,15,6
7,C Simpson,0,7,1
82,E Arceneaux,2,137,4
51,L Hawkins,0,93,5
33,B Burnham,1,57,4
33,C Rainey,0,57,2
21,J Jennings,1,21,1
10,S Gore,1,15,2
6,A Harris,0,5,2
50,R Smith,0,80,4
47,N Roosevelt,1,68,2
27,J Messam,0,66,6
10,W Dressler,0,22,3
10,N Demski,0,17,2
16,R Bagg,0,16,1
7,A Allen,0,7,1
3,S Moore,0,3,1
55,K Elliott,1,80,3
22,C Owens,1,74,6
38,A Coombs,0,73,4
9,B Whitaker,1,62,11
43,T Gurley,1,58,2
20,V Hazelton,1,51,5
19,W Powell,0,56,7
33,G Ellingson,1,54,3
38,E Jackson,1,51,3
14,B Sinopoli,0,35,5
23,C Williams,0,35,3
11,J Johnson,0,16,3
5,M Price,0,5,1
87,T Sinkfield,1,163,4
35,T Underwood,1,108,5
21,L Tasker,1,50,5
19,B Grant,0,47,4
9,M Ford,0,11,3
6,B Banks,0,6,1
6,E Harris,0,6,1
79,W Dressler,1,104,5
68,R Smith,1,95,5
29,R Bagg,0,50,4
14,C Getzlaf,0,32,3
12,J Messam,0,13,2
8,N Roosevelt,0,8,1
4,A Allen,0,4,1
4,S Haidara,0,4,1
31,M McDaniel,0,92,8
30,E Rogers,1,77,4
23,J West,0,31,2
10,J Fuller,0,18,2
12,J Cornish,0,12,1
19,A Bowman,0,66,5
17,D Walker,0,63,6
17,C Watson,0,48,6
33,K Stafford,1,33,1
9,N Coehoorn,0,27,4
9,S Bell,0,16,3
7,S Chambers,0,7,1
3,M Miller,0,3,1
6,K Lawrence,0,1,2
38,E Arceneaux,2,151,8
79,L Hawkins,0,101,5
21,S Gore,0,46,3
19,A Collie,1,34,3
13,B Burnham,0,30,4
10,A Harris,0,10,1
16,C Denmark,1,60,6
26,K Bastien,0,36,3
14,R Kohlert,0,20,2
11,T Stoudermire,0,18,2
10,D Adams,0,17,2
6,N Moore,0,12,2
8,C Marshall,0,8,1
8,D Scott,0,8,1
30,S Green,0,81,5
11,N Lewis,0,51,7
24,S Giguere,0,35,4
10,T Sutton,0,28,3
18,S Logan,0,18,1
10,B Cunningham,1,15,2
8,F Stamps,0,8,1
6,B Rutley,0,6,1
36,T Gurley,1,73,3
19,V Hazelton,0,49,4
20,C Owens,0,31,3
20,D Spencer,1,20,1
5,B Whitaker,0,6,3
9,A Coombs,0,6,2
2,K Elliott,0,2,1
39,C Williams,0,125,10
30,G Ellingson,0,101,6
17,W Powell,1,47,4
25,M Price,0,45,3
16,E Jackson,0,29,6
7,B Sinopoli,0,23,5
15,D Adams,1,66,9
14,C Marshall,0,65,7
33,R Kohlert,0,42,2
17,N Moore,1,32,4
14,C Denmark,1,25,3
9,D Scott,0,9,1
2,T Stoudermire,0,2,1
19,V Hazelton,0,77,6
13,C Owens,0,53,8
23,D Spencer,0,39,2
13,T Gurley,1,37,5
18,B Whitaker,0,32,2
10,A Coombs,0,16,2
6,J Yurichuk,0,6,1
49,E Rogers,0,91,4
28,M McDaniel,1,74,7
15,J West,0,37,4
22,T Harrison,1,36,2
16,A Parker,0,25,2
6,M Walter,0,3,2
69,A Bowman,1,198,11
46,D Walker,0,89,6
10,S Bell,0,17,2
11,N Coehoorn,0,14,2
6,S Chambers,0,6,2
5,C Watson,0,5,1
3,K Stafford,0,3,1
17,E Arceneaux,1,67,7
29,S Gore,0,51,3
17,L Hawkins,0,44,4
15,A Collie,0,39,4
7,B Burnham,0,12,2
8,A Harris,0,8,1
8,C Rainey,0,8,1
22,T Sutton,0,79,6
14,N Lewis,0,60,8
16,F Stamps,1,34,3
10,S Green,0,23,3
8,S Giguere,0,17,4
10,B Cunningham,0,10,1
3,S Logan,0,3,1
43,L Tasker,0,107,8
33,T Sinkfield,1,90,8
20,A Woodson,0,20,1
10,A Fantuz,0,16,2
5,M Ford,0,8,2
20,S Gore,1,59,5
18,L Hawkins,0,52,5
47,B Burnham,0,51,2
10,E Arceneaux,1,40,6
25,C Rainey,1,27,2
11,A Collie,0,19,2
64,L Tasker,1,93,5
31,T Sinkfield,0,52,3
17,A Fantuz,1,51,5
12,J Collins,0,32,4
12,C Gable,0,25,3
9,T Underwood,0,17,2
22,A Coombs,0,46,5
15,V Hazelton,0,44,5
19,B Gillanders,0,39,3
19,K Elliott,0,39,5
13,B Whitaker,0,19,2
10,C Owens,0,10,1
10,N Adjei,0,10,1
2,T Gurley,0,2,1
18,S Green,0,69,7
43,B Cunningham,0,67,5
20,B Rutley,1,58,6
23,F Stamps,1,38,3
13,T Sutton,1,19,2
10,N Lewis,0,17,2
14,S Logan,0,14,1
12,J Beaulieu,0,12,1
43,D Adams,1,91,3
50,C Marshall,0,70,3
17,N Moore,1,69,6
16,C Denmark,0,47,4
11,D Scott,0,11,1
6,T Stoudermire,0,6,1
41,B Sinopoli,0,120,8
51,C Williams,1,96,7
37,G Ellingson,0,87,4
22,E Jackson,0,67,5
20,W Powell,0,39,4
4,M Price,0,4,1
40,N Roosevelt,1,101,5
65,R Smith,1,75,3
22,R Bagg,0,38,4
13,C Getzlaf,0,36,3
14,W Dressler,0,22,2
3,A Allen,0,3,1
50,A Bowman,1,208,12
12,D Walker,1,54,7
18,C Watson,1,43,3
30,K Stafford,0,30,1
15,K Lawrence,0,15,1
6,N Coehoorn,0,14,3
8,C McCarty,0,8,1
5,S Bell,0,5,1
35,K Elliott,0,52,3
22,C Owens,0,45,4
14,A Coombs,0,35,5
18,B Whitaker,0,34,7
24,P Bates,1,24,1
8,D Spencer,0,20,3
7,V Hazelton,0,17,3
44,L Hawkins,1,136,6
25,E Arceneaux,0,71,5
11,A Harris,0,38,6
5,B Burnham,1,11,3
3,C Rainey,0,3,1
24,J West,1,102,8
24,E Rogers,2,96,7
20,R Cote,0,20,1
9,A Parker,0,17,2
16,L Durant,0,16,1
14,J Arthur,0,14,1
3,M McDaniel,0,3,1
3,J Messam,0,1,2
59,W Dressler,0,129,6
15,R Smith,0,51,5
16,N Roosevelt,1,26,2
13,A Allen,0,25,4
5,R Bagg,0,12,3
7,M Davis,0,11,2
10,S Haidara,0,10,1
5,S Moore,0,5,1
4,C Getzlaf,0,4,1
18,L Tasker,0,59,5
13,T Sinkfield,0,55,8
18,B Banks,0,49,6
27,T Underwood,0,27,1
10,B Grant,0,19,2
6,A Fantuz,0,6,1
5,C Gable,0,5,1
19,E Jackson,0,67,5
16,C Williams,0,42,6
16,G Ellingson,0,25,2
23,M Smith,0,23,1
10,M Price,0,19,2
11,P Lavoie,0,11,1
28,D Walker,3,127,11
23,N Coehoorn,0,49,3
11,C Watson,0,30,4
17,K Stafford,0,25,2
12,K Lawrence,0,21,2
17,C Simpson,0,20,2
11,A Shavers,0,17,2
7,A Bowman,0,12,2
7,C McCarty,0,7,1
53,N Lewis,0,57,2
12,T Sutton,0,50,6
30,B Cunningham,2,42,3
19,S Giguere,0,37,4
37,F Stamps,1,37,1
9,S Green,0,9,1
4,J Beaulieu,0,4,1
46,D Spencer,0,123,8
57,P Bates,0,99,5
23,A Coombs,0,36,3
7,C Kackert,0,18,4
13,D Stala,2,15,2
8,C Steele,0,8,1
23,N Moore,0,56,4
32,C Denmark,0,53,3
14,D Adams,0,33,4
23,R Kohlert,0,29,2
11,C Marshall,0,20,4
7,K Bastien,0,7,1
53,G Ellingson,3,152,8
32,M Price,0,77,5
13,E Jackson,0,34,3
24,C Williams,1,32,2
16,B Sinopoli,1,29,3
13,P Lavoie,1,22,2
9,W Powell,0,16,4
6,M Smith,0,6,1
24,L Tasker,0,56,3
19,A Fantuz,1,48,4
28,T Underwood,0,34,2
15,B Grant,0,26,3
17,C Gable,0,17,1
8,T Sinkfield,0,8,1
38,T Jeffers Harris,0,78,3
50,G Boldewijn,0,64,3
9,C Taylor,0,24,3
21,A Harris,0,21,1
7,S Murray Lawrence,0,15,3
6,A Collie,0,9,2
70,A Parker,1,122,4
14,G Wilson,0,51,7
22,L Durant,2,45,3
13,J Messam,0,32,4
5,K Jorden,0,5,1
5,M McDaniel,0,5,1
48,B Cunningham,1,84,5
41,C Hoffman,0,45,2
16,S Giguere,0,35,4
16,A Charette,0,31,5
10,T Sutton,1,17,3
7,M Davidson,0,9,2
40,R Smith,2,144,6
21,N Roosevelt,0,54,3
10,S Haidara,0,38,5
21,R Bagg,0,37,4
19,A Allen,0,24,2
9,W Dressler,2,13,2
10,J Hardick,0,10,1
8,S Houston,0,8,1
42,B Grant,1,42,1
20,T Underwood,0,41,3
10,B Banks,0,21,3
13,C Gable,0,19,2
12,L Tasker,0,19,2
9,T Sinkfield,0,9,1
0,A Fantuz,0,0,1
18,D Spencer,0,84,8
15,B Whitaker,0,43,5
29,C Owens,1,34,4
9,A Coombs,0,21,3
19,B Gillanders,0,19,1
19,T Gurley,0,19,1
19,P Bates,0,19,1
61,J Messam,0,81,4
33,E Rogers,2,71,4
22,A Parker,0,24,3
12,J West,0,12,1
8,M McDaniel,0,11,3
30,A Collie,0,46,4
14,L Hawkins,0,28,2
23,E Arceneaux,0,28,2
11,A Harris,0,28,3
24,B Burnham,0,24,1
11,C Rainey,0,11,1
10,S Gore,0,10,1
93,G Ellingson,1,186,5
17,E Jackson,0,52,4
25,C Williams,0,46,3
15,B Sinopoli,0,16,2
15,W Powell,0,15,1
6,S MacDonell,0,11,2
66,T Underwood,1,111,4
22,L Tasker,1,90,8
39,A Fantuz,0,88,7
17,C Gable,0,45,5
18,B Grant,0,28,3
10,K Pilares,0,15,3
10,B Banks,0,9,2
57,D Walker,1,125,11
33,K Stafford,1,76,3
23,A Bowman,1,74,6
16,C Watson,0,34,4
15,S Chambers,0,28,2
10,N Coehoorn,0,13,2
7,K Lawrence,0,12,2
8,A Shavers,0,8,1
66,E Rogers,1,117,3
22,J West,1,106,8
17,J Messam,0,45,4
39,S Charbonneau Campeau,0,39,1
19,L Durant,0,35,3
20,A Parker,0,24,2
12,M McDaniel,0,16,3
27,A Bowman,1,73,4
17,D Walker,0,56,4
32,S Chambers,0,49,2
13,A Shavers,1,26,5
21,C Watson,0,26,2
24,K Stafford,0,24,1
9,N Coehoorn,0,9,1
3,K Lawrence,0,6,2
24,W Powell,0,57,7
15,E Jackson,1,43,5
22,C Williams,0,35,2
14,M Price,0,28,2
20,G Ellingson,0,25,2
13,P Lavoie,1,24,3
8,B Sinopoli,0,8,1