kickoff return yards, kickoff returns, longest kickoff return, name
144,3,90,J Smith
11,1,11,S Brunner
5,1,5,C Ryan
42,2,23,J Burch
16,1,16,M Coprich
16,1,16,M Meyers
5,1,5,J Farmer
29,1,29,R Moore
66,3,25,T Watts
29,1,29,K Lucas
23,1,23,D Walker Jr
2,1,2,Z Langer
32,2,17,R Hall
53,3,15,D Phillips
25,1,25,M Freeman
61,3,26,D Foxx
49,3,20,S Phillips
64,3,30,D Joseph
181,7,56,D Root
113,2,100,J Grant
121,6,35,C Gant
10,1,10,A Wily
22,1,22,M Lee
43,2,28,T Coleman
63,3,24,T Riley
21,1,21,G Cheeseborough
9,1,9,T High
24,1,24,E Calhoun
24,1,24,D Abnar
14,1,14,K Fogg
134,3,98,M Jones
14,1,14,M Williams
103,5,29,A Smith
25,1,25,S Murray Lawrence
56,2,34,K Gilstrap
25,1,25,T Jefferson
12,1,9,C Pennycuff
58,3,22,S Hill
38,2,20,G Lewis
10,1,10,J Lorquet
43,1,43,T Glover
18,1,18,S Smith
39,2,23,G McNabb
11,1,11,F Moala
39,2,21,V Hampton
88,4,28,S Tapley
38,2,23,E Graham
30,1,30,D Breaux
17,1,17,D Boutte
22,2,12,J Moore
38,2,30,J Poole
18,1,18,C Johnson
27,1,27,T Glover Wright
34,1,34,D Sims
12,1,12,B Kimbrow
11,1,11,A Hal
14,1,14,J Walton
44,2,23,J Armstrong
120,5,35,L Mayes
39,2,22,J Crockett
21,1,21,L Dixon
63,3,24,C Flowers
18,1,18,T Taylor
34,2,18,M Alford
70,3,26,D Ayers
88,5,35,J Richardson
28,1,28,W Quinn
18,1,18,T Thompson
11,2,6,Z Nemecheck
3,1,3,L Dowling
58,2,30,M Williams
44,2,27,N Hill
37,2,19,D Chance
11,1,11,P Dorsett
34,2,20,L Whitehead
18,1,18,K Reaser
15,1,15,M Jackson
37,2,19,C Lancaster
13,1,13,K Pope
37,2,23,J Grant
60,3,25,A Wilson
31,2,19,K Hill
149,3,100,F Truss
0,1,0,J Gates
48,2,25,N Bellamy
29,2,21,A Mitchell
16,1,16,A Taylor
11,1,11,J Johnson
18,1,18,A Riles
141,3,100,T Mason
30,1,30,T West
46,2,29,D Jones
40,1,40,C Flowers
23,1,23,W Gay
15,1,15,O Harden
34,2,19,S Evans
30,1,30,D Dudeck
19,1,19,J Abdur Rahman
126,6,34,K Muhammad
18,1,18,D Lasco
59,3,24,S Buckley
22,1,22,R Abernathy IV
33,2,20,B Knauf
23,1,23,R Mostert
20,1,20,A Hunt
36,2,18,M Bryant
24,1,24,S Watkins
63,3,28,A Wilkins
35,2,18,T Dixon
23,1,23,L Ray
34,2,20,C Goodwyn
11,1,11,C Boyd
82,4,26,T Allen
59,4,17,R Tyson
41,2,23,R Aiyegoro
48,2,31,S Patton
58,3,23,B Reedy
9,1,9,R Adams
22,1,22,A Davis
17,1,17,K Brown
120,2,100,V Bentley
17,1,17,M Osei
-2,1,0,D Mosely
73,2,60,L McKinney
48,3,19,J Cotton
32,2,16,A Cox
0,1,0,R Hamilton
20,1,20,A Sebastiano
68,4,21,Q Bundrage
31,1,31,A Wimberly
32,2,22,L Cunningham
70,3,40,S Diggs
92,5,23,S Miller
18,1,18,S Oyegunle
106,4,39,D Norfleet
88,4,27,D Davis
20,1,20,S Lavallii
21,1,21,M Murphy
16,1,16,W Powell
42,2,33,S Butler
42,2,21,D Scott
15,1,15,R Williams
38,2,25,R Smith
20,1,20,L Fitte
18,1,18,D Banks
72,2,37,K Bell
10,1,10,C Zimmerer
35,2,18,J Claiborne
18,1,18,T Finley
38,2,23,C Clayton
40,2,21,G Atkinson III
88,3,39,J Fitzpatrick
28,1,28,B Chancellor
76,3,43,R Montgomery
51,1,51,D Wilson
17,1,17,J Hall
13,1,13,J Heuerman
75,6,16,D Campbell
45,2,24,J Gilbert
92,3,66,J Lewis
12,1,12,R Johnson
60,2,48,K Lowe
80,4,22,R Tyler
46,2,24,C Fortson
23,1,23,J Johnson
18,1,18,D Bolt
119,6,27,V Bolden
27,1,27,J Stevenson
16,1,16,C Smith
51,2,29,S Hill
16,1,16,T Lee III
43,3,28,D Pumphrey
21,2,13,C Young
15,1,15,E Beed
38,2,21,T Pendergrass
13,1,13,S Little
123,5,38,D Hopkins
15,1,15,M Pierre
71,3,26,D Spencer
91,3,35,E Johnson
23,1,23,J Sims
12,1,12,B Smith
1,1,1,T Gay
70,2,35,G Morris II
66,3,26,B Belton
159,4,100,B Catalon
10,1,12,B Carter
136,4,75,O Beckham Jr
58,1,58,D Young
50,2,36,M Carlton
40,2,20,T Phillips
28,1,28,L Chatman
15,1,15,K Johnson
23,1,23,D Santos
122,5,29,A Shapiro
15,1,15,J Matthews
50,2,33,C Worthy
168,4,97,J Nelson
37,2,21,J Jean
40,2,23,B Malena
25,1,25,T Williams
7,1,7,L Gonzalez
51,3,20,D Pollard
38,1,38,M Hull
103,5,25,S Manfro
49,3,18,K Brock
18,1,18,E Mitchell
56,3,25,T Mizzell
39,2,20,K Shepherd
66,3,27,A Hine
57,4,15,D Knowles
39,2,24,D Greene
109,2,94,C Jones
41,2,33,J Ross
91,4,26,S Williams Rhodes
19,1,19,C Bertoli
28,1,28,K Doe
104,4,28,T Dudley Giles
40,2,22,D Woods
41,2,21,A Andrews
74,3,26,D Robinson
26,1,26,W Smallwood
16,1,16,C Sims
79,3,31,T McBride
162,4,84,T Coffman
30,1,30,T Simmons
19,1,19,M Mosley
25,1,25,R Clark
20,1,20,C Lamb
124,5,41,D Bass
71,3,35,T Boyd
48,3,17,L Pitts
19,1,19,B Felder
56,3,26,L Joyner
20,1,20,R Smith
15,1,15,E Graham
104,2,85,L Ray
29,1,29,R Brown
24,1,24,D Smith
12,1,12,M Wright
30,2,16,S Evans
10,1,10,D Dudeck
18,1,18,J Wilhite
22,1,22,D Jasper
22,1,22,R Hall
15,1,15,A LaCoste
40,2,23,T Glover Wright
39,2,23,M Traylor Bennett
80,3,30,D Simmons
28,1,28,R Davis
10,1,10,D Smith
50,2,27,E Hawkins
31,1,31,F Truss
33,1,33,Q Bray
24,1,24,T Mason
36,2,25,J McKissic
25,1,25,J Jones
10,1,10,M Gordon
31,1,31,J Smith
0,1,0,J Williams
71,4,24,L Dixon
30,2,20,S Fraser
30,2,19,D Jones
30,2,15,D Campbell
18,1,18,O Houston
13,1,13,J Gordon
24,1,24,A Baltazar
3,1,3,C Bertoli
46,3,20,K Anderson
39,2,25,K Barfield
41,1,41,A Hine
24,1,24,P Lasike
33,2,17,D Thomas
16,1,16,K Sanders
43,2,23,D Ervin
21,1,21,K Muhammad
37,2,19,A Toureen
29,2,15,D Dunn
25,1,25,G Hopper
18,1,18,T Green
48,3,25,A Smith
72,3,35,J Harris
19,1,19,D Davis
34,2,20,J Allison
52,3,29,R Severson
88,1,88,D Winfrey
26,2,18,D Williams
14,1,14,J Love
15,1,15,J Norton
0,1,0,J McClendon
75,4,22,C Nicholls
21,1,21,K Ivory
39,2,24,J Scott Wesley
111,6,27,S Carson
10,1,10,D Young
71,3,25,R Abernathy IV
20,1,20,C Moore
59,3,24,T Coleman
38,2,20,I Roundtree
35,1,35,J Cotton
33,1,33,J Burton
28,1,28,L Stewart
34,2,27,T Cox
26,1,26,T Bouma
22,1,22,D Knox
21,1,21,J Roberts
94,1,94,T Thompson
64,3,25,T Lockett
113,2,100,D Surgent
23,1,23,J Johnson
16,1,16,A Riles
9,1,9,C Tillman
1,1,1,M Jackson
108,5,24,E Calhoun
22,1,22,D Polk
40,2,23,J Gates
29,1,29,R Moore
39,1,39,D Robinson
17,1,17,J Blue
80,3,33,D Scott
17,1,17,R Williams
101,2,89,C Davis
10,1,10,G Myers
9,2,6,J Stargell
23,1,23,R Clark
146,5,38,S Absanon
30,1,30,T Thomas
21,1,21,O Beckham Jr
9,1,9,J Nelson
39,1,39,L Fitte
23,1,23,J Greenwalt
4,1,4,D Banks
147,5,43,K Johnson
43,1,43,W Likely
19,1,19,D Lane
8,1,8,L Jacobs
97,6,22,A Evans
102,3,41,T Dudley Giles
13,1,13,D Woods
19,1,19,I Jones
9,1,9,D Aultman
14,1,14,D Harris
54,2,34,J Craig
42,2,24,M Warford
46,2,27,J Barnes
56,3,22,D Johnson
41,2,23,S Patton
78,3,32,D Norfleet
76,2,50,G Atkinson III
8,1,8,M Marry
5,1,5,J Walton
42,2,24,M Murphy
80,2,59,B Reedy
45,1,45,S Butler
80,4,23,J Hubbard
95,1,95,B Holloway
80,3,34,J McKenzie
17,1,17,J Price
26,1,26,T Thorpe
113,4,41,R Whatley
52,2,32,R Smith
5,1,2,S Thornton
89,2,63,K Bell
20,1,20,J Sims
2,1,2,A Walters
77,2,59,S Wright
13,1,13,J Laughrea
95,6,23,A Shapiro
15,2,15,M Jones
42,2,24,S Buckley
71,5,22,G Morris II
22,1,22,D McFarlane
1,1,1,J Parris
25,1,25,D Wilson
105,5,31,C Lockett
20,1,20,D Pumphrey
54,2,28,D Bass
20,1,20,D Patterson
54,3,29,J Jones
28,1,28,B Chancellor
9,1,9,J Roberts
20,1,20,B Clay
45,3,26,M Alford
59,3,25,V Bolden
13,1,13,J Stevenson
54,4,23,C Gant
44,2,25,E Lewis
101,4,32,T Allen
10,1,10,A Houston
123,2,99,A Hunt
104,4,38,T High
24,1,24,G Cheeseborough
5,1,5,Q Gause
68,4,22,C Frazer
12,1,12,K Johnson
12,1,12,A Killam
125,6,40,J Taylor
63,3,28,S Johnson
36,1,36,T Montgomery
57,3,24,D Ogburn Jr
51,1,51,W James
34,1,34,B Catalon
40,3,17,J Fitzpatrick
11,1,11,C Parthemore
54,2,39,D Ayers
90,3,36,V Dallas
78,4,26,A Wales
53,2,27,A Andrews
64,3,35,D Boutte
43,2,24,D Butler
26,1,26,D Breaux
20,1,20,D Monroe
12,1,12,T Glover
42,2,24,K Lucas
23,1,23,Z Langer
15,1,15,T Watts
33,2,18,T Coffman
61,2,39,C Worthy
122,5,45,D Daniels
40,3,20,S Heyward
67,3,28,L Gonzalez
9,1,9,B Malena
17,1,17,K Hill
33,1,33,A Erickson
22,1,22,B Smith
31,1,31,J Hebert
73,1,73,C Thompson
58,2,37,J Grant
16,1,16,Z Winbush
41,2,24,D Ward
87,4,35,K Whitely
12,2,1,A Smith
42,2,26,N Phillips
12,1,12,M Lee
16,1,16,R Galvin
52,2,30,D McClellon
109,5,29,B Bolen
10,1,10,B Corpus
3,1,3,E Hall
104,4,29,A Golden
31,1,31,L Dowell
77,2,49,C Wiggins
20,1,20,D Anaya
158,8,25,K Jones
0,1,0,B Guerrero
86,4,23,J Gilbert
15,1,15,B Sheperd
1,1,1,C Moore
2,2,2,D Sims
28,1,28,T Oliver
3,0,3,L Chatman
1,1,1,M Carlton
58,3,25,K Shepherd
26,2,23,T Mizzell
20,1,20,D Terrell
19,1,19,D Jennings
31,2,20,D Thomas
25,1,25,K Lowe
27,1,27,C Williams
6,1,6,C Mangus
53,3,25,A McKoy
22,2,17,S Hill
19,1,19,K Doe
83,5,24,L Vanlier
21,1,21,C Forbes
82,3,52,J Henry
16,1,16,D Chance
47,2,27,D Bolt
44,2,31,R Tyler
29,1,29,J Claiborne
63,3,23,D Epps
5,1,5,C Homme
40,2,23,J McKissic
15,1,15,M Gordon
94,5,35,W Van Hooser
18,1,18,D Butler
21,2,13,B Catalon
39,2,20,S Williams Rhodes
11,1,11,C Bertoli
33,1,33,A LaCoste
20,1,20,E Hawkins
34,2,18,J Sims
14,1,14,S Williams
13,1,13,J Noble
73,3,27,T Montgomery
15,1,15,N Phillips
45,2,28,K Jones
11,1,11,T Mason
64,3,23,M Grice
26,1,26,A Darby
64,3,27,K Doe
34,2,18,D Campbell
13,1,13,W Tye
107,4,42,K Muhammad
46,2,25,D Wilson
23,1,23,R Moore
19,1,19,S Washington
66,4,20,E Eagan
40,2,23,C Jones
51,2,39,S Phillips
35,2,23,D Foxx
21,1,21,L McCombs
110,3,45,W Likely
35,2,23,S Diggs
48,3,18,C Nicholls
99,5,28,J Barnes
44,2,27,J Golden
44,2,25,L Ray
22,1,22,D Webster
36,2,25,D Knowles
88,4,25,D Jasper
85,2,56,C Taylor
47,2,28,M Jones
22,1,22,D Baker
54,2,28,L Joyner
99,4,32,N Westbrooks
52,3,25,E Mitchell
57,2,44,R Montgomery
69,3,26,P Logan
105,4,27,V Bentley
30,1,30,M Barr
71,4,25,J Ross
32,1,32,K Smith
72,3,30,D Graham
30,2,30,R Moore
53,2,35,A Gary
41,2,31,A Wimberly
28,1,28,J Cotton
8,1,8,H Krieger Coble
38,2,19,D Woods
36,2,21,T Dudley Giles
1,1,1,J Wilson
134,5,43,J Blue
51,4,19,R Clark
22,1,22,D Surgent
12,1,12,M Carter
29,2,17,C Fortson
25,1,25,R Tyler
15,1,15,J Johnson
12,1,12,D Bolt
14,1,14,O Beckham Jr
43,2,23,E Calhoun
14,1,14,D Polk
43,2,24,N Hill
138,5,54,A Stubbs
7,1,0,M Wheary
30,2,23,D Dileo
19,1,19,J Chesson
15,1,15,D Norfleet
42,2,21,M Traylor Bennett
19,1,19,F Bickley
70,3,25,M Jones
24,2,22,A Ford
16,1,16,F Salomon
50,2,32,R Whatley
73,3,34,M Warford
14,1,14,B McCain
26,1,26,M Thomas
18,1,18,G Whiteside
114,5,37,M Johnson
26,1,26,S Clark
21,2,16,K Bell
14,1,14,T Newby
50,4,19,D Johnson
45,2,23,A Shapiro
42,2,25,A Golden
47,1,47,M Harris
6,1,6,A Scanlan
35,2,18,D Chance
13,1,13,A Guido
75,3,29,B Chancellor
28,1,28,J Jones
21,1,21,B Byrd
23,1,23,J Smith
18,1,18,K Mabon
23,1,23,D Bass
20,1,20,D Patterson
0,0,0,T Davis
77,3,33,D Reaves
45,3,26,S Butler
52,2,28,T Franks
29,1,29,T Watts
24,1,24,D Walker Jr
16,1,16,K Lucas
21,1,21,J Gilbert
73,5,20,K Johnson
17,1,17,M Handy
58,2,32,D Thomas
17,1,17,T Hill
111,5,27,V Dallas
32,2,19,J Toney
34,2,17,L Pitts
22,1,22,T Boyd
15,1,15,K Weatherspoon
134,4,74,C Wiggins
30,2,20,D Anaya
10,1,10,R Williams
106,4,44,E Lewis
56,3,23,V Walker
115,5,28,R Hall
68,2,39,B Knauf
119,4,47,G Atkinson III
131,2,99,Q Pratt
13,1,13,J Deering
40,3,17,T Allen
64,2,27,T Glover
38,2,21,A Andrews
30,1,30,A Wales
11,1,11,C Franks
9,2,8,S Johnson
3,1,3,M Henry
31,2,18,S Carson
128,5,34,D Sims
14,1,14,T McGaster
81,4,30,D Hopkins
83,3,33,R Brown
19,1,19,G Morris II
106,6,31,M McKinnon
28,2,16,B Peoples
21,1,21,N Williams
92,3,43,J Thomas
21,1,21,J Gilmore
18,1,18,R Anderson
0,1,0,C Parthemore
76,5,21,J Solano
92,3,51,K Sanders
24,1,24,K Moore
18,1,18,J Walton
30,2,20,B Reedy
5,1,5,R Bush
57,3,20,S Hill
90,4,40,L Gonzalez
16,2,16,B Williams
83,4,35,C Jones
65,3,26,K Whitely
97,4,28,J Harris
18,1,18,B Masztak
58,3,26,M Willis
23,1,23,D Dudeck
60,3,23,D McClellon
24,1,24,C Henderson
112,6,35,V Bolden
33,2,17,T Ward
44,1,44,K Williams
73,4,21,C Dixon
17,1,17,A Coney
15,1,15,B Bolen
-8,1,0,Z Smith
32,2,18,J Armstrong
63,3,31,C Davis
35,1,35,R Galvin
28,1,28,T Caldwell
27,2,19,C Morgan
9,1,9,J Allie
54,2,38,R Carswell
106,5,33,A Wilson
15,1,15,K Hill
23,1,23,E Hamilton
81,5,27,J Alston
124,6,31,D Root
155,5,58,D Burroughs
10,1,10,C Bertoli
42,1,42,D Rushing
20,1,21,A LaCoste
10,1,10,R Cannon
14,1,14,J Claiborne
68,3,26,F Bickley
33,2,17,M Traylor Bennett
31,1,31,D Surgent
14,1,14,M Carter
11,1,11,M Jackson
9,1,9,N Byrne
46,2,24,C Jones
14,1,14,D White
116,6,27,T Coffman
44,3,19,J Noble
24,1,24,J Armstrong
88,5,23,C Davis
18,1,18,D McNeal
19,1,19,R Moore
10,1,10,C Pohlman
43,2,26,W Powell
9,1,9,B Wicks
63,3,25,P Lasike
45,2,24,A Hine
39,2,25,D McClellon
0,1,0,J Harris
53,1,50,B Reedy
3,1,3,C McDowell
45,2,29,D Norfleet
61,3,27,S Powell
41,2,25,J Barnes
85,4,29,T Boyd
25,1,25,K Weatherspoon
15,1,15,L Pitts
79,4,31,T Allen
-4,1,0,D Gibson
14,1,14,J Smith
11,1,11,J Edwards
5,1,5,M Raby
81,3,46,C LeBlanc
15,2,7,R Brown
80,2,60,R Whatley
53,2,38,S Patton
21,1,21,L Purifoy
57,3,21,V Dallas
66,2,41,L Whitfield
20,1,20,K Shaw
37,2,19,M Jones
37,3,35,D Baker
15,1,15,D Dixon
15,1,15,J Davis
19,1,19,J Green
158,4,99,B Chancellor
15,1,15,D Miller
95,3,41,J Golden
115,4,42,S Tapley
22,1,22,D Ayers
40,2,21,M Hull
22,1,22,S Houston
18,1,18,M Murphy
36,1,36,M Plewa
29,1,29,J Cotton
104,5,31,D Chance
27,2,16,K Lark
17,1,17,B Bourbon
17,1,17,A Guillot
13,1,13,D Banks
93,1,93,C Gaines
47,3,19,C Taylor
19,1,19,O Beckham Jr
14,1,14,T Mason
31,1,31,W Likely
63,3,24,R Carswell
56,3,21,W Smallwood
36,2,18,T Dudley Giles
60,2,42,D Sims
44,2,22,J Craig
82,3,38,J McKissic
95,1,95,D Johnson
88,1,88,S Coley
58,3,32,D Daniels
46,3,24,C Frazier
15,1,15,D Scott
16,1,16,R Abernathy IV
21,1,21,M Jones
0,1,0,K Maye
83,5,25,D Ogburn Jr
13,1,13,T Crawley
21,1,19,J Lewis
29,2,20,W Van Hooser
23,2,13,C Worthy
21,1,21,B Burks
63,2,34,K Bell
5,1,5,C Zimmerer
24,1,24,D Wright
17,1,17,J Forsythe
12,1,12,N Westbrooks
42,2,23,C Gant
19,1,19,D King Jr
34,3,21,T Lewis
17,1,17,P Logan
16,1,16,G Bowers
4,1,4,R Sterling
93,5,29,T Pendergrass
21,1,21,N Beard
0,1,0,A Helms
72,3,28,M Harris
70,3,35,D Aultman
10,1,10,S Malone
67,3,27,G Atkinson III
16,1,16,M Kings Jr
8,1,8,N Hill
84,4,27,J Owens
39,2,20,A McBurse
38,2,20,P Aiken
37,1,37,D Patterson
53,3,19,T Oliver
18,1,18,L Chatman
13,1,13,M Carlton
15,1,15,V Walker
111,5,35,D Polk
33,2,22,J Boyle
17,1,17,Q Pratt
16,1,16,J Grant
38,2,23,K Hatcher
20,1,20,E Hawkins
101,4,35,C Lockett
75,4,23,V Bolden
81,3,50,T Montgomery
10,1,10,J Cummings
64,3,30,M Grice
24,1,24,R Smith
19,1,19,J Strong
15,1,15,G Morris II
61,2,46,D Breaux
39,2,25,J Shackleford
0,1,0,M Wadleigh
72,3,30,K Sanders
96,4,40,T Lockett
54,3,23,T Williams
60,4,18,J Taylor
21,1,21,A Erickson
20,1,20,G Franklin
14,1,14,D Powell
43,2,23,E Eagan
70,1,70,S Manfro
16,1,16,D Andrews
-5,1,0,R Hofmeister
74,4,26,A Shapiro
33,2,20,J Matthews
16,1,16,K Whitely
46,2,25,K Hammonds
38,3,20,A Ford
34,1,34,M Lee
15,1,15,N Agholor
38,2,19,T Glover Wright
111,2,100,A Golden
21,1,21,J Bell
37,2,20,K Jones
13,1,13,J Monroe
32,1,32,D Jennings
67,3,26,D Forlines
32,2,17,J Fruehan
14,1,14,T Stout
66,3,30,D Knowles
47,2,25,D Reaves
9,1,9,K Smith
40,3,16,C Gupton
45,1,45,T Caldwell
81,4,28,D Epps
27,2,15,R Montgomery
53,2,27,K Zuleger
148,6,45,A Hunt
20,1,20,R Mostert
28,1,28,W McNeal
19,1,19,A Andrews
12,1,12,N Norris
11,1,11,C Franks
60,3,20,C Flowers
38,2,20,O Johnson
21,2,21,T Taylor
29,2,20,B Snoddy
20,1,20,D Knowles
42,2,29,T Watts
25,1,25,D Walker Jr
19,1,19,Z Langer
32,1,32,A Wimberly
14,1,14,A Gary
90,1,90,A Hine
50,2,33,P Lasike
4,1,4,J Falslev
62,2,50,K Gilstrap
45,2,24,R Whatley
59,3,24,D Ogburn Jr
37,3,17,T Crawley
54,1,54,T Glover Wright
0,1,0,T Reynolds
40,2,21,K Moore
32,2,19,J Walton
74,3,38,K Marshall
51,2,35,K Hatcher
57,2,35,T Williams
78,3,36,M Grice
12,1,12,R Smith
31,2,20,M Lee
19,1,19,K Seymour
5,1,5,N Agholor
53,2,38,J Smith
51,2,34,B Reedy
11,1,11,D Harper
114,3,71,M Willis
48,3,23,D Dudeck
17,1,17,L Whitfield
40,2,20,D Burroughs
51,2,31,J Sims
36,3,17,J Hester
53,3,22,F Bickley
128,4,51,D Campbell
37,2,19,W Stanback
16,1,16,M Reed
31,1,31,B Ellington
18,1,18,R McDowell
68,3,43,O Reynolds
38,2,19,J Armstrong
75,3,35,T Coffman
42,2,21,T Simmons
86,4,28,A Golden
41,2,23,J Bell
7,1,7,C Wenrick
30,1,18,D Edwards
18,1,18,J Barnes
-4,1,0,D Beilinson
35,3,21,W Van Hooser
20,1,20,B Burks
14,1,14,D White
51,3,19,R Davis
23,1,23,K Karempelis
175,7,33,O Beckham Jr
105,3,47,C Gant
1,1,1,T Lataimua
87,3,44,D Root
11,1,11,T Thomas
53,3,24,D Epps
44,2,24,R Montgomery
52,2,30,R Anderson
19,1,19,J Thomas
2,1,2,E Wilson
22,1,22,J Westbrook
19,1,19,R Williams
19,1,19,J Blue
14,1,14,S Patton
17,1,17,D Butler
111,4,41,T King
23,1,23,A Guillot
42,2,22,S Williams
6,1,6,J Noble
92,3,53,A Johnson
