kickoff return yards, kickoff returns, longest kickoff return, name
12,1,12,R Moore
41,2,25,J Smith
6,1,6,H Banks
104,5,35,J Harris
27,1,27,C Williams
23,1,23,M Shoemaker Gilmore
15,1,15,A Fenton
80,2,51,C Coleman
21,1,21,L Norwood
55,1,55,J Saunders
37,2,22,B Clay
26,2,19,T Franks
8,1,8,B Green
51,2,35,D Surgent
22,2,17,M Carter
18,0,18,T Pierce
3,1,3,E McGuire
28,2,16,D White
14,2,14,B Burks
1,1,1,K Franklin
57,1,57,T Montgomery
53,2,35,D Thomas
42,3,17,J Huff
109,5,32,L McCombs
36,1,36,S Perry
13,1,13,R Clark
52,2,28,C Wiggins
5,1,5,N DAvanzo
137,5,45,A LaCoste
25,1,25,D Rushing
42,2,22,D White
41,2,21,C Jones
174,4,82,O Beckham Jr
45,3,19,J Crockett
27,1,27,A Wales
24,1,24,T Robinson
14,1,14,C Franks
8,1,8,M Henry
22,1,22,J Baker
56,2,34,D Fuller
65,4,25,K Muhammad
17,1,17,J Bouza
12,1,12,N Agholor
1,1,1,J Pinner
25,1,25,R Hall
93,4,42,D Ayers
5,1,5,R Jackson
30,1,30,R Abernathy IV
33,2,20,J Taylor
15,1,15,Jr
41,2,21,T Coffman
99,5,28,J Richardson
148,3,100,D Edwards
79,4,23,B Cherry
18,1,18,L Ray
193,6,83,J Douglas
27,1,27,D Walker Jr
100,6,23,T Allen
25,1,25,D Chance
63,3,28,S Patton
13,1,13,D Sims
0,1,0,W Tate
26,1,26,S Dawson
0,1,0,K Karempelis
-7,1,0,B Douglas
121,6,30,T Washington
38,1,38,D Middleton
63,2,33,N Lovett
26,1,26,D Epps
12,1,12,R Montgomery
37,1,37,A Evans
18,1,18,A Wilson
6,1,6,C Goodwyn
71,3,29,S Wynn
96,6,21,V Bentley
123,2,98,D Nealy
21,1,21,B Carter
41,2,24,R Sanders III
34,2,22,J Blue
77,2,62,J Gibson
67,2,39,M Murphy
52,4,20,C Davis
43,2,23,J Edwards
78,3,50,J McKissic
63,4,20,L Fitte
33,2,21,J Hester
33,2,18,E Johnson
13,1,13,D Bradley
7,1,7,T Bracken
38,2,22,W Likely
18,1,18,L Jacobs
13,1,13,S Petty
16,1,16,D McFarlane
3,1,3,R Hunter
30,2,16,C Jordan
93,4,30,S Coley
76,2,43,A Burns
39,1,39,C Elder
36,2,20,D Knowles
8,1,8,J Hayes
15,1,15,K Bell
38,2,23,M Jones
29,1,29,A Johnson
39,2,26,E Lewis
79,2,52,J Walton
38,2,22,K Marshall
46,2,25,D Reaves
100,5,33,J Nelson
12,1,12,G Franklin
11,1,11,T Henderson
18,1,18,K Gilstrap
64,3,27,C Taylor
16,1,16,D Jasper
23,1,23,M Thomas
76,4,25,D Saint Juste
35,2,19,K Bowens
75,3,36,T Thorpe
108,5,48,T Mizzell
17,1,17,D Jennings
8,1,8,A Franklin
103,2,98,M Willis
13,1,13,S Duggan
20,1,19,B Chancellor
84,3,31,A Golden
14,1,14,J Bell
100,1,100,J Gilbert
29,2,17,D Roland
169,5,69,J Shepherd
17,1,17,B Hollomon
58,2,50,L Pitts
21,1,21,T Boyd
74,3,41,G Atkinson III
11,1,11,C McDaniel
37,2,25,B Knauf
20,1,20,A Hunt
14,1,14,R Mostert
26,1,26,J Cotton
5,1,5,M Plewa
70,4,22,T Crawley
25,2,17,D Ogburn Jr
105,4,39,C Lockett
37,2,27,T Vizzi
74,4,20,D Young
90,1,90,C Grant
60,3,34,T Mason
35,1,35,Q Bray
161,4,97,T Williams
17,1,17,B Malena
7,1,7,C Smith
89,4,34,J Lewis
-3,1,0,R Johnson
47,3,20,J Grant
27,1,27,T Lockett
136,4,75,M Sullivan
45,2,23,T Reynolds
44,2,24,D Anderson
63,2,44,M Grice
50,2,28,D Lewis
3,1,3,D Rogers
22,1,22,J Franklin
18,1,18,D Butler
22,2,14,T Harris
15,1,15,J Garcia
97,1,97,L Whitfield
4,1,4,K Williams
34,2,18,J Ross
171,8,31,R Severson
45,2,27,K Doe
103,5,29,A Hine
88,3,43,M Alford
81,5,23,W Smallwood
87,4,32,D Johnson
28,1,28,M Johnson
19,1,18,B Miller
17,1,17,S Wick
17,2,17,D Root
25,1,25,J Gates
91,4,30,N Carpenter
70,3,29,L Smith
27,1,27,C Jones
16,1,16,B Reedy
15,1,15,A Zmolik
13,1,13,D Larkins
1,1,1,A Russell
93,4,28,D Campbell
29,1,29,O Houston
7,1,7,B Ross
10,2,10,C Humphrey
6,1,6,E Calhoun
22,1,22,F McRae
10,1,10,R Williams III
29,1,29,A Smaha
20,1,20,R Sterling
19,1,19,A Turner
11,1,11,P Logan
99,4,32,J Smith
44,2,27,J Edwards
50,2,29,S Watkins
50,3,22,D Sims
29,2,23,L Griffin
28,1,28,D Andrews
19,2,17,D Smelter
11,1,11,C Milton
23,1,23,J Douglas
14,1,14,D Alexander
13,2,13,D Reaves
55,2,28,D Andrews
49,2,34,R Davis
25,1,25,D Fuller
26,2,17,J Ross
22,1,22,J Jones
94,4,34,B Smith
59,2,34,J Baker
29,1,29,R Galvin
53,3,21,Q Bray
32,2,19,C Grant
23,1,23,T Mason
25,1,25,M Grice
55,3,25,V Bolden
91,3,43,C Fuller
27,1,27,C Coleman
25,1,25,L Norwood
27,2,19,R Davis
19,1,19,B Marquez
18,1,18,J Grant
19,1,19,D Dudeck
13,1,13,M Willis
0,1,0,D Crimmins
47,3,19,M Dayes
51,2,26,D Thomas
81,4,33,J Claiborne
14,1,14,R Herron
8,2,12,J Quinlan
72,2,40,A Hine
34,2,17,P Lasike
76,3,36,A Prier
17,1,17,C Gupton
12,1,12,D McSurdy
46,1,46,N Spruce
46,2,25,K Muhammad
10,1,10,L Gingold
-1,1,0,D Powe
45,2,24,D Edwards
125,6,25,C Elder
43,2,22,S Coley
23,1,23,I Jones
108,5,29,J Nelson
13,1,13,B Pruitt
8,1,8,D Powell
4,1,4,S Broxsie
3,1,3,K Williams
42,2,22,G Morris II
20,1,20,D McFarlane
49,3,23,A Wilson
13,1,13,D Surgent
37,2,19,D Saint Juste
75,3,37,C Lockett
93,7,19,V Bentley
87,4,31,D Wilson
47,1,47,J Hall
19,1,19,J Shepherd
38,3,16,W Smallwood
67,2,35,T Lockett
73,2,44,B Catalon
5,1,5,C Echols Luper
1,0,6,B Carter
58,2,32,S Perry
120,4,61,D Ayers
39,2,25,J Colton
23,1,23,T Dudley Giles
92,3,47,L Smith
13,1,13,T Williams
13,1,13,J Scott
5,1,5,M Marry
21,2,13,W Van Hooser
19,1,19,J Lewis
18,2,18,B Holloway
18,1,18,C Jones
46,2,45,D Brown
0,1,0,M Thomas
129,7,24,T Glover
78,4,24,K Bell
18,1,18,K Elsworth
17,1,17,R Shelton
39,1,39,J Richardson
98,6,19,T Crawley
151,4,100,C Wiggins
18,2,10,D Anaya
18,1,18,T Gipson
15,1,15,W Udeh
6,1,6,R Winston
139,6,34,T Coffman
24,1,24,J Hansley
41,2,22,M Harris
55,2,29,D Norfleet
18,1,18,R Finch
59,3,25,D Nealy
11,1,11,A Gary
119,2,86,D Thomas
16,1,16,C Delaney
5,1,5,P Brown
89,4,28,D Anderson
55,4,19,C Henderson
71,3,34,T Boyd
68,3,26,L Pitts
28,1,28,M Garner
98,5,29,T Logan
44,2,23,E Lewis
8,1,8,A Lynch
100,1,100,R Mostert
71,3,37,A Hunt
19,2,11,K Freytag
15,1,15,R Ibarra
29,1,29,M Hill
2,1,2,D Pollard
61,3,24,L Fitte
118,5,29,Q Pratt
51,3,21,J Grant
47,3,23,R Abernathy IV
9,1,9,S Washington
39,2,23,P Cooper
17,1,17,S Rhodes
59,2,33,S Patton
54,3,20,C Dunkley
10,2,6,J Carlton
24,1,24,J Craig
63,3,31,E Johnson
55,3,21,J Richard
24,1,24,L Whitehead
17,1,17,C LeBlanc
83,4,31,Jr
17,1,17,L McCombs
6,1,6,D Foxx
120,6,33,J Thomas
75,5,19,R Hall
13,1,13,W Stanback
39,3,18,D Johnson
24,1,24,M Johnson
41,1,41,J Gilbert
18,1,18,D Roland
52,3,20,M Lee
71,4,24,T Montgomery
60,1,60,A Golden
31,1,31,J Bell
22,1,22,E Tomlinson
19,1,19,D Jasper
18,1,18,D Sims
12,1,12,P Head
13,1,12,J Blue
126,4,88,D Knowles
73,4,22,W Likely
66,3,25,I Roundtree
55,3,21,S Wynn
22,1,22,A Davis
57,2,32,D Celiscar
18,1,18,D Chance
125,5,33,J Harris
69,3,25,J Greenwood
68,4,19,F McRae
22,1,22,D Campbell
14,1,14,O Houston
124,4,43,N Carpenter
39,2,28,L Smith
28,1,28,D Bass
7,1,7,C Sayles
48,3,29,E Calhoun
6,1,6,C Humphrey
59,4,23,B Reedy
38,2,25,P Logan
44,2,23,S Gagliano
42,2,22,A LaCoste
39,2,24,M Sullivan
17,1,17,K Whitely
52,2,31,R Hall
11,1,11,W Stanback
75,4,28,J Grant
73,4,21,Q Pratt
43,2,23,J Nelson
114,4,33,M Hill
109,5,30,T Tucker
77,3,53,M Thomas
21,1,21,D Brown
107,2,64,J McKissic
10,1,10,J Jones
2,1,2,D Williams
30,2,17,A Wilson
12,1,12,K Hill
14,1,14,X Dickson
68,4,24,M Green
41,3,15,C Board
63,2,44,K Marshall
19,2,14,M Loewen
7,1,7,C Harrison Gay
16,1,16,S Grant
70,5,22,D Thomas
53,2,40,T Hill
22,2,14,S Seckinger
85,4,24,T Martin
37,2,21,V Miller
75,3,31,J Colton
18,1,21,S Harris
8,1,8,B Howard
72,4,21,R Severson
33,1,33,S Cravens
24,1,24,N Agholor
3,1,3,L McQuay III
60,3,32,T Allen
17,1,17,J Canty
43,2,22,R Moore
40,2,23,D Fortner
69,5,22,A Franklin
7,1,7,Z Schaubhut
98,3,45,D Reaves
54,1,54,S Patton
34,2,24,T Burton
16,1,16,L Purifoy
34,2,19,M Breida
58,1,58,L Whitfield
38,1,38,K Williams
60,3,26,D Epps
34,2,19,N Lovett
5,1,5,M LaGrone
100,5,31,D Scott
252,7,89,C Wiggins
11,1,11,R White
8,1,8,N DAvanzo
-2,1,0,D Anaya
41,1,41,S Dawson
20,2,13,K Karempelis
101,6,24,J Blue
23,1,23,J Thomas
22,1,22,A McClellan
119,6,28,T Pride
9,1,9,Q Parks
37,2,20,D Payne
30,2,19,D Ayers
13,1,13,R Abernathy IV
110,4,60,J Cotton
74,3,39,D Norfleet
19,1,19,S Houma
13,1,13,R Jenkins Stone
11,1,11,D Nealy
40,4,20,J Shepherd
19,2,15,N Sizemore
5,1,5,T Smiley
162,5,46,T Lockett
65,2,42,R Finch
13,2,12,B Clay
36,1,36,C Gaines
7,1,7,K Towbridge
84,3,34,J Craig
4,1,4,S Craft
0,1,0,B Hollier
16,1,16,O Beckham Jr
90,5,24,T Williams
0,1,0,B Malena
63,3,25,L Fitte
28,1,28,H Lee
59,2,35,Z Langer
25,1,25,J Douglas
92,3,50,W Likely
12,1,12,A Reid
50,3,20,M Willis
20,1,20,B Jones
50,2,33,S Coley
10,1,10,J Carter
41,2,26,D Jennings
27,1,27,K Maye
22,1,22,M Jones
8,1,8,E Heifort
7,1,7,T Hartmann
31,2,20,K Doe
44,2,24,J Walton
20,1,20,M Dodson
48,3,24,M Murphy
99,1,99,T Logan
34,1,34,T Thorpe
9,1,9,N Staub
115,5,29,A Evans
49,3,17,C Goodwyn
33,2,22,A Vaughan
18,1,18,C Boyd
63,3,24,M Dayes
26,1,26,R Cheek
49,3,22,M Harris
26,2,15,R Shelton
43,2,26,C McDaniel
17,1,17,G Atkinson III
91,4,37,A Hine
12,1,12,A Holt
52,2,32,B Chancellor
24,1,24,C Harris
38,2,21,J Williams
25,1,25,D Wilson
7,1,7,D Smith
0,1,0,B Roby
71,4,25,S Wynn
49,3,21,S Houston
48,3,23,J Seales
3,1,3,D Ramacher
58,3,29,C Coleman
30,1,30,L Norwood
29,2,21,C Fuller
6,1,9,J Palmer
305,12,98,V Bolden
71,2,62,J Ross
37,2,24,E Lewis
99,1,99,K Bell
20,1,20,A Abdullah
16,1,16,T Newby
8,1,8,A Janovich
33,0,33,A Hunt
-7,1,0,R Mostert
32,2,20,V Bentley
33,2,20,C Davis
11,1,11,M Washington
7,2,5,D McNeal
47,2,27,P Cooper
14,1,14,D Wilkins
71,3,26,D Brown
19,1,19,A Sullivan
90,4,29,C Lockett
6,1,6,B Porter
130,2,100,B Douglas
20,1,20,D Thomas
41,2,26,M Shaw
39,2,29,C Dunkley
53,2,27,J Richard
18,1,18,D Bradley
48,3,20,K Gilstrap
9,1,9,K Byard
30,1,30,L Ward
4,1,4,J Cummings
0,1,0,K Olugbode
141,9,22,K Muhammad
13,1,13,K Jackson
43,2,29,G Morris II
37,2,22,D McFarlane
37,2,19,R Ibrahim
18,1,18,L Pitts
7,1,7,M Garner
17,2,17,J Thomas
17,1,17,R Anderson
35,2,22,D Foxx
9,1,9,L McCombs
45,2,30,D Young
108,3,71,D Sims
28,1,28,D Boutte
22,1,22,A Golden
130,6,30,B Smith
185,5,69,I Adams
9,1,9,J Zumwalt
101,4,31,M Grice
21,1,21,T Reynolds
10,1,10,T Harris
46,2,27,D Edwards
22,1,22,S Powell
106,4,45,T Caldwell
23,1,23,R Galvin
116,7,24,D Hatfield
54,3,20,J Claiborne
22,2,22,T Norman
19,1,19,D Saint Juste
47,1,47,B Fields
25,1,25,D Celiscar
0,1,0,K Lark
13,1,13,R Johnson
55,3,20,J Walton
47,3,20,M Johnson
69,3,33,R Davis
59,4,22,L Smith
31,0,31,M Freeman
87,3,50,B Reedy
20,3,16,D Larkins
28,3,15,Z Fakes
160,8,25,J Greenwood
16,1,16,R Williams III
104,4,29,D Campbell
17,1,17,W Fink
55,2,28,J Gates
177,4,69,R Hall
85,4,35,C Dunkley
10,1,10,J Carlton
84,1,84,C Williams
11,1,11,J Harris
5,1,5,A Westendorp
114,6,22,T Allen
20,1,20,J Canty
28,1,28,D Fortner
90,2,50,T Lowder
25,1,25,D Jasper
13,1,13,K Brooks
57,3,25,Jr
14,1,14,D Longoria
57,3,24,K Marshall
91,3,42,D Reaves
19,1,19,R Watson
119,6,28,L Ray
35,2,18,K Bell
24,1,24,T Newby
65,2,40,J Cotton
16,1,16,J Canzeri
55,3,22,N Carpenter
48,2,27,D Bass
99,6,21,T Dudley Giles
50,3,21,J Colton
24,1,24,R Mills
130,6,34,D Thomas
5,1,5,E Baylis
138,7,36,V Bolden
83,3,40,T Boyd
59,3,26,R Ibrahim
34,1,31,L Pitts
50,3,23,J Carter
25,1,25,S Coley
17,1,17,P Dorsett
37,2,26,T Tucker
151,8,30,D Scott
34,2,22,B Holmes
42,1,42,B Smith
28,1,28,J Gaines
13,1,13,R Carden
9,1,9,D Lewis
36,2,20,J Ross
62,3,27,K Williams
35,2,18,T Caldwell
69,3,31,T Mason
21,1,21,Q Bray
43,2,24,C Jones
11,1,11,K Bell
13,1,13,J Strong
55,3,25,S Grant
49,2,31,D Jenkins
39,2,22,J Baker
124,4,76,B Douglas
129,5,38,C Wiggins
44,2,22,D Anaya
6,1,6,N DAvanzo
56,3,25,L McCombs
63,3,27,J Grant
30,1,30,J Deering
26,1,22,Q Pratt
87,4,27,A LaCoste
22,1,22,D Rushing
63,2,39,S Patton
45,2,25,L Purifoy
17,1,17,III
19,1,19,L Whitfield
5,1,5,S Broxsie
57,3,28,K Hill
43,4,25,T Evans
35,1,35,T Glover
64,3,28,D Andrews
50,2,26,J Thomas
28,2,14,S Dawson
23,1,23,J Green
40,1,40,D Saint Juste
13,1,13,C Gant
11,1,11,D King Jr
7,1,7,S Anguay HS
52,3,20,J Crockett
134,6,31,V Bentley
10,1,10,M Osei
47,2,24,M Harris
102,4,40,S Wynn
24,1,24,A Davis
79,4,23,A Hunt
17,1,17,R Mostert
60,3,25,J Shepherd
14,1,14,Z Nemecheck
53,3,22,J Blue
67,2,37,D Young
135,4,47,D Surgent
6,1,6,L Pettis
26,2,14,D McNeal
24,1,24,C Davis
10,1,10,J Edwards
70,3,32,M Jones
90,3,56,J Craig
69,2,54,S Craft
116,6,29,D Norfleet
16,1,16,D Wilson
20,1,20,M Murphy
63,3,27,T Williams
13,1,13,N Hicks
23,1,23,J Singletary
68,2,39,J Bell
53,3,29,I Harrison
5,1,5,C Wenrick
121,6,37,T Logan
138,3,99,D Edwards
151,6,49,R Smith
15,1,15,M Dayes
73,2,51,W Likely
37,1,37,A Reid
9,1,9,J Riddle
31,2,16,J Richardson
10,1,10,K Brock
42,2,22,A Hine
17,1,17,P Lasike
27,1,27,A Franklin
29,1,29,J Jordan
19,1,19,Jr
12,1,12,C Homme
22,1,22,D Pollard
80,2,55,P Cooper
79,3,33,S Watkins
18,1,18,T Green
127,4,51,T Montgomery
139,6,37,G Atkinson III
18,1,18,B Estime
53,4,25,M Willis
67,2,37,B Carter
67,3,29,B Catalon
18,1,18,C Echols Luper
37,2,25,C Coleman
17,1,17,L Norwood
15,2,15,C Fuller
102,4,32,J Douglas
14,1,14,T Watts
25,1,25,B Chancellor
186,9,30,J Nelson
14,1,14,K Backman
23,1,23,J Hester
10,1,10,E Johnson
0,1,0,T Bracken
73,2,46,K Whitely
94,4,38,C Lockett
56,3,25,T Vizzi
74,4,19,N Agholor
130,3,47,I Adams
19,1,19,D Anderson
107,5,24,R Severson
79,3,37,J Williams
122,6,28,L Fitte
43,1,43,H Lee
27,1,27,T Glover Wright
9,1,9,J Claiborne
50,3,20,D Sims
15,1,15,J Garcia
38,2,20,D Jennings
16,1,16,T Mizzell
0,1,0,C Severin
50,3,21,D Knowles
16,0,16,S Rogers
33,2,18,K Doe
29,2,19,K Zuleger
9,1,9,S Arneson
7,1,7,J White
57,2,36,E Lewis
9,1,9,B Belton
7,1,7,J Haffner
0,1,0,J Della Valle
48,3,21,A Wales
40,1,40,T Robinson
24,1,24,A Andrews
78,4,21,J McKissic
3,1,3,K Rains
96,5,27,M Alford
6,1,6,W Smallwood
123,5,29,D Nealy
26,1,26,Q Bundrage
114,5,24,R Moore
61,3,30,S Perry
44,2,26,C Gaines
94,4,36,P Logan
32,1,32,T Lewis
6,1,6,P Ford
21,1,21,R Moore
21,1,21,J Gates
32,1,32,L Norwood
25,1,25,A Goodley
1,1,1,C Fuller
107,4,38,D Thomas
6,2,5,M McFarland
21,1,21,L McCombs
177,6,51,J Craig
30,2,23,J Gilbert
23,1,23,D Roland
16,1,16,T Johnson
73,3,30,R Finch
13,1,13,B Clay
15,1,15,J Deering
7,1,7,Q Pratt
84,4,30,C Dunkley
20,1,20,F Montgomery
4,1,4,C Garye
31,1,31,T Glover
61,4,19,D Surgent
13,1,10,T Pierce
3,1,3,E Reed
54,2,38,J Richardson
92,4,30,R Hall
21,1,21,C Grant
7,1,7,N Equae
14,1,14,M Murphy
113,6,23,R Nelson
59,2,39,T Montgomery
60,2,44,L Whitfield
33,2,23,S Powell
3,1,3,D Edwards
22,1,22,D Scott
8,1,8,J Norton
0,1,0,T Thomas
87,4,25,T Glover Wright
69,3,29,R Shelton
70,3,34,D Wilson
76,3,30,D Pollard
118,5,31,D Reaves
16,1,16,D Brown
100,6,26,J Crockett
119,6,24,D Scott
13,2,13,M Lee
1,1,1,M Tuerk
21,1,21,C Lockett
7,1,7,B Porter
67,3,25,B Ross
10,1,0,A Taylor
16,1,16,D Boutte
13,1,13,D Surgent
34,2,25,K Williams
32,2,23,T Caldwell
41,3,20,T Coffman
11,1,11,D Alexander
47,2,27,I Jones
51,3,19,D Patterson
25,1,25,D Bass
19,1,19,L Smith
102,5,29,B Douglas
43,2,22,C Bertoli
75,3,29,V Bolden
7,1,7,C Brown
165,4,94,J Gates
18,1,18,R Moore
84,3,43,L Pitts
23,1,23,R Ibrahim
80,3,42,P Logan
22,1,22,A Turner
38,2,21,T Glover Wright
120,5,29,A Hine
121,2,100,J Ross
47,1,47,J Callier
80,4,25,W Likely
124,5,31,D Reaves
30,2,24,M Jones
18,1,18,K Maye
56,3,21,B Estime
74,2,40,T Lockett
88,4,33,D Norfleet
18,1,18,J Lewis
17,1,17,R Clark
16,1,16,C Gaines
172,7,32,S Coley
51,2,34,A Burns
120,3,78,T Logan
5,1,5,T Thorpe
92,5,21,R Moore
81,3,35,A Carlisle
127,3,51,J Grant
10,1,10,K Marquez
8,2,6,Q Pratt
132,6,33,R Nelson
16,1,16,J Strong
113,3,90,R Davis
36,2,19,J Grant
11,1,11,B Marquez
47,2,29,J Thomas
44,1,44,D Andrews
15,1,15,C Milton
14,1,14,D Sims
44,3,22,J Walton
98,3,39,M Thomas
86,4,31,K Gilstrap
8,1,8,C Carmichael
25,1,25,D Thomas
11,1,11,K Lowe
45,2,26,M Johnson
35,1,35,K Sanders
21,1,21,D Thomas
49,2,31,M Willis
10,1,10,D Dudeck
27,1,27,S Grant
26,1,26,D Jenkins
14,1,14,J Jackson
27,1,27,J Lewis
77,5,24,M Hill
6,1,6,G Baker
75,3,33,T Williams
15,1,15,D Edwards
35,2,20,I Adams
1,1,1,J Zumwalt
49,2,27,C Mangus
18,1,18,J Coleman
-2,1,0,W Byrn
148,6,42,C Coleman
24,1,24,L Norwood
18,1,18,C Fuller
18,1,18,T Armstead
56,3,24,W Stanback
17,1,17,R Hall
93,3,48,J Green
72,4,31,K Bell
18,1,18,A Abdullah
39,2,21,O Beckham
128,3,96,J Cotton
44,2,27,B Chancellor
77,3,49,M Sullivan
21,1,21,K Whitely
43,3,20,P Cooper
11,1,11,S Rhodes
142,4,91,K Doe
18,1,18,B Wozniak
94,4,26,T Montgomery
104,4,35,C Jones
101,5,30,R Finch
90,4,31,M Murphy
28,2,18,J Gilbert
25,1,25,D Wilson
13,1,13,J Hall
38,2,25,S Watkins
35,1,35,R McDowell
137,4,62,D Ayers
6,1,6,K Brooks
62,3,27,D Sims
68,3,25,J Smith
10,1,10,Z Fakes
26,1,26,R Fleming
25,1,25,J Jones
50,2,28,Q Bray
17,1,17,C Davis
3,1,0,J Prosch
172,4,100,L Whitfield