completions, interceptions thrown, name, passes, passing touchdowns, passing yards
1,0,Andrew Rinehart,1,0,24
30,2,Tyler Sheehan,47,4,351
27,0,Adam DiMichele,41,4,299
29,3,Drew Willy,46,1,276
21,1,Blake Szymanski,45,3,172
23,1,Max Hall,33,2,293
10,1,Shaun Carney,21,0,98
16,1,Nate Longshore,30,1,235
42,2,Willie Tuitama,61,1,309
11,0,Mike Greco,12,0,151
6,0,Kyle Israel,9,1,137
5,0,Will Hudgens,9,1,88
10,0,Martin Hankins,23,1,81
1,0,Matt Malouf,1,1,4
14,0,Dustin Grutza,20,2,142
6,0,Benjamin Mauk,7,1,77
20,1,Bernard Morris,30,2,252
1,0,Brian Anderson,2,0,5
25,2,Dan LeFevour,40,1,186
3,0,Brian Brunner,8,0,34
19,2,Cody Hawkins,30,2,275
11,0,Daniel Raudabaugh,32,0,95
14,0,Andy Schmitt,21,4,214
22,2,Tyler Graunke,36,3,285
6,0,Inoke Funaki,9,2,78
18,0,Case Keenum,22,2,197
4,0,Blake Joseph,8,0,50
0,1,Anthony Alridge,1,0,0
16,1,Caleb Hanie,26,3,227
27,3,Nathan Enderle,54,2,423
10,1,Dan Nicholson,17,2,168
26,1,Kellen Lewis,51,2,263
13,2,Juice Williams,28,2,98
23,1,Todd Reesing,37,1,368
2,0,Kerry Meier,2,0,23
16,1,Wayne Younger,33,0,133
0,1,Colt Anderson,3,0,0
20,2,Michael Desormeaux,38,1,158
1,0,Connor Morel,3,0,1
30,1,Omar Haugabook,43,2,297
45,2,Brian Brohm,65,4,555
17,0,Andrew Robinson,26,4,423
8,1,Matt Flynn,19,1,70
0,0,Ryan Perrilloux,1,0,0
12,1,Chris Smelley,26,1,174
7,1,Blake Mitchell,16,0,70
16,1,Ryan Mallett,29,0,170
15,0,Anthony Morelli,31,0,169
23,1,Adam Weber,44,1,237
33,1,Curtis Painter,48,3,338
18,1,Seth Adams,31,2,302
1,0,Justin Sparks,1,0,8
20,0,Tim Tebow,34,2,261
21,2,Chase Daniel,34,3,294
2,1,Chase Patton,5,0,33
1,0,Tommy Saunders,1,0,14
8,1,Josh Riddell,11,1,124
4,0,Wesley Carroll,8,0,42
11,1,Kaipo Noa Kaheaku Enhada,16,1,217
1,0,Jarrod Bryant,3,0,14
1,0,Bobby Doyle,1,1,5
23,1,Thaddeus Lewis,36,4,428
16,1,Daniel Evans,25,1,123
2,1,Justin Burke,3,0,15
1,1,Harrison Beck,6,0,9
25,0,Cullen Harper,39,2,268
29,1,Sam Keller,37,3,438
26,1,Nate Davis,43,3,422
20,0,Donovan Porterie,27,1,239
6,0,Bryan Clampitt,6,1,38
7,0,Jimmy Clausen,13,0,53
4,0,Evan Sharpley,7,0,33
11,1,Brian Hoyer,24,4,135
38,3,Daniel Meager,61,1,301
21,0,Rusty Smith,45,1,322
11,1,Todd Boeckman,14,4,179
2,0,Antonio Henton,4,0,20
1,0,Rob Schoenhoft,2,0,6
17,2,CJ Bacher,32,0,120
0,0,Mike Kafka,1,0,0
14,2,Brad Bower,28,1,227
1,0,Taylor Price,1,0,28
0,0,Theo Scott,1,0,0
26,4,Karsten Sween,36,2,174
0,1,Ian Hetrick,1,0,0
16,1,Zac Robinson,32,2,211
1,0,Seth Newton,1,1,33
46,0,Graham Harrell,67,5,646
27,3,Pat Bostick,41,1,230
3,1,Kevan Smith,9,0,29
1,0,LeSean McCoy,1,0,18
12,0,Tyler Lorenzen,25,0,174
19,0,Kevin OConnell,31,5,443
3,0,Kelsey Sokoloski,3,0,31
17,0,Matt Grothe,30,1,230
1,0,Grant Gregory,3,0,4
11,4,TJ Yates,27,0,85
25,1,TC Ostrander,44,2,262
27,0,Dennis Dixon,36,4,367
0,0,Brady Leaf,1,0,0
6,0,Marcus Jackson,12,1,68
5,0,Andy Dalton,14,0,40
19,1,Justin Willis,34,0,203
27,1,Erik Ainge,39,4,334
1,0,Jonathan Crompton,1,0,1
18,2,Corey Leonard,35,1,199
20,0,Colt McCoy,29,3,333
0,0,John Chiles,2,0,0
18,2,Chase Clement,32,1,220
5,0,John Shepherd,5,0,59
0,0,James Casey,1,0,0
9,1,Scott Elliott,24,0,83
3,1,Anthony Scelfo,5,0,27
0,0,Matt Forte,1,0,0
19,1,Aaron Opelt,27,1,199
24,1,Bret Meyer,33,3,251
17,1,Patrick Cowan,30,1,147
1,0,Brandon Breazell,1,0,57
0,0,Kahlil Bell,1,0,0
17,2,Jake Locker,36,4,216
0,0,Louis Rankin,1,0,0
12,2,Travis Dixon,27,1,144
11,1,Tommy Grady,21,0,117
12,0,Brian Johnson,19,0,78
0,0,Corbin Louks,0,0,0
29,1,John David Booty,36,4,279
2,1,Mark Sanchez,3,0,23
17,1,Alex Brink,31,2,165
4,0,Gary Rogers,11,0,18
10,0,Trevor Vittatoe,16,2,199
5,0,Kyle Wright,13,1,44
0,0,Sam Lorne,1,0,0
11,2,Leon Jackson III,21,0,78
35,2,Adam Tafralis,48,3,426
16,0,Jameel Sewell,25,1,177
4,1,Peter Lalich,10,0,56
17,1,Taylor Bennett,40,1,230
6,0,Tyrod Taylor,13,1,72
5,0,Sean Glennon,9,0,49
4,0,Cory Holt,5,0,33
22,3,Riley Skinner,35,1,219
11,1,Jordan Steffy,20,0,115
12,1,Tyler Donovan,23,1,138
17,0,Jake Christensen,37,1,169
17,1,Tim Hiller,27,2,140
5,0,Thomas Peregrin,5,0,47
2,0,Drew Burdi,2,1,18
18,0,Patrick White,20,2,181
4,0,Jarrett Brown,5,0,21
7,1,Patrick Pinkney,14,0,43
2,0,Rob Kass,3,0,11
0,0,Dwayne Harris,1,0,0
16,0,Corey Leonard,37,3,255
10,0,Martin Hankins,21,0,119
1,0,Dave Thomas,1,1,80
1,0,Maurice Jones,1,0,19
0,0,Will Hudgens,2,0,0
19,1,Taylor Tharp,27,2,307
0,0,Michael Coughlin,1,0,0
13,0,Jeremy Young,23,1,190
3,0,Stephen Reaves,8,0,12
11,2,Matt Grothe,20,1,135
11,2,Jarrett Brown,20,1,149
12,1,Patrick White,18,0,100
12,0,Casey Dick,21,3,210
3,0,Nathan Emert,4,0,57
8,1,Giovanni Vizza,26,0,118
7,1,Daniel Meager,15,0,71
11,1,Carson Williams,26,2,175
23,2,Adam DiMichele,42,2,314
1,0,Bruce Francis,1,0,45
22,0,Willie Tuitama,31,5,346
35,1,Alex Brink,56,3,347
0,1,Michael Bumpus,1,0,0
0,0,Gary Rogers,1,0,0
21,0,Nate Davis,29,3,233
14,1,Drew Willy,19,0,136
24,0,Matt Ryan,42,1,204
31,0,Tyler Sheehan,42,3,270
4,0,Anthony Glaud,8,0,31
14,4,KJ Black,23,1,102
11,0,Kyle Israel,20,1,153
2,0,Mike Greco,4,0,13
14,0,Matt Desormeaux,29,1,154
18,0,Dan LeFevour,27,0,172
1,0,Duane Brooks,1,1,32
21,2,Dan Nicholson,41,1,293
3,2,Ryan Morris,8,0,25
22,2,Cody Hawkins,36,2,220
8,2,Sam Bradford,19,1,112
17,1,Tyler Lorenzen,26,2,203
19,1,Chris Jacquemain,28,1,145
0,0,Carlton Jackson,3,0,0
20,1,Tim Tebow,27,1,201
17,0,Brandon Cox,26,0,227
12,1,Xavier Lee,19,2,224
7,0,Drew Weatherford,11,0,42
28,0,John Parker Wilson,53,2,240
8,1,Tom Brandstater,22,1,92
22,0,Zac Champion,48,0,179
1,0,Michael Mosley,1,0,3
13,0,Matthew Stafford,21,1,144
0,0,Joe Cox,1,0,0
24,1,Seth Adams,35,1,228
7,1,Taylor Bennett,15,0,67
0,0,Josh Nesbitt,1,0,0
17,1,Cullen Harper,39,0,194
24,0,Blake Joseph,29,2,250
6,2,Case Keenum,11,1,95
6,0,Rob Kass,12,1,110
5,1,Patrick Pinkney,14,1,46
15,5,Nathan Enderle,34,1,186
4,0,Brian Nooy,7,0,27
30,5,Colton Brennan,49,3,369
2,0,Tyler Graunke,2,0,25
11,2,Juice Williams,24,1,120
0,0,Eddie McGee,3,0,0
21,3,Anthony Morelli,38,1,298
24,1,Jake Christensen,42,3,308
19,1,Kellen Lewis,26,2,322
26,1,Andre Woodson,33,5,301
1,0,Mike Hartline,2,0,4
15,1,Rusty Smith,25,1,184
0,1,Sean Clayton,2,0,0
0,0,Cortez Gent,1,0,0
19,2,Kyle Wright,23,2,230
1,0,Kirby Freeman,2,0,15
18,0,Thaddeus Lewis,27,2,241
13,3,Mike Kokal,26,0,150
17,0,Andrew Robinson,36,2,236
27,2,Adam Weber,44,1,232
18,0,Todd Boeckman,29,2,209
10,0,Dwight Dasher,17,3,240
2,0,Patrick Jackson,7,0,18
0,0,Salin Simpson,1,0,0
11,2,Wayne Younger,22,0,72
1,0,Paul McCall,9,0,4
4,0,Kaipo Noa Kaheaku Enhada,7,0,79
18,0,Shaun Carney,23,0,237
17,2,Harrison Beck,28,0,181
7,0,Daniel Evans,11,1,68
20,1,Brian Brohm,33,1,251
18,1,Sam Keller,28,2,219
1,0,Marlon Lucky,1,1,20
26,3,Bret Meyer,51,0,281
20,1,Nick Graziano,38,3,330
17,1,Travis Dixon,37,1,249
1,0,Casey Flair,1,0,0
31,1,Chase Holbrook,42,1,246
1,0,JJ McDermott,1,0,3
20,2,Donovan Porterie,38,1,231
18,1,Max Hall,40,2,251
22,3,CJ Bacher,42,0,289
18,0,Chad Henne,27,3,193
5,0,Ryan Mallett,11,0,67
16,1,Theo Scott,24,2,161
6,1,Brad Bower,16,0,110
12,0,Julian Edelman,25,1,169
19,2,Zac Robinson,28,2,279
1,0,Bobby Reid,2,0,8
31,2,Dennis Dixon,44,1,306
28,0,Nate Longshore,43,2,285
22,2,Sean Canfield,35,0,146
14,1,Ben Olson,25,2,220
22,2,Curtis Painter,37,2,252
16,1,Evan Sharpley,26,2,208
18,1,Jimmy Clausen,26,1,169
25,1,Mike Teel,44,2,310
14,0,Chris Turner,20,0,149
4,0,Jordan Steffy,8,1,70
19,1,Chris Smelley,37,2,279
9,1,Josh Riddell,21,1,101
3,0,Wesley Carroll,6,0,17
20,0,Kevin OConnell,27,1,253
4,1,Kelsey Sokoloski,6,1,59
17,1,Benjamin Mauk,23,4,257
4,2,Tony Pike,9,0,27
25,0,Adam Tafralis,34,4,330
15,1,Justin Willis,28,2,259
0,0,Andrew Galloway,1,0,0
17,1,Trevor Vittatoe,33,2,255
20,1,TC Ostrander,35,0,237
20,1,Rudy Carpenter,27,1,259
1,0,Danny Sullivan,1,0,7
11,0,Marcus Jackson,26,1,137
5,0,Andy Dalton,6,0,60
21,3,Caleb Hanie,38,1,216
0,0,Damon Morton,1,0,0
19,4,Colt McCoy,39,1,200
1,0,John Chiles,4,0,17
22,0,Josh Freeman,38,1,177
11,1,Anthony Scelfo,26,0,117
1,0,Kevin Moore,5,0,22
0,0,Matt Forte,1,0,0
16,1,Matt Flynn,29,0,258
19,2,Paul Smith,37,3,333
13,1,Sam Hunt,26,2,152
9,0,Joseph Webb,20,1,90
7,0,Clint Cochran,12,0,112
2,1,Aaron Opelt,9,1,46
0,0,DJ Lenehan,2,0,0
21,1,Tim Hiller,29,3,229
29,2,Omar Haugabook,49,2,288
18,1,Kinsmon Lancaster,26,1,114
16,1,Stephen McGee,28,1,200
0,0,Jorvorskie Lane,1,0,0
12,1,Blake Szymanski,35,0,194
0,1,Michael Machen,1,0,0
26,0,Graham Harrell,40,5,338
9,0,Taylor Potts,12,3,196
18,2,Brian Johnson,29,2,181
17,0,Leon Jackson III,24,1,139
14,4,Chris Nickson,28,2,168
13,4,Andy Schmitt,24,1,111
0,1,Kyle McMahon,2,0,0
16,0,Jameel Sewell,31,3,169
18,1,Pat Bostick,31,1,181
10,1,Tyrod Taylor,19,0,66
1,0,Sean Glennon,1,0,10
16,1,TJ Yates,25,0,182
13,1,Jake Locker,28,0,90
20,2,John David Booty,37,1,236
17,2,Tyler Donovan,24,2,247
22,0,Brian Hoyer,36,2,323
30,0,Will Hudgens,45,2,346
23,1,Bernard Morris,32,2,220
24,4,Stephen Reaves,44,1,231
1,0,Martevious Young,1,0,2
9,0,Chase Clement,20,2,67
0,1,James Casey,1,0,0
17,0,Chris Smelley,30,2,256
23,1,Andre Woodson,40,2,227
39,0,Brian Brohm,58,4,467
24,0,Brian Johnson,31,1,312
1,0,Bradon Godfrey,1,0,10
9,0,Shaun Carney,14,0,123
23,0,Travis Dixon,37,0,274
1,0,Omar Clayton,1,0,13
15,1,John Parker Wilson,27,2,157
11,2,Case Keenum,17,1,132
9,0,Blake Joseph,20,1,125
1,0,Anthony Alridge,1,0,4
13,1,Casey Dick,22,1,116
15,0,Carson Williams,21,1,113
6,0,Kevin Dunn,7,1,80
16,0,Anthony Scelfo,25,0,154
14,1,Brandon Cox,17,1,165
0,0,Kodi Burns,1,0,0
5,0,Chris Nickson,16,0,38
3,0,Richard Kovalcheck,6,0,26
4,1,Mackenzi Adams,9,0,24
16,0,Nate Davis,35,1,204
2,0,Tanner Justice,3,0,24
30,1,Dan LeFevour,38,5,360
36,2,Blake Szymanski,60,1,410
17,1,Cody Hawkins,26,2,293
0,0,Brian Lockridge,1,0,0
24,0,Matt Ryan,32,4,312
1,0,Chris Crane,2,0,13
27,5,Tyler Sheehan,43,1,275
10,1,Anthony Glaud,15,1,126
10,0,Drew Willy,19,0,118
1,0,Brett Hamlin,1,0,28
11,1,Brad Bower,17,0,93
12,1,Theo Scott,24,0,93
38,2,Cullen Harper,66,2,372
7,0,Tyrod Taylor,14,1,65
14,1,Caleb Hanie,26,1,188
0,0,Jimmie Kaylor,1,0,0
13,0,Kevin OConnell,26,0,184
1,0,Darren Mougey,1,0,46
21,2,Thaddeus Lewis,47,4,291
22,1,Riley Skinner,30,0,221
12,0,Rob Kass,23,3,201
3,0,Patrick Pinkney,4,0,9
28,2,Kyle Israel,45,2,313
0,1,Mike Greco,2,0,0
23,1,Rusty Smith,47,3,259
17,1,Matt Grothe,27,0,122
19,2,Wayne Younger,40,1,248
24,0,Omar Haugabook,34,1,195
0,0,Tanner Jones,4,0,0
0,0,Jaime Hampton,1,0,0
16,0,Xavier Lee,28,1,257
19,3,Daniel Evans,32,1,172
9,1,Tyler Graunke,11,3,246
19,0,Colton Brennan,25,1,219
0,0,Inoke Funaki,2,0,0
14,0,Leon Jackson III,21,1,161
7,0,Jase McCormick,8,1,86
12,0,Juice Williams,19,1,121
27,2,Tyler Donovan,49,2,392
24,1,Kellen Lewis,36,1,235
24,2,Adam Weber,44,1,280
31,3,Josh Freeman,48,1,305
1,0,Leon Patton,1,1,5
22,3,Todd Reesing,35,3,267
0,0,Scott Webb,1,0,0
19,2,Julian Edelman,33,0,260
8,0,Daniel Raudabaugh,12,1,186
8,0,Mike Kokal,10,0,124
10,0,Michael Desormeaux,20,2,114
35,3,Giovanni Vizza,57,3,383
15,0,Kinsmon Lancaster,22,2,195
0,0,Darrell McNeal,1,0,0
14,2,Corey Leonard,35,1,206
14,1,Matt Flynn,27,1,144
0,0,Ryan Perrilloux,1,0,0
12,1,Tim Tebow,26,2,158
10,0,Chris Turner,17,1,255
22,0,Taylor Bennett,34,1,309
17,0,Brian Hoyer,31,1,194
38,0,CJ Bacher,48,5,520
0,0,Kyle Daley,1,0,0
17,2,Chad Henne,26,1,195
1,0,Ryan Mallett,2,0,9
15,1,Andy Schmitt,28,0,108
3,1,Kyle McMahon,8,1,61
16,3,Seth Adams,32,2,167
16,0,Zac Champion,27,0,144
1,0,Michael Mosley,4,0,7
33,0,Chase Daniel,47,2,401
1,0,Tommy Saunders,1,1,10
0,0,Chase Patton,1,0,0
25,1,Sam Keller,43,0,223
9,0,Wesley Carroll,12,0,93
2,2,Mike Henig,8,0,26
16,1,Sam Hunt,35,1,217
17,0,Dwight Dasher,33,2,181
0,0,Patrick Honeycutt,1,0,0
22,1,Jameel Sewell,37,1,223
15,0,TJ Yates,23,0,218
17,4,Kyle Wright,33,2,302
23,0,Colin Kaepernick,36,4,384
7,0,Nick Graziano,14,0,107
10,0,Tom Brandstater,16,0,168
21,0,Sam Bradford,32,3,244
19,1,Colt McCoy,26,2,324
17,2,Sean Canfield,30,1,139
3,0,Lyle Moevao,5,0,25
18,3,Willie Tuitama,38,0,222
18,2,Anthony Morelli,31,1,233
16,0,Jake Christensen,29,1,146
31,0,Curtis Painter,60,1,268
17,3,Todd Boeckman,29,2,200
22,3,Mike Teel,38,0,334
20,1,Benjamin Mauk,37,3,257
22,1,Adam Tafralis,30,2,302
8,2,Brian Nooy,15,0,68
5,2,Andrew Robinson,15,1,100
1,0,Cameron Dantley,1,0,8
12,0,Patrick White,15,1,148
5,0,Jarrett Brown,5,0,85
1,0,Adam Bednarik,1,0,2
18,1,Adam DiMichele,32,0,202
0,0,Daryl Robinson,1,0,0
12,0,Dan Nicholson,25,0,101
1,0,Ryan Morris,3,0,12
17,0,Erik Ainge,22,0,165
1,0,Lucas Taylor,1,1,56
16,1,Matthew Stafford,33,2,174
0,0,Joe Cox,1,0,0
19,2,DJ Lenehan,23,1,226
11,0,Stephen McGee,20,1,169
1,0,Jorvorskie Lane,1,0,49
10,0,Zac Robinson,17,1,158
6,0,Bobby Reid,9,0,72
1,0,Dantrell Savage,1,1,29
36,1,Graham Harrell,43,4,425
4,1,Taylor Potts,6,0,35
15,0,Bret Meyer,26,1,187
12,4,McLeod Bethel Thompson,28,0,139
4,0,Ben Olson,10,0,54
17,0,Jimmy Clausen,27,0,84
1,0,Armando Allen,1,0,10
24,4,John David Booty,40,2,364
11,1,Tavita Pritchard,30,1,149
21,0,Trevor Vittatoe,27,3,319
2,0,Lorne Sam,2,1,32
26,2,Paul Smith,43,2,383
1,0,Michael Such,1,0,26
0,0,Wade Whitlow,1,0,0
27,1,Alex Brink,50,2,369
19,2,Rudy Carpenter,27,2,217
27,0,Tim Hiller,40,3,375
23,1,Chris Jacquemain,41,4,389
12,1,Karsten Sween,26,2,134
20,1,Andy Dalton,31,2,184
2,0,Marcus Jackson,7,0,26
19,0,Taylor Tharp,26,4,251
3,0,Michael Coughlin,7,1,76
2,0,Nick Lomax,3,0,44
10,2,JJ McDermott,19,0,57
4,1,Chase Holbrook,8,0,32
1,0,Wes Neiman,1,0,19
20,1,Pat Bostick,28,1,191
9,0,Kaipo Noa Kaheaku Enhada,12,2,166
19,2,Riley Skinner,27,2,215
24,2,Xavier Lee,45,2,283
0,0,Drew Weatherford,2,0,0
27,3,Adam Tafralis,47,2,302
44,4,Colton Brennan,75,4,545
12,2,Chris Jacquemain,21,2,145
23,2,Adam DiMichele,34,3,242
17,0,Corey Leonard,23,5,275
6,0,Matt Desormeaux,15,1,100
1,0,Connor Morel,5,0,37
12,1,Casey Dick,26,1,111
1,0,Robert Johnson,1,0,15
13,0,Brandon Cox,23,0,101
20,1,Rudy Carpenter,31,2,227
10,1,Jake Locker,28,1,142
0,0,Carl Bonnell,2,0,0
21,1,Nate Davis,31,3,288
20,3,KJ Black,29,1,184
2,0,David Wolke,4,0,5
9,0,Drew Willy,17,3,185
32,1,DJ Lenehan,50,3,307
0,1,Robin Bailey,1,0,0
20,1,Kevin Riley,34,2,294
18,0,Sean Canfield,33,0,186
26,1,Benjamin Mauk,45,3,324
0,1,Tony Pike,1,0,0
28,0,Brian Brohm,38,3,350
30,1,Dan LeFevour,39,2,251
18,3,Carson Williams,23,2,201
6,2,Kevin Dunn,12,1,82
11,4,Caleb Hanie,18,1,111
5,0,Billy Farris,11,0,45
3,0,Shaun Carney,5,1,52
13,1,Thaddeus Lewis,24,1,119
1,0,Zack Asack,4,0,3
16,0,Sean Glennon,21,2,258
5,0,Tyrod Taylor,7,1,88
0,1,Cory Holt,2,0,0
11,1,Blake Joseph,18,3,318
15,1,Case Keenum,18,0,156
24,1,Chase Clement,44,3,355
9,0,Brian Nooy,22,2,144
0,0,Quin Ashley,4,0,0
17,0,Tom Brandstater,22,0,178
17,0,Jake Christensen,25,1,182
9,0,Juice Williams,15,0,98
3,1,Eddie McGee,5,0,52
17,2,Bret Meyer,33,0,111
1,0,Todd Blythe,1,0,21
1,0,Austen Arnaud,3,0,3
23,0,Colt McCoy,30,4,298
0,0,John Chiles,1,0,0
14,0,Todd Reesing,31,2,186
4,0,Kerry Meier,6,0,25
18,3,Blake Szymanski,33,0,119
3,0,Ryan Roberts,5,0,28
1,1,Tyler Beatty,5,0,7
15,0,Josh Freeman,27,1,214
0,0,Jordy Nelson,1,0,0
19,3,Cody Hawkins,41,1,223
21,2,Andre Woodson,38,3,250
17,1,Matt Flynn,35,1,130
1,0,Ryan Perrilloux,2,0,12
22,0,Zac Champion,35,2,215
5,0,Michael Mosley,12,0,54
29,0,JJ McDermott,40,2,319
20,0,Brian Hoyer,23,1,190
13,0,Kellen Lewis,19,1,171
13,0,Will Hudgens,35,1,134
1,0,Maurice Jones,1,0,23
16,1,Dwight Dasher,26,1,230
0,1,Patrick Honeycutt,1,0,0
8,0,Kyle Wright,17,1,56
0,0,Kirby Freeman,1,0,0
11,1,Taylor Bennett,28,0,114
0,0,Josh Nesbitt,1,0,0
16,0,Daniel Raudabaugh,24,1,237
16,0,Tyler Sheehan,27,0,140
3,1,Anthony Glaud,5,1,67
21,0,Chad Henne,28,2,264
1,0,Ryan Mallett,2,0,5
12,0,Joey Elliott,19,1,140
17,2,Curtis Painter,28,0,113
22,3,Seth Adams,40,2,284
26,1,John Parker Wilson,40,0,265
18,0,Wesley Carroll,33,2,203
22,1,Erik Ainge,36,2,259
22,2,TJ Yates,42,1,285
0,1,Joe Dailey,1,0,0
17,1,Chris Smelley,26,3,172
10,2,Sam Keller,18,2,129
12,0,Zac Robinson,19,1,234
0,0,Dantrell Savage,1,0,0
13,0,Ryan Morris,25,0,144
1,0,Marcus Perez,1,1,59
20,1,Tim Hiller,29,1,226
41,0,CJ Bacher,58,4,470
0,0,Eric Peterman,1,0,0
25,2,Adam Weber,38,5,341
9,0,Evan Sharpley,20,1,105
7,2,Jimmy Clausen,20,0,60
32,1,Matt Ryan,49,2,291
