completions, interceptions thrown, name, passes, passing touchdowns, passing yards
16,1,Giovanni Vizza,30,1,202
14,1,Trey Revell,29,3,196
7,2,Kinsmon Lancaster,16,0,95
13,0,Todd Boeckman,16,2,184
7,0,Rob Schoenhoft,9,0,79
4,1,Julian Edelman,10,0,49
1,0,Jon Brown,1,0,7
1,0,Anthony Magazu,4,0,6
18,1,Brad Bower,29,3,232
1,0,Taylor Price,1,1,22
1,0,Theo Scott,1,0,10
1,0,Josh Febus,1,0,5
20,0,Andy Schmitt,28,4,210
3,0,Kyle McMahon,7,1,38
24,0,Sam Bradford,34,2,266
37,2,Chase Daniel,47,1,361
1,1,Jeremy Maclin,2,0,0
21,0,Dennis Dixon,28,3,287
4,0,Brady Leaf,6,0,41
1,0,Justin Roper,1,0,10
15,2,Alex Brink,33,1,251
0,0,Gary Rogers,3,0,0
16,0,Anthony Morelli,28,1,216
0,0,Daryll Clark,1,0,0
16,2,Tyler Donovan,29,0,220
1,0,Allan Evridge,5,0,24
15,0,Matt Grothe,28,2,212
4,0,Grant Gregory,6,2,125
1,0,Anthony Severino,2,1,28
6,0,Mike Greco,16,0,71
5,1,Kyle Israel,11,0,13
18,1,Stephen Reaves,26,1,206
0,0,Damion Fletcher,1,0,0
19,2,Justin Willis,31,1,191
12,0,Tavita Pritchard,27,2,171
3,0,TC Ostrander,3,0,23
23,0,Andy Dalton,34,2,344
15,1,Andrew Robinson,32,1,158
20,1,Mike Teel,29,2,310
24,0,Paul Smith,39,3,385
21,0,Bernard Morris,37,2,260
30,0,Graham Harrell,37,3,425
17,1,Stephen McGee,30,0,133
17,0,Sam Hunt,32,1,262
19,2,Anthony Scelfo,37,2,264
0,0,Matt Forte,1,0,0
0,0,Kevin Moore,1,0,0
11,1,Travis Dixon,21,0,78
5,0,Omar Clayton,5,1,43
21,3,Max Hall,33,1,214
19,2,Mark Sanchez,31,1,130
30,0,Willie Tuitama,43,0,233
22,1,Brian Johnson,29,1,220
1,0,Corbin Louks,1,1,11
1,0,Louie Sakoda,1,0,1
14,1,Kevin OConnell,31,0,114
1,0,Alston Umuolo,1,0,35
38,1,Trevor Vittatoe,55,3,409
2,0,Lorne Sam,2,0,47
18,3,Rob Kass,32,1,219
1,0,Dwayne Harris,1,1,80
0,1,Patrick Pinkney,1,0,0
7,0,Mackenzi Adams,10,1,125
2,0,Chris Nickson,5,0,6
16,0,Matthew Stafford,31,1,201
14,2,Jameel Sewell,24,1,149
1,0,Vic Hall,1,0,35
17,0,Tyler Lorenzen,33,1,176
18,0,Karsten Sween,28,0,176
3,0,Ian Hetrick,7,0,14
14,0,Donovan Porterie,23,1,215
26,1,Taylor Tharp,35,4,320
1,0,Tanyon Bissell,1,1,33
11,0,Colin Kaepernick,26,3,243
11,0,Mike Teel,29,2,179
1,0,Jeremy Ito,1,0,36
1,0,Andrew Depaola,1,1,15
17,1,Matt Grothe,34,1,247
20,4,Andy Dalton,45,0,164
1,0,Jeremy Kerley,1,0,27
13,1,Brian Johnson,20,1,120
9,0,Tyler Lorenzen,18,1,130
29,2,Brian Brohm,41,1,228
0,0,Patrick Carter,1,0,0
28,3,Kyle McMahon,48,0,282
25,1,CJ Bacher,42,1,361
6,0,Shaun Carney,10,2,52
1,0,Ryan Harrison,1,0,22
14,3,Karsten Sween,23,1,171
6,0,Ian Hetrick,8,0,89
32,0,John Parker Wilson,46,3,363
22,1,Erik Ainge,35,1,243
1,1,Jonathan Crompton,2,0,16
0,0,LaMarcus Coker,1,0,0
28,1,Willie Tuitama,41,1,239
19,2,Tavita Pritchard,27,1,181
25,3,Michael Machen,44,1,231
7,1,John David Weed,12,0,53
25,2,Colt McCoy,34,1,293
0,0,Jordan Shipley,1,0,0
0,0,John Chiles,1,0,0
15,1,Max Hall,30,1,156
21,0,Kyle Israel,29,1,224
34,4,Paul Smith,56,3,316
1,0,David Johnson,3,0,4
0,0,Tarrion Adams,1,0,0
20,1,Cullen Harper,22,5,273
3,0,Tribble Reese,5,1,42
20,1,Dan LeFevour,34,2,204
1,1,Brian Brunner,3,0,12
27,2,Cody Hawkins,44,2,287
20,0,Todd Reesing,29,1,153
28,1,Rob Kass,50,1,254
0,0,Patrick Pinkney,2,0,0
0,0,Dwayne Harris,1,0,0
29,1,Daniel Evans,44,3,335
14,2,Xavier Lee,32,0,208
0,0,Preston Parker,1,0,0
6,1,Kyle Wright,10,0,88
4,2,Kirby Freeman,11,1,59
1,0,Francesco Zampogna,1,1,26
16,0,Tom Brandstater,26,0,132
22,1,Adam Tafralis,41,0,254
0,0,Jordan La Secla,3,0,0
13,0,Taylor Bennett,24,0,207
1,0,Josh Nesbitt,1,0,11
9,3,Carson Williams,23,1,124
2,0,Kevin Dunn,4,0,27
8,1,Juice Williams,14,1,70
6,0,Eddie McGee,12,0,46
18,1,Chad Henne,26,2,201
2,1,Ryan Mallett,6,0,16
1,0,Adrian Arrington,1,1,11
30,0,Kellen Lewis,48,3,318
22,1,Anthony Morelli,32,2,195
19,1,Bret Meyer,31,0,174
16,1,Sam Bradford,28,0,183
8,0,Julian Edelman,13,1,128
14,0,Tyler Sheehan,25,2,184
35,0,Andre Woodson,50,5,415
18,0,Tim Tebow,26,4,256
14,1,Michael Desormeaux,22,0,121
0,0,Connor Morel,1,0,0
0,1,Chancellor Roberson,1,0,0
26,0,Rusty Smith,45,4,308
16,0,Kinsmon Lancaster,21,2,257
1,0,Trey Revell,3,0,13
15,1,Wayne Younger,35,1,198
22,1,Matt Flynn,34,3,319
0,0,Ryan Perrilloux,1,0,0
18,0,Brandon Cox,28,2,199
24,3,Zac Champion,42,1,255
21,2,Taylor Tharp,35,5,328
13,0,Chris Turner,19,0,103
22,0,Jameel Sewell,35,0,243
1,0,Peter Lalich,1,0,5
10,1,Adam Weber,22,1,162
1,0,Eric Decker,1,1,20
5,0,Brent Schaeffer,13,1,103
9,4,Seth Adams,21,0,79
11,1,Casey Dick,17,3,96
1,0,Nathan Emert,1,1,48
14,1,Chase Daniel,19,1,210
0,0,Chase Patton,1,0,0
44,4,Graham Harrell,69,1,397
9,1,Dwight Dasher,20,0,118
2,0,Joe Craddock,4,0,61
9,3,Corey Leonard,19,0,116
4,0,Jarrod Bryant,9,0,39
0,0,Kaipo Noa Kaheaku Enhada,3,0,0
22,0,Riley Skinner,28,2,213
26,0,Sam Keller,44,1,275
13,0,Stephen McGee,22,1,100
36,0,Chase Holbrook,49,3,404
11,2,Brian Nooy,20,1,120
8,0,Quin Ashley,15,1,92
17,1,Evan Sharpley,33,0,117
21,0,Mark Sanchez,38,4,235
15,1,Todd Boeckman,23,2,193
12,1,Brian Hoyer,23,0,126
0,0,Devin Thomas,1,0,0
11,1,Zac Robinson,25,3,181
0,0,Seth Newton,1,0,0
36,0,Josh Freeman,51,3,404
18,1,Pat Bostick,29,1,167
21,1,Benjamin Mauk,32,0,237
29,1,Curtis Painter,48,3,315
0,0,Joey Elliott,1,0,0
17,1,Jake Christensen,40,0,177
28,2,Chase Clement,44,4,289
1,0,James Casey,1,0,24
21,1,Martin Hankins,32,3,306
4,0,Matt Malouf,6,0,18
14,2,Chris Smelley,24,0,154
9,1,Blake Mitchell,18,0,102
0,0,Kenny McKinley,1,0,0
8,1,Mackenzi Adams,16,2,123
18,0,Kevin OConnell,26,0,133
18,2,Donovan Porterie,35,1,239
28,1,Justin Willis,36,3,354
8,0,Anthony Scelfo,15,1,102
5,0,Kevin Moore,7,0,58
0,0,Casey Robottom,1,0,0
0,0,Matt Forte,1,0,0
15,2,Andrew Robinson,28,1,265
32,0,Drew Willy,48,0,286
9,0,Vaughn Charlton,13,1,109
1,0,Bruce Francis,1,0,43
4,0,Adam DiMichele,4,0,36
0,0,Daryl Robinson,1,0,0
33,2,Daniel Raudabaugh,57,2,314
19,0,Aaron Opelt,39,1,204
9,4,Brad Bower,17,1,163
7,0,Theo Scott,13,1,126
25,4,Omar Haugabook,37,3,287
2,0,Tanner Jones,4,1,47
1,0,Gary Banks,1,1,22
0,0,Jaime Hampton,1,0,0
22,1,Giovanni Vizza,38,1,172
1,0,Daniel Meager,2,0,7
0,0,Brock Stickler,1,0,0
12,4,Sam Hunt,34,1,198
0,0,Anthony Speight,0,0,0
10,0,Blake Joseph,17,1,105
11,0,Case Keenum,16,1,100
0,0,LJ Castile,1,0,0
18,0,Patrick Cowan,27,1,161
1,0,Brandon Breazell,1,1,29
22,3,Nate Longshore,34,3,232
0,0,DeSean Jackson,0,0,0
23,3,Omar Clayton,36,2,304
2,0,Travis Dixon,3,0,33
13,0,Caleb Hanie,19,1,218
11,1,Leon Jackson III,19,0,106
0,0,Diondre Borel,0,0,0
15,0,Colin Kaepernick,23,2,170
12,1,Jake Locker,31,4,257
19,1,Dennis Dixon,30,1,196
11,1,Tyler Donovan,19,1,91
1,0,Allan Evridge,1,0,9
3,1,Ryan Morris,8,0,68
9,1,Dan Nicholson,17,0,44
21,3,Tim Hiller,38,1,237
25,0,Nate Davis,48,2,358
8,1,Patrick White,12,2,61
4,0,Jarrett Brown,8,1,23
18,0,Wesley Carroll,35,0,169
20,3,Bernard Morris,38,2,309
23,0,Stephen Reaves,30,1,310
16,1,Donovan Porterie,28,1,169
11,0,Shaun Carney,18,0,110
15,0,Sean Glennon,25,1,149
25,2,Matt Ryan,52,2,285
0,0,Billy Flutie,1,0,0
21,1,Tom Brandstater,39,1,263
18,0,Taylor Tharp,29,0,158
10,2,Corey Leonard,24,0,105
2,1,Travis Hewitt,4,0,16
14,1,Omar Haugabook,23,0,156
1,0,Jaime Hampton,1,0,10
1,0,Tanner Jones,2,0,2
13,0,Nathan Emert,25,1,154
4,1,Casey Dick,6,0,36
9,5,Wayne Younger,26,1,93
1,0,Colt Anderson,3,0,30
16,0,Brandon Cox,26,1,189
11,0,Seth Adams,24,0,89
3,1,Brent Schaeffer,4,0,34
17,0,Rudy Carpenter,29,1,219
18,2,Nate Longshore,36,1,261
19,1,Tyler Sheehan,41,2,249
0,1,Freddie Barnes,1,0,0
12,1,Theo Scott,17,1,166
11,0,Drew Willy,14,3,125
19,2,Chris Jacquemain,37,0,185
13,1,Tyler Lorenzen,25,1,194
16,2,Matt Grothe,30,0,189
12,1,Caleb Hanie,18,0,94
4,0,Billy Farris,9,0,46
0,0,Gartrell Johnson,1,0,0
14,1,Brian Johnson,21,2,130
0,0,Corbin Louks,1,0,0
6,0,Patrick Pinkney,7,2,159
10,0,Rob Kass,17,0,69
3,0,Brett Clay,6,0,22
1,0,Brandon Simmons,1,0,5
12,2,Sam Hunt,29,0,94
5,0,Joseph Webb,8,0,34
8,1,Kyle McMahon,17,1,74
7,0,Andy Schmitt,11,0,63
10,2,Tim Hiller,18,0,117
3,1,Thomas Peregrin,9,0,29
35,2,Rusty Smith,54,1,317
22,1,Kinsmon Lancaster,35,2,182
1,0,Chance Payne,1,0,19
14,0,Tim Tebow,22,1,236
11,1,Matthew Stafford,18,3,217
35,0,Drew Weatherford,47,1,339
16,1,Thaddeus Lewis,30,1,198
1,0,Kevin Jones,1,0,15
29,1,Colton Brennan,46,6,425
37,2,Chase Holbrook,52,1,328
4,1,JJ McDermott,7,0,37
7,2,Juice Williams,15,0,145
16,1,Nate Davis,33,1,167
5,0,Jake Christensen,15,1,53
25,0,Brian Hoyer,42,0,308
22,1,Josh Freeman,33,3,247
1,0,Carson Coffman,3,0,8
15,1,Blake Szymanski,21,2,213
5,2,Michael Machen,14,0,92
18,0,Giorgio Morgan,28,3,247
33,1,Dan LeFevour,43,3,359
24,3,Andre Woodson,42,2,230
17,0,Wesley Carroll,28,2,152
21,1,Brian Brohm,30,2,236
10,0,Pat Bostick,20,0,136
1,0,Darrell Strong,1,1,27
19,1,Chris Turner,31,0,217
20,0,Cullen Harper,26,2,179
11,0,Ryan Mallett,20,1,233
1,0,David Cone,1,0,21
14,0,Adam Weber,30,0,99
28,1,Chase Daniel,37,1,250
33,0,Bret Meyer,48,1,237
15,0,Bernard Morris,33,0,227
29,1,Chase Clement,48,2,281
1,0,Joel Armstrong,1,0,17
8,0,Jarrod Bryant,11,0,126
1,0,Joey Bullen,1,0,30
1,0,Kaipo Noa Kaheaku Enhada,2,0,8
26,1,Daniel Evans,46,3,348
24,2,Jameel Sewell,44,2,260
1,0,Peter Lalich,6,0,7
15,0,Colin Kaepernick,26,1,203
12,0,Nathan Enderle,21,2,156
0,1,Quin Ashley,3,0,0
25,4,Giovanni Vizza,45,2,296
16,0,Dwight Dasher,21,2,159
6,0,Joe Craddock,17,1,44
16,0,Dennis Dixon,25,0,157
26,2,Mark Sanchez,41,2,277
14,0,Sean Canfield,21,1,142
16,2,Tavita Pritchard,32,0,189
12,1,Anthony Morelli,21,0,111
4,0,Daryll Clark,5,0,13
19,1,Todd Boeckman,26,3,253
24,0,Curtis Painter,38,2,182
20,3,CJ Bacher,39,1,208
14,2,Mike Teel,30,0,128
1,0,Jabu Lovelace,1,0,3
10,0,Patrick White,16,0,144
26,1,Erik Ainge,44,1,216
31,1,Blake Mitchell,45,1,290
3,1,Chris Smelley,5,0,40
12,1,Colt McCoy,29,0,181
23,0,Sam Keller,35,2,298
2,0,Joe Ganz,3,1,17
7,1,Anthony Scelfo,15,1,84
1,0,Kevin Moore,1,0,21
25,1,Martin Hankins,38,2,355
2,0,Matt Malouf,2,1,24
27,2,Paul Smith,45,3,336
17,1,Justin Willis,35,2,192
22,0,Aaron Opelt,28,4,387
4,0,DJ Lenehan,5,0,43
11,1,Dan Nicholson,23,1,155
2,0,Ryan Morris,4,0,20
24,0,Stephen McGee,44,1,244
21,0,Todd Reesing,33,0,180
46,4,Graham Harrell,62,3,431
15,0,Cody Hawkins,26,2,123
1,0,Scotty McKnight,1,0,9
8,0,Trevor Vittatoe,23,3,134
2,0,Lorne Sam,2,1,29
1,0,James Thomas,1,0,13
13,0,Case Keenum,20,1,116
10,0,Blake Joseph,14,0,98
0,0,Anthony Alridge,1,0,0
9,0,Leon Jackson III,12,1,127
8,1,Jase McCormick,14,1,93
23,1,Zac Champion,29,0,230
9,1,Mackenzi Adams,14,0,108
2,0,Richard Kovalcheck,5,0,13
18,0,Daniel Raudabaugh,37,1,212
12,0,Riley Skinner,15,0,133
26,2,TJ Yates,33,1,236
17,2,Jake Locker,30,2,336
38,1,Willie Tuitama,51,5,510
28,1,Alex Brink,46,1,271
0,0,Michael Bumpus,1,0,0
17,0,Patrick Cowan,36,0,167
12,1,Tyler Donovan,21,0,144
17,2,Kellen Lewis,33,0,113
8,2,Karsten Sween,17,2,92
5,0,Ian Hetrick,16,0,64
21,2,Omar Clayton,39,1,223
20,3,Stephen Reaves,29,0,144
12,0,Kyle Israel,16,2,162
11,4,Taylor Bennett,26,0,157
1,1,Josh Nesbitt,3,0,9
22,0,Sean Glennon,32,2,296
26,0,Tyler Sheehan,36,2,268
1,0,Anthony Turner,1,1,33
14,2,Carlton Jackson,31,1,192
35,0,Chase Holbrook,49,4,407
15,1,Colin Kaepernick,28,3,237
7,0,Theo Scott,12,0,94
7,0,Brad Bower,9,0,91
17,1,Vaughn Charlton,25,1,161
9,1,Shaun Carney,12,1,105
14,0,Carson Williams,33,1,164
19,0,Travis Hewitt,30,0,174
9,2,Wayne Younger,19,2,110
14,1,John Parker Wilson,40,3,234
24,3,Matt Flynn,44,3,353
1,0,Early Doucet,1,0,35
8,0,Casey Dick,10,2,86
1,0,Darren McFadden,1,1,23
27,0,Blake Mitchell,51,2,364
21,0,Willie Tuitama,36,3,341
3,0,Osaar Rasshan,10,0,78
7,0,Patrick Cowan,18,1,65
9,0,Brandon Cox,11,1,167
6,0,Blake Field,11,1,92
0,0,Kodi Burns,4,0,0
0,1,Neil Caudle,3,0,0
25,1,Blake Szymanski,41,1,191
0,0,Ryan Roberts,2,0,0
0,0,John David Weed,4,0,0
37,0,Graham Harrell,46,3,433
7,0,Taylor Potts,13,0,57
26,3,Matt Ryan,53,2,415
29,0,Drew Weatherford,45,2,354
1,0,Preston Parker,1,0,17
28,1,Taylor Tharp,35,3,259
3,0,Nick Lomax,4,0,27
1,0,Michael Coughlin,2,0,4
11,0,Adam Tafralis,19,1,77
4,0,Jordan La Secla,8,0,18
1,0,Sean Flynn,3,0,5
22,0,Max Hall,30,3,355
0,1,Brenden Gaskins,1,0,0
18,1,Caleb Hanie,34,0,161
0,0,Jimmie Kaylor,1,0,0
26,1,Nate Longshore,39,0,213
22,1,Alex Brink,45,1,306
14,1,Kyle Israel,21,2,203
0,0,Mike Greco,1,0,0
18,2,Bernard Morris,31,0,239
1,0,Wesley Beardain,2,0,10
0,1,Brian Anderson,2,0,0
12,1,Cody Hawkins,25,0,100
2,0,Nick Nelson,3,0,12
26,1,Chase Daniel,44,5,421
1,0,Chase Patton,1,0,8
10,0,Tyler Lorenzen,21,2,140
32,1,Mike Teel,52,0,343
0,0,Jabu Lovelace,1,0,0
15,1,Thaddeus Lewis,26,1,160
2,0,Zack Asack,3,0,10
17,0,Cullen Harper,26,2,184
2,0,Tribble Reese,3,1,14
22,1,Tim Tebow,27,3,281
1,0,Cameron Newton,2,0,7
16,2,Mackenzi Adams,32,0,159
2,0,Richard Kovalcheck,2,0,3
0,0,Chris Nickson,1,0,0
13,1,Tom Brandstater,18,2,131
18,0,Leon Jackson III,26,2,214
17,1,Matthew Stafford,29,2,217
2,0,Joe Cox,3,0,8
29,2,Omar Haugabook,45,2,310
3,0,Tanner Jones,4,0,41
1,0,Gary Banks,1,0,17
1,0,Jaime Hampton,2,1,5
16,3,Nathan Enderle,48,0,188
1,0,TJ Conley,1,0,30
16,1,Zac Champion,25,1,227
0,0,Michael Mosley,1,0,0
22,1,Kellen Lewis,35,4,354
26,2,Nate Davis,48,1,332
1,0,Tanner Justice,1,0,13
12,1,Bret Meyer,18,1,139
5,0,Austen Arnaud,8,0,87
28,2,Josh Freeman,43,1,347
0,0,Jordy Nelson,1,0,0
30,0,Todd Reesing,41,6,354
25,4,Joe Ganz,50,4,405
24,2,Kinsmon Lancaster,38,2,264
22,0,Joe Craddock,29,4,401
19,1,Brian Hoyer,35,1,161
18,1,Chad Henne,33,4,211
34,2,Martin Hankins,60,4,416
0,0,Maurice Jones,1,0,0
8,0,Patrick Pinkney,16,2,105
4,0,Rob Kass,10,0,45
1,3,Kirby Freeman,14,1,84
19,0,Daniel Evans,40,0,207
20,0,Daniel Raudabaugh,26,2,259
33,0,Drew Willy,45,2,217
18,1,Adam Weber,31,1,208
3,0,Tony Mortensen,4,0,34
14,1,Juice Williams,21,2,207
7,1,Seth Adams,15,0,113
3,0,Brent Schaeffer,13,1,64
16,2,TJ Yates,26,1,149
20,1,Chris Turner,36,0,209
27,3,CJ Bacher,54,1,264
1,0,Eric Peterman,1,0,13
21,0,Jake Christensen,36,1,299
17,0,Evan Sharpley,27,2,140
6,0,Kaipo Noa Kaheaku Enhada,8,1,81
0,0,Reggie Campbell,1,0,0
17,0,Todd Boeckman,28,2,166
17,0,Tyler Donovan,29,2,238
1,0,Kenneth DeBauche,1,0,31
21,0,Sam Bradford,30,5,284
15,0,Stephen McGee,28,1,155
30,0,Zac Robinson,42,2,430
20,3,Colt McCoy,27,1,282
13,0,Dennis Dixon,22,4,189
2,0,Brady Leaf,4,0,11
22,1,Rudy Carpenter,36,2,379
21,0,Pat Bostick,30,1,153
15,0,Cameron Dantley,27,2,189
4,0,Andrew Robinson,9,0,46
22,0,Anthony Morelli,35,1,210
27,0,Curtis Painter,48,0,255
32,3,Chase Clement,58,6,395
30,0,Trevor Vittatoe,57,5,373
20,2,Kevin OConnell,44,2,249
0,0,Alston Umuolo,1,0,0
22,1,Karsten Sween,30,2,159
31,4,Matt Grothe,54,1,382
13,1,Benjamin Mauk,31,3,162
1,0,Marcus Barnett,1,0,76
16,0,TC Ostrander,28,0,133
1,0,Tavita Pritchard,3,0,4
16,1,Jake Locker,32,0,151
11,0,Andy Dalton,18,2,149
1,0,Jeremy Kerley,1,0,27
1,1,Marcus Jackson,3,1,7
7,0,Donovan Porterie,23,0,76
2,1,Bryan Clampitt,9,0,15
16,0,Erik Ainge,23,1,125
3,0,Jonathan Crompton,4,1,68
13,1,Michael Desormeaux,25,0,95
3,1,Connor Morel,4,0,35
17,1,Anthony Scelfo,28,1,237
6,0,Scott Elliott,9,1,50
18,1,Paul Smith,27,3,319
17,0,Aaron Opelt,29,2,276
10,0,Andy Schmitt,17,1,111
8,2,Kyle McMahon,16,0,89
0,0,Dontayo Gage,1,0,0
11,1,Sam Hunt,26,1,125
6,0,Joseph Webb,11,0,54
7,0,Jeremy Young,16,2,95
4,0,Stephen Reaves,7,0,23
19,0,John David Booty,33,2,157
1,0,Mark Sanchez,1,0,30
11,1,Sean Canfield,25,0,85
0,0,Lyle Moevao,3,0,0
20,0,Jameel Sewell,43,1,225
20,1,Riley Skinner,26,1,175
19,0,Case Keenum,27,2,264
1,0,Anthony Alridge,1,1,24
0,0,Blake Joseph,2,0,0
19,1,Justin Willis,32,3,351
0,0,James Mapps,1,0,0
27,1,Tim Hiller,37,2,311
23,1,Dan LeFevour,38,1,235
14,1,Chris Jacquemain,23,2,197
3,0,Carlton Jackson,5,0,45
17,0,Brad Bower,37,3,239
26,1,Max Hall,44,1,305
18,1,Andy Dalton,30,1,165
6,0,Marcus Jackson,7,0,57
16,0,Patrick White,25,2,181
27,2,Brian Brohm,46,2,345
5,1,Carson Williams,16,0,44
2,0,Kevin Dunn,8,0,11
2,0,Jabu Lovelace,8,0,28
1,1,Mike Teel,4,0,14
12,0,Andy Schmitt,18,2,134
20,1,Tyler Sheehan,32,1,230
13,2,Nate Longshore,29,1,199
11,0,John David Booty,20,1,129
21,0,Benjamin Mauk,33,3,276
18,1,Tyler Lorenzen,37,0,182
27,0,Cullen Harper,35,3,266
21,1,Riley Skinner,30,0,170
3,0,Brett Hodges,5,0,34
12,0,Thaddeus Lewis,29,1,122
