completions, interceptions thrown, name, passes, passing touchdowns, passing yards
11,1,Taylor Bennett,23,1,218
0,0,Josh Nesbitt,2,0,0
22,2,Rusty Smith,42,3,268
19,1,Corey Leonard,33,1,131
11,1,Matthew Stafford,19,2,237
14,4,Brandon Cox,30,1,133
28,1,Colton Brennan,39,2,396
1,0,Tyler Graunke,1,0,14
15,0,Tom Brandstater,26,3,209
0,0,Clifton Smith,0,0,0
14,1,Jake Christensen,25,1,157
24,1,Adam Weber,41,1,190
9,1,Bret Meyer,19,2,149
4,0,Austen Arnaud,8,0,40
23,0,Cody Hawkins,40,2,262
16,2,Kinsmon Lancaster,23,1,178
14,2,Matt Flynn,26,3,237
2,0,Ryan Perrilloux,4,1,37
20,2,Zac Champion,39,1,189
21,0,Chris Turner,27,3,337
33,2,Matt Ryan,56,3,421
9,3,Kyle Wright,21,0,94
20,1,Jameel Sewell,25,1,288
27,0,Chase Daniel,35,3,352
18,1,Stephen McGee,28,2,247
24,0,Bernard Morris,32,2,238
13,0,Patrick Pinkney,21,0,109
3,0,Rob Kass,7,0,42
9,1,Wesley Carroll,21,0,100
16,2,John Parker Wilson,34,0,121
8,0,Joe Craddock,11,2,89
5,1,Dwight Dasher,11,0,29
13,2,Matt Desormeaux,20,2,152
26,2,Daniel Evans,42,1,229
22,2,TJ Yates,42,0,241
1,0,Bobby Rome,1,1,50
30,0,Joe Ganz,40,7,510
1,0,Beau Davis,1,0,9
0,0,Marlon Lucky,1,0,0
26,0,Josh Freeman,44,2,320
21,2,Dan Nicholson,28,2,275
0,0,Matt Simon,1,0,0
16,1,Jon Brown,34,1,132
5,0,Giorgio Morgan,8,0,27
21,0,Donovan Porterie,29,2,211
13,0,Caleb Hanie,19,2,221
26,3,CJ Bacher,33,1,276
1,0,Brandon Roberson,1,1,15
18,0,Kellen Lewis,27,2,204
0,1,Ben Chappell,1,0,0
22,0,Jimmy Clausen,40,3,246
10,0,Shaun Carney,16,2,120
40,2,Giovanni Vizza,50,8,478
4,0,Kaipo Noa Kaheaku Enhada,5,1,108
0,0,Jarrod Bryant,1,0,0
13,3,Todd Boeckman,23,0,156
12,0,Juice Williams,22,4,140
20,1,Sam Bradford,25,3,353
25,2,Blake Szymanski,42,2,280
22,1,Zac Robinson,37,2,295
27,0,Todd Reesing,40,3,313
1,0,Kerry Meier,1,0,44
10,1,Lyle Moevao,22,1,109
10,0,Carl Bonnell,25,2,233
6,0,Jake Locker,14,0,16
29,2,Curtis Painter,45,1,344
22,0,Brian Hoyer,31,2,266
26,1,Blake Mitchell,42,1,316
0,0,Tommy Beecher,1,0,0
22,1,Tim Tebow,32,2,304
19,0,Adam Tafralis,31,2,317
30,3,Chase Holbrook,49,2,318
11,1,Jeremy Young,17,1,123
1,0,Torris Magee,1,0,36
35,2,Martin Hankins,48,4,396
0,0,Matt Malouf,1,0,0
13,2,Justin Willis,31,4,165
35,1,Chase Clement,52,2,364
0,0,James Casey,1,0,0
21,2,Cameron Dantley,38,1,276
15,1,Matt Grothe,22,2,181
4,0,Grant Gregory,6,0,55
26,0,Vaughn Charlton,43,0,238
22,1,Anthony Morelli,33,3,260
12,0,Erik Ainge,25,2,128
12,2,Casey Dick,22,0,140
3,1,Nathan Emert,6,0,22
0,0,Darren McFadden,1,0,0
21,1,Colt McCoy,30,4,268
36,1,Graham Harrell,48,5,466
7,0,Anthony Scelfo,11,1,167
9,0,Kevin Moore,10,1,110
0,0,Matt Forte,2,0,0
28,1,Trevor Vittatoe,43,1,308
0,0,Sam Lorne,2,0,0
15,0,Paul Smith,28,5,313
12,1,Case Keenum,15,0,81
3,2,Blake Joseph,9,0,45
15,1,Joseph Webb,25,3,156
5,1,Sam Hunt,16,0,19
11,1,Kyle Israel,18,1,91
1,0,Mike Greco,2,0,13
14,1,Osaar Rasshan,27,0,181
0,0,Brandon Breazell,1,0,0
16,0,Rudy Carpenter,31,1,200
13,1,Travis Dixon,22,3,185
5,0,Omar Clayton,7,0,22
17,1,Kevin OConnell,23,2,196
17,1,Brian Johnson,29,1,167
1,0,Louie Sakoda,1,0,41
1,0,Tommy Grady,1,0,19
0,0,Corbin Louks,1,0,0
5,1,Ian Hetrick,9,0,44
8,1,Karsten Sween,23,0,41
7,0,Leon Jackson III,15,0,95
4,3,Jase McCormick,8,0,57
1,0,Sean Setzer,1,0,2
26,0,Taylor Tharp,29,2,283
1,0,Michael Coughlin,2,0,6
1,0,Bush Hamdan,1,0,5
20,0,Mackenzi Adams,31,2,193
0,0,Earl Bennett,2,0,0
17,0,Andre Woodson,28,1,222
10,1,Tyrod Taylor,15,2,204
1,0,Sean Glennon,4,0,3
8,2,Christian Ponder,18,1,105
5,0,Drew Weatherford,15,0,46
32,0,Alex Brink,47,1,449
22,2,Tavita Pritchard,40,0,263
14,0,Tyler Donovan,27,1,245
0,0,Allan Evridge,1,0,0
11,2,Ryan Mallett,36,3,245
3,1,Chad Henne,5,0,28
14,0,Nate Davis,20,3,265
20,1,Aaron Opelt,30,1,203
0,1,DJ Lenehan,4,0,0
16,3,Daniel Raudabaugh,31,0,189
12,2,Chris Jacquemain,33,0,116
25,2,Corey Leonard,50,2,305
1,0,Travis Hewitt,3,0,8
22,1,Giovanni Vizza,30,0,160
21,1,Willie Tuitama,39,2,266
22,2,Brady Leaf,46,0,163
5,1,Dennis Dixon,8,0,62
26,1,Dan LeFevour,37,1,246
25,1,Andy Schmitt,34,1,212
1,0,Zach Johnson,1,0,15
0,0,Pierre Walker,1,0,0
9,1,Colin Kaepernick,20,1,134
33,0,Tyler Graunke,46,2,358
2,0,Colton Brennan,2,0,21
8,1,Shaun Carney,14,0,101
27,1,Kevin OConnell,43,1,384
1,0,Kelsey Sokoloski,3,0,17
1,0,Darren Mougey,1,0,9
21,2,John Parker Wilson,31,1,246
14,0,Kinsmon Lancaster,24,1,161
14,0,Casey Dick,17,4,199
1,0,Darren McFadden,1,1,24
29,4,Wesley Carroll,51,4,421
26,1,Carson Williams,38,3,328
22,0,Paul Smith,32,2,390
1,0,Tarrion Adams,1,1,18
1,0,AJ Whitmore,1,0,17
29,2,Blake Szymanski,40,2,226
0,0,Luke LaMar,0,0,0
16,0,Zac Robinson,21,2,202
22,0,Taylor Tharp,31,4,282
3,0,Bush Hamdan,3,2,93
1,0,Kyle Brotzman,1,0,30
0,0,Tanyon Bissell,1,0,0
0,0,Nick Lomax,1,0,0
8,0,Nathan Enderle,23,0,182
4,0,Brandon Ogletree,6,0,30
19,0,Drew Willy,32,1,210
1,0,James Starks,1,0,5
20,0,Tyler Sheehan,29,2,248
1,0,Anthony Turner,1,1,25
19,0,Benjamin Mauk,34,2,323
13,1,Patrick White,19,0,140
26,1,Cullen Harper,40,0,226
31,1,Matt Ryan,47,1,315
16,0,Tyler Lorenzen,24,1,213
7,1,Cameron Dantley,17,1,61
8,1,Andrew Robinson,21,0,59
13,0,Caleb Hanie,16,3,244
11,0,Wayne Younger,19,2,127
12,0,Connor Morel,15,1,125
4,0,Matt Desormeaux,4,0,52
25,1,Tim Tebow,34,3,338
1,0,Cameron Newton,4,0,8
18,0,Rusty Smith,33,1,290
2,0,Jeff VanCamp,4,0,19
0,0,Sean Clayton,1,0,0
16,0,Drew Weatherford,26,1,204
16,1,Chris Turner,32,1,242
1,0,Jordan Steffy,3,0,1
12,2,Matthew Stafford,22,0,99
24,1,Andre Woodson,41,1,268
13,0,Taylor Bennett,24,1,196
1,0,Josh Nesbitt,1,1,47
1,0,Tashard Choice,1,1,17
21,0,TJ Yates,35,1,283
24,1,Case Keenum,32,2,298
20,0,Bernard Morris,32,1,260
15,1,Juice Williams,22,1,220
29,2,CJ Bacher,49,2,310
23,1,Kellen Lewis,39,1,216
28,1,Curtis Painter,45,1,281
20,2,Jake Christensen,37,3,249
26,0,Tim Hiller,45,3,367
21,0,Todd Reesing,26,4,253
9,0,Kerry Meier,9,1,101
16,0,Bret Meyer,28,0,103
8,1,Austen Arnaud,15,0,79
26,1,Josh Freeman,41,2,256
28,0,Chase Daniel,41,4,284
22,1,Zac Champion,36,3,261
28,0,Adam Tafralis,47,1,369
16,2,Brian Hoyer,21,4,257
1,0,Ryan Allison,1,0,23
16,0,Anthony Morelli,35,1,188
0,0,Derrick Williams,1,0,0
0,0,Daryll Clark,1,0,0
14,0,Martin Hankins,26,0,298
0,0,Will Hudgens,1,0,0
0,0,Maurice Jones,1,0,0
11,2,Sam Hunt,19,0,121
14,0,Joseph Webb,20,0,112
11,0,Chad Henne,34,0,68
1,0,Ryan Mallett,3,0,8
7,1,Todd Boeckman,13,0,50
21,2,Adam Weber,37,3,352
6,1,Tyler Donovan,13,1,114
1,0,Allan Evridge,2,0,4
13,2,Brent Schaeffer,28,1,208
4,1,Seth Adams,11,0,57
17,0,Matt Flynn,25,0,168
3,0,Jarrod Bryant,6,0,60
21,1,Ryan Morris,35,2,206
42,2,Chase Holbrook,58,1,367
14,0,Leon Jackson III,20,2,189
16,0,Jimmy Clausen,32,3,194
16,0,Thaddeus Lewis,33,0,121
2,0,Zack Asack,5,0,17
34,0,Chase Clement,54,4,345
1,0,James Casey,1,0,8
6,0,Kevin Moore,10,0,125
5,1,Anthony Scelfo,12,0,63
3,2,Mike Teel,9,1,98
2,0,Jabu Lovelace,8,0,10
7,0,Kevan Smith,11,0,81
7,1,Pat Bostick,16,1,77
17,1,Matt Grothe,23,2,194
2,0,Grant Gregory,4,0,57
18,3,Brian Brohm,37,1,213
6,1,Hunter Cantwell,12,0,60
11,2,Justin Willis,24,0,112
7,1,Zach Rhodes,14,1,64
11,1,Kyle Israel,16,1,173
3,0,Mike Greco,7,0,49
0,0,Phillip Smith,1,0,0
6,1,Andy Dalton,12,0,73
6,0,Marcus Jackson,11,0,53
13,0,Travis Dixon,21,1,183
5,1,Dack Ishii,9,0,52
18,0,Vaughn Charlton,27,1,191
11,4,Jon Brown,27,0,76
29,0,Erik Ainge,43,3,245
14,0,Mackenzi Adams,26,3,139
47,2,Graham Harrell,72,2,420
21,1,Joey Halzle,41,2,291
2,0,Sam Bradford,3,0,11
16,1,Brian Johnson,27,1,165
1,0,Jereme Brooks,1,1,7
18,0,Donovan Porterie,41,0,198
19,1,Trevor Vittatoe,42,2,290
10,1,Jeremy Young,22,2,205
13,0,Sean Glennon,24,1,171
1,0,Tyrod Taylor,2,0,5
21,1,Kyle Wright,36,1,215
20,0,Riley Skinner,29,2,208
1,0,Brett Hodges,1,0,8
24,3,Daniel Evans,56,1,286
7,0,Carl Bonnell,19,1,108
20,1,Nate Longshore,28,3,236
21,6,Alex Brink,45,0,314
0,1,Gary Rogers,1,0,0
15,0,Lyle Moevao,28,1,202
2,0,Ryan Gunderson,2,0,11
17,1,Karsten Sween,29,0,217
7,0,Jacob Doss,11,0,51
26,0,Max Hall,37,3,331
2,0,Brenden Gaskins,3,0,31
16,1,Omar Haugabook,29,1,194
5,0,Tanner Jones,6,1,61
3,1,Jaime Hampton,4,0,33
18,1,Joe Craddock,25,1,116
0,0,Dwight Dasher,3,0,0
21,0,Rudy Carpenter,30,1,240
1,0,Danny Sullivan,1,0,3
26,0,John David Booty,39,4,375
0,0,Desmond Reed,1,0,0
23,1,Chris Jacquemain,38,1,210
33,2,Dan LeFevour,54,2,382
20,0,Tyler Sheehan,34,3,225
1,0,Anthony Turner,1,1,11
1,0,Derek Brighton,1,0,6
15,3,Clint Cochran,29,1,202
6,0,DJ Lenehan,11,0,54
17,0,Cody Hawkins,29,2,241
31,3,Joe Ganz,58,4,484
16,1,Caleb Hanie,22,2,245
20,0,Karsten Sween,33,0,204
1,0,Greg Bolling,1,0,25
40,2,Colton Brennan,53,5,495
22,1,Taylor Tharp,36,1,231
0,0,Tanyon Bissell,1,0,0
22,0,Matt Flynn,47,3,209
10,0,Casey Dick,18,1,94
3,0,Darren McFadden,6,1,34
13,1,Wesley Carroll,28,1,130
2,0,Mike Henig,6,0,62
10,1,Brent Schaeffer,30,1,115
25,2,Stephen McGee,36,3,362
0,0,Jorvorskie Lane,1,0,0
0,0,Michael Corey,1,0,0
17,1,Colt McCoy,32,1,229
12,1,Brandon Cox,22,0,117
12,1,John Parker Wilson,26,0,113
26,2,Matt Ryan,43,3,369
23,1,Kyle Wright,42,2,198
17,1,Max Hall,40,0,269
0,0,Austin Collie,1,0,0
17,2,Brian Johnson,29,0,129
18,1,Kyle Israel,26,3,261
1,0,Mike Greco,1,0,6
20,2,Trevor Vittatoe,37,1,292
12,0,Rob Kass,18,3,177
2,0,Patrick Pinkney,3,0,45
12,0,Anthony Scelfo,20,0,133
3,1,Scott Elliott,6,0,61
4,0,Kevin Moore,10,0,30
1,0,Matt Forte,2,0,4
23,1,Paul McCall,35,2,181
5,0,Wayne Younger,10,0,73
1,0,Colt Anderson,3,0,10
0,0,Dustin Rivest,1,0,0
20,1,Rusty Smith,30,4,330
2,0,Sean Clayton,2,1,13
19,0,Tim Tebow,28,3,262
20,0,Drew Weatherford,37,0,188
23,0,Tom Brandstater,29,2,313
27,0,Josh Freeman,41,2,256
0,1,Marcus Watts,1,0,0
9,1,Taylor Bennett,27,1,137
3,0,Calvin Booker,4,0,42
0,1,Josh Nesbitt,1,0,0
14,0,Matthew Stafford,29,1,214
11,0,Blake Joseph,14,0,169
8,0,Case Keenum,9,1,121
14,3,Nathan Enderle,27,1,191
11,0,Leon Jackson III,15,1,118
28,2,Todd Reesing,49,2,349
40,0,Chase Daniel,49,3,361
1,0,Tommy Saunders,1,0,7
12,0,Anthony Magazu,22,2,184
34,0,Drew Willy,44,2,334
1,0,Naaman Roosevelt,1,0,1
39,2,Andre Woodson,62,6,430
28,3,Erik Ainge,45,7,397
19,1,Connor Morel,37,0,240
11,0,Kinsmon Lancaster,19,0,99
30,1,Martin Hankins,59,4,336
2,0,Will Hudgens,2,1,7
35,2,Justin Willis,48,4,375
26,0,Bernard Morris,36,1,309
14,0,Joseph Webb,26,1,200
13,0,Sam Hunt,24,1,189
11,2,TJ Yates,24,1,75
18,0,Thaddeus Lewis,27,2,219
18,1,Daniel Evans,29,0,168
8,0,Harrison Beck,16,0,72
19,0,Chris Turner,24,0,206
1,0,Jordan Steffy,1,0,11
24,1,Ryan Morris,44,2,252
1,0,Andy Dittbenner,1,0,10
23,0,Nate Davis,35,2,326
18,2,Donovan Porterie,33,1,199
1,0,Bryan Clampitt,1,0,11
14,1,Travis Dixon,38,0,135
1,1,Dack Ishii,2,0,7
20,3,Giovanni Vizza,42,0,202
14,0,David Wolke,20,0,129
4,0,Brad Bower,10,1,77
5,0,Theo Scott,8,1,41
21,2,Daniel Raudabaugh,44,1,223
1,0,Jacob Richardson,1,0,24
11,1,Sam Bradford,15,4,150
2,0,Joey Halzle,2,0,30
8,0,Zac Robinson,20,1,105
24,3,Pat Bostick,37,2,298
0,0,LeSean McCoy,1,0,0
17,0,Matt Grothe,23,0,159
40,1,Chase Clement,66,3,541
0,0,Joel Armstrong,1,0,0
22,1,Paul Smith,39,5,441
18,2,Blake Mitchell,31,3,284
28,1,Cullen Harper,38,1,229
26,0,Kevin OConnell,51,2,366
23,0,Andy Dalton,39,0,298
3,0,Marcus Jackson,3,0,20
29,1,Adam Tafralis,46,2,342
1,0,Myles Eden,1,0,4
12,0,Colin Kaepernick,22,2,252
13,1,Jeremy Young,24,0,123
9,1,Corey Leonard,23,0,118
10,2,Tavita Pritchard,24,0,102
5,0,TC Ostrander,9,0,50
19,1,Jimmy Clausen,32,0,196
29,0,Andrew Robinson,47,3,419
2,0,Cameron Dantley,4,0,9
29,0,Benjamin Mauk,42,4,431
4,1,Ben Olson,10,0,64
0,1,Osaar Rasshan,7,0,0
6,2,Cody Kempt,23,0,52
4,1,Brady Leaf,12,0,46
1,1,Justin Roper,4,0,8
23,1,Richard Kovalcheck,38,2,269
9,1,Mackenzi Adams,20,0,64
21,1,Riley Skinner,31,2,146
15,1,Jameel Sewell,24,0,121
2,0,Peter Lalich,4,0,23
13,0,Sean Glennon,19,1,260
4,0,Tyrod Taylor,6,0,39
0,1,Eddie Royal,1,0,0
12,2,Jake Locker,35,1,224
1,0,Louis Rankin,2,0,15
27,0,Alex Brink,40,5,399
24,1,Tim Hiller,39,1,276
6,0,Vaughn Charlton,25,0,92
9,1,Patrick White,13,1,107
14,0,Tyler Lorenzen,28,1,151
4,0,Dennis Brown,6,1,38
12,0,Brian Brohm,22,1,237
21,0,Mike Teel,32,2,265
31,0,Chase Holbrook,52,1,323
10,0,Tom Brandstater,19,0,205
2,0,Kaipo Noa Kaheaku Enhada,5,0,7
12,0,Carson Williams,21,0,117
0,0,David Pevoto,2,0,0
20,0,Rudy Carpenter,37,2,247
28,2,Willie Tuitama,52,2,272
33,2,Matt Ryan,52,0,305
18,1,Sean Glennon,27,3,174
3,0,Tyrod Taylor,6,0,28
6,0,Kyle Israel,13,0,128
28,3,Paul Smith,55,3,426
1,0,Aaron Johnson,1,0,12
0,0,AJ Whitmore,1,0,0
11,0,Paul McCall,19,3,228
0,1,Colt Anderson,1,0,0
31,2,Giovanni Vizza,54,1,253
42,0,Colton Brennan,50,5,442
9,1,Jake Locker,17,0,142
0,0,Carl Bonnell,1,0,0
20,1,Ryan Perrilloux,30,1,243
1,0,Patrick Fisher,1,0,9
20,2,Erik Ainge,40,2,249
29,2,Daniel Raudabaugh,50,1,254
24,2,Dan LeFevour,34,1,185
23,1,Chase Daniel,39,0,219
18,0,Sam Bradford,26,2,209
18,0,Colin Kaepernick,29,3,404
9,0,Zac Champion,23,0,114
1,0,Michael Mosley,1,0,33
2,0,Ross Jenkins,5,0,26
13,1,Justin Roper,25,2,144
0,0,Cody Kempt,3,0,0
20,1,Lyle Moevao,37,0,245
33,1,Kevin OConnell,55,1,288
19,1,Max Hall,26,3,227
16,0,TC Ostrander,23,1,151
5,0,Tavita Pritchard,9,1,45
0,1,Mark Bradford,1,0,0
22,2,Nate Longshore,47,1,252
35,0,Omar Haugabook,47,2,265
1,0,Gary Banks,1,0,6
0,1,Tanner Jones,2,0,0
23,0,Rusty Smith,34,2,291
21,1,John David Booty,36,1,206
13,1,Patrick Cowan,24,1,156
0,0,Ben Olson,5,0,0
5,0,Patrick White,10,0,50
4,0,Jarrett Brown,6,0,29
10,2,Pat Bostick,19,0,67
20,1,Brian Johnson,25,1,226
2,0,Corbin Louks,2,0,12
7,1,Kaipo Noa Kaheaku Enhada,14,2,122
25,0,Martin Hankins,39,3,281
1,0,Will Hudgens,5,0,0
0,0,Matt Malouf,2,0,0
25,1,Rusty Smith,32,5,336
1,0,Sean Clayton,1,0,14
21,0,Max Hall,35,2,231
11,1,McLeod Bethel Thompson,27,1,154
0,0,Brandon Breazell,1,0,0
0,0,Osaar Rasshan,1,0,0
30,3,Benjamin Mauk,52,4,334
18,3,Jeremy Young,32,2,122
20,1,Donovan Porterie,36,2,354
0,0,Josh Fussell,1,0,0
13,0,Colin Kaepernick,31,0,137
30,2,Taylor Tharp,44,2,270
12,0,Patrick Pinkney,19,1,118
1,0,Rob Kass,3,0,36
35,2,Curtis Painter,54,3,546
17,0,Dan LeFevour,34,4,292
0,0,Antonio Brown,1,0,0
18,2,Rudy Carpenter,36,2,187
7,1,Danny Sullivan,14,1,118
21,0,Colt McCoy,31,1,174
0,0,Quan Cosby,1,0,0
22,1,Matt Ryan,47,3,249
14,4,Brian Hoyer,36,2,131
23,0,Case Keenum,38,1,335
21,1,Andy Dalton,30,0,249
8,1,Sean Canfield,14,1,68
5,0,Lyle Moevao,9,0,40
17,2,Chris Turner,29,2,205
8,1,Wesley Carroll,18,0,39
0,0,Mike Henig,2,0,0
10,3,Kyle Israel,24,0,88
19,1,Stephen McGee,31,0,164
15,1,Anthony Morelli,31,1,143
29,1,Riley Skinner,38,1,268
13,1,Tyler Lorenzen,26,0,98
0,0,Dennis Brown,3,0,0
19,1,John Parker Wilson,32,3,256
24,2,Cody Hawkins,39,3,322
16,0,Kevin Riley,19,3,269
5,0,Nate Longshore,8,0,36
5,0,Shaun Carney,8,1,68
4,0,Shea Smith,12,0,45
14,0,Cullen Harper,33,0,104
25,1,Brandon Cox,39,0,211
1,0,Kodi Burns,4,1,22
7,1,Calvin Booker,15,1,116
9,0,Taylor Bennett,15,1,91
1,0,Josh Nesbitt,2,0,11
23,0,Tom Brandstater,30,1,285
0,0,Clifton Smith,1,0,0
32,1,Andre Woodson,50,4,358
22,2,Drew Weatherford,48,1,276
0,0,Preston Parker,1,0,0
24,1,Zac Robinson,34,3,302
22,0,Kellen Lewis,43,2,204
1,0,Andrew Means,1,0,16
18,2,Matt Grothe,35,1,197
6,2,Grant Gregory,11,1,39
0,0,Anthony Severino,1,0,0
17,0,Justin Roper,30,4,180
17,0,Tim Tebow,33,3,154
1,0,Chas Henry,1,0,15
25,2,Chad Henne,39,3,373
14,1,Matthew Stafford,23,1,175
0,0,Joe Cox,4,0,0
22,3,Colton Brennan,38,0,169
13,1,Tyler Graunke,19,1,142
12,1,Chase Daniel,29,0,136
19,1,Casey Dick,32,0,197
0,0,Peyton Hillis,1,0,0
25,0,Erik Ainge,43,2,365
14,1,Tyler Donovan,24,1,155
0,0,Allan Evridge,1,0,0
25,1,John David Booty,37,3,255
1,0,Garrett Green,1,1,34
21,2,Juice Williams,35,0,245
1,0,Eddie McGee,1,1,56
14,0,Jameel Sewell,23,1,78
3,0,Peter Lalich,5,1,18
44,0,Graham Harrell,69,3,407
21,1,Sam Bradford,33,2,242
10,0,Patrick White,19,2,176
13,2,Sean Glennon,28,1,160
1,1,Demetrius Taylor,3,0,11
20,1,Todd Reesing,37,1,227
1,0,Brandon McAnderson,1,0,22
16,1,Mike Teel,25,3,303
0,0,Mason Robinson,1,0,0
25,0,Nate Davis,49,3,292
27,0,Paul Smith,45,5,312
1,0,Paul Jurado,1,0,8
1,0,Tarrion Adams,1,1,4
14,0,Tyler Sheehan,19,0,141
6,0,Anthony Glaud,8,0,42
19,1,Matt Flynn,27,4,174
15,2,Todd Boeckman,26,2,208