longest punt return, name, punt return yards, punt returns
8,M Stovall,9,2
1,J Thomas,-1,1
8,F Swain,19,3
1,B Aiyuk,1,2
20,K Price,25,4
11,J Rogers,13,3
0,T Anderson,7,2
40,B Covey,46,3
49,O Anderson,79,6
0,M Williams,0,1
25,R Montgomery,25,1
8,W Swinney,8,1
0,J Thomas,0,1
14,K Pimpleton,14,2
0,D McDonald,-3,1
19,Q Skanes,31,3
15,J Lorick,22,3
8,D Douglas,8,1
25,B Ezell,25,1
0,J Ison,0,1
12,R Paul,13,2
5,H White,5,1
15,M Mitchell,24,2
8,J Hill,18,1
10,K Crabb,10,1
7,T Hudson,7,1
19,B Turner,19,1
16,S Rogers,16,1
0,N Lyon,-2,2
0,A Miranda,0,1
17,A Trammell,23,2
6,K Nixon,6,1
13,D Wright,19,2
10,J Nailor,17,2
7,C White,13,2
9,D Long,9,1
11,K Stokes,22,4
6,R Doubs,6,1
28,R Moore,28,3
0,A Horvath,-2,1
5,D Stoner,4,3
17,K Sails,17,1
41,J Dunn,62,4
1,K Hinton,1,1
0,B Peterson,0,1
4,A Daramy Swaray,4,1
9,B Edmonds,13,1
1,J Proche,1,1
33,M Williams,33,1
14,T Hennigan,15,2
0,J Saylors,0,1
11,T Burks,16,2
0,B Kelly,0,1
0,J Hall,0,1
11,W Philyor,11,1
13,G Arnold,17,2
1,R Sneed,1,1
17,R Bentley,17,1
12,T Levy,23,4
7,H Grimsley,9,2
22,D Matthews,22,1
28,N Remigio,42,3
22,J White,22,1
9,I Thomas,9,1
30,K Tyler,42,2
3,J Blackwell,3,1
13,D Navarro,13,1
6,K Cumby,6,1
5,J Holmes,5,1
15,J Knight,23,2
11,N Ragaini,16,2
11,K Lassiter II,11,1
7,D Hendrix,11,2
4,D Caton,4,1
9,P Brooks,9,1
6,J Ali,6,1
0,L Bowden Jr,-1,1
5,D McKinley Lewis,6,3
1,D Stubbs,2,3
31,S Riley,41,3
40,M Dear,40,2
0,T Dixon,0,1
32,D Stingley Jr,52,4
40,D Turner,52,2
0,S Savoy,0,1
0,R Lewis,-1,2
21,P Williams,27,3
1,E Moore,2,2
27,R Bell,41,3
0,L Hill,-1,3
7,T Lee,7,1
67,T Keaton,109,5
0,J Springer,-7,1
0,J Roberts,-1,1
15,D Newsome,15,1
38,B Edwards,66,3
16,T Thomas,26,3
12,T Snead,12,1
76,J Spielman,80,4
0,T Minter,0,1
8,C Tucker,12,2
14,T Grimes,13,2
23,D Rogers,47,5
6,K Murray,6,1
3,R Humphries,3,1
26,J Darden,25,3
35,D McCall,40,2
16,K Hill,13,2
5,D Cousart,5,2
0,M Dotson,0,1
9,J Buckner,15,3
1,J Herslow,-2,2
81,J Holland,131,3
41,C Tutt,64,5
0,M Ffrench,0,1
12,C Davis,12,1
7,H Dubois,7,0
2,N Taylor,2,1
25,K Hamler,28,4
7,M Hippenhammer,13,2
8,J Byrd,25,4
3,T Thompson,3,1
10,R Shaheed,13,3
80,J Adams,93,2
0,M Wilson,-1,2
20,R Lees,20,1
26,J Reagor,62,6
18,I Wright,40,5
1,J Jennings,1,1
4,J Cooper,8,3
30,M Callaway,35,1
0,M Sam,0,1
6,K Geiger,7,2
2,R Todd,2,2
0,K Prewitt,-2,1
10,A Frye,21,3
8,J Gasser,9,4
15,J Cockett,40,4
3,T Vaughns,3,1
3,J Garrett,3,1
0,W Dawn Jr,0,1
3,K Willie,3,1
10,K Johnson Jr,11,3
27,T Simmons,55,3
6,K Jackson,6,1
6,C McClatcher,6,1
0,T Weed,-1,1
21,K Mixon Jr,21,1
4,A Sinkfield,4,1
2,D Amos,4,3
17,A Conway,37,3
43,R Floyd,50,2
27,C Lamb,26,3
0,C Finke,-2,1
38,B Aiyuk,38,1
0,J Jones,-2,1
0,P Williams,0,1
0,A Williams,0,2
34,A Trammell,34,1
13,S Surratt,13,1
22,B Kemp,51,4
0,C Davis,-12,1
1,N Stewart,1,1
1,J Knight,-3,2
4,J Haden,4,1
0,M Mitchell,-3,1
23,J Waddle,28,3
1,O Clark,1,1
0,D Jackson,16,0
14,T Hennigan,14,1
10,S Jolly,10,1
42,B Casteel,42,1
22,C Tutt,50,3
36,A Jones,48,2
22,J Hall,20,3
24,N Mayfield,24,1
73,G Arnold,83,3
0,K Johnson Jr,2,1
4,C Fessler,4,1
9,D Kendrick,8,2
4,K Nixon,4,1
5,D Navarro,7,2
20,D Wright,35,4
0,M Cameron,-3,1
7,J Hall,7,1
26,J Blackwell,26,2
0,R Shelton II,10,1
3,S Bracey,3,1
3,K Banks,3,1
5,T Snead,-3,3
3,O Anderson,3,1
18,M Alexander,29,3
0,C Bush,-6,3
1,F Swain,3,3
0,T Williams,0,1
26,D Matthews,32,2
5,B Batiste,5,1
0,D Douglas,0,1
0,C McCoy,0,1
42,T Simmons,65,3
11,D Blaylock,11,1
9,R Castille,9,1
22,J Liptrot,25,2
23,A Brown,23,5
8,B Sanders,8,3
14,M Stovall,10,3
12,J Irish,12,1
13,B Smith,13,1
8,K Corbin,8,1
25,D Tucker,25,1
0,T Mullins,0,1
9,D Ellis,9,1
5,W Philyor,4,2
16,N Ragaini,11,2
12,A Young,10,2
7,K Lassiter II,7,2
12,J Heiligh,12,1
8,S Porter,8,1
52,P Brooks,0,2
29,L Bowden Jr,29,1
5,E Garror,-29,3
33,C Atwell,36,2
1,R Burns,1,1
0,J Smith Jr,0,1
27,M Sam,27,1
15,S Riley,15,1
9,I Rodgers,9,1
7,D Davis,7,2
10,C White,10,1
27,K Brown Jr,27,1
10,A Hall,10,1
3,P Williams,5,2
17,M Thomas,33,2
4,T Carter,4,1
12,A Miranda,12,1
15,T Burks,28,2
8,M Dear,8,1
2,J Adams,2,1
0,D Newsome,0,1
16,T Thomas,15,2
9,T Hines,9,1
0,N Mullen,-2,1
9,K Hill,25,3
3,D McCall,3,1
26,C Lamb,23,2
0,C Sutton,0,1
8,J Holland,8,1
0,H Woods Jr,0,1
0,K Moore,0,1
18,M Ffrench,25,7
14,J Buckner,14,1
1,I Cox,1,1
22,K Hamler,22,1
11,R Cook Jr,11,1
8,R Moore,8,2
1,T Minter,1,1
22,J Vann,24,2
0,A Hifo,0,1
2,J Smith,2,1
11,D Stingley Jr,11,1
11,H White,11,1
7,A Conway,7,1
0,A Frye,0,1
5,J Garrett,5,1
30,K Phillips,43,2
17,J Byrd,17,1
10,J Gasser,10,1
21,B Edmonds,47,3
14,T Vaughns,14,1
15,M Wilson,15,1
1,B Covey,1,1
45,D Thompkins,45,1
21,J Nathan,27,2
19,J Constant,19,1
1,D Crawford,1,1
19,A Fuller,21,3
16,T Harris,16,1
16,J Dunn,51,5
13,A Cruickshank,14,2
10,S Surratt,3,3
9,D Newsome,9,1
7,T Burks,8,3
40,R Miller,40,1
0,D Cousart,-1,1
28,A Williams,33,3
11,J Rogers,11,1
7,C Powell,9,2
4,T Vaughns,4,1
32,N Remigio,32,1
19,N Harvey,19,1
2,J Darden,4,2
2,O Anderson,4,2
21,M Wilson,21,1
17,N Lyon,17,1
42,I Rodgers,62,3
16,R Montgomery,57,5
11,J Walker,11,2
3,M Thomas,3,1
1,K Pimpleton,1,2
6,A Davis Jr,6,1
6,B Peterson,4,2
13,J Heiligh,16,2
14,J Williams,14,1
34,T Gaiter IV,34,1
10,D Prophete,10,0
3,M Alexander,3,1
0,P Lacey,-3,1
17,T Simmons,17,1
8,B Edmonds,8,1
3,A Brown,0,2
1,L Botkin,1,1
6,T Sidney,6,1
14,D Drummond,32,4
0,W Philyor,-1,1
18,C Olave,18,1
1,D McCall,1,1
0,D Young,0,1
15,N Ragaini,15,1
6,R Cook Jr,6,1
20,E Garror,37,3
7,J Wilson,7,1
0,C Smith,-3,1
54,T Palmer,54,1
26,D Stingley Jr,54,3
8,C White,11,2
0,B Aiyuk,-3,1
4,K Osborn,4,1
0,J Thomas,0,2
19,D Douglas,19,1
0,E Moore,-15,2
25,D Williams,33,2
0,A Mitchell,0,1
71,R Floyd,95,5
13,Z Smith,27,3
19,J Buckner,32,2
1,M Dear,1,1
25,P Brooks,45,2
0,J Brown,0,1
0,S Porter,-1,1
11,C Williams,16,2
0,D Taylor,-1,1
0,T Snead,0,1
8,J Spielman,11,2
9,I Stalbird,9,1
4,C Tucker,5,2
8,K Fossum,7,2
5,R Johnson,5,1
2,J Christensen,2,1
1,R Shaheed,1,1
9,R Lees,17,2
4,J Gasser,7,2
17,C Finke,17,1
0,J Wilkins,0,1
2,D Rogers,2,2
10,J Irish,27,4
5,K Hamler,5,1
8,M Ffrench,8,2
8,J Reagor,8,1
1,J Smith,1,3
0,B Jones,-2,1
3,T Minter,3,1
7,P Williams,12,2
0,C Austin III,-1,1
18,J Waddle,18,1
34,K Sails,39,2
9,J Moody,9,1
6,B Johnson,6,1
5,D Anthony,5,1
2,D Burroughs,2,1
20,J Proche,40,3
6,T Page,6,1
1,H White,1,1
3,A Rodgers,3,2
0,F Johnson,-2,1
55,D Turner,55,1
24,B Johnson,24,0
16,T Byrd,16,1
2,B Dowdell,2,1
19,A Jones,21,2
0,Z Sanders,-1,1
5,K Stokes,10,2
16,D Stoner,48,4
16,D Maddox,30,3
5,J Adams,5,1
41,R Paul,107,4
0,C Lamb,0,1
0,D Stoops,-1,1
10,B Covey,22,5
0,M Dean,2,1
3,S Jones,3,1
6,A Miranda,6,1
0,B Kemp,0,2
1,H Grimsley,1,1
1,A Fuller,1,1
9,M Stovall,9,1
12,R Burns,22,3
2,K Mixon Jr,2,1
0,S Moore,0,1
11,C McCoy,11,1
0,L Thimons,16,1
7,A Sinkfield,8,2
45,A Conway,49,3
9,C Haywood,14,2
11,J Robertson Jr,11,1
3,A Jones,3,1
12,B Smith,12,2
0,B Bowling,-1,1
14,J Williams Jr,35,3
41,J Waddle,41,1
1,J Adams,1,1
6,A Miranda,10,2
9,D Stanley,9,1
7,I Wright,7,1
88,A Fuller,86,2
20,A Rodgers,20,1
13,W Brown,13,1
0,W Swinney,0,1
1,T Snead,-4,2
8,J Lowery,8,1
30,M Sexton,50,1
4,D Cousart,5,3
4,J Lorick,4,1
10,F Swain,10,1
0,M Callaway,0,1
11,D Matthews,14,3
10,J Hawkins,10,1
0,T Simmons,-3,1
5,T Sidney,5,1
0,K Noa,-1,1
0,J Spielman,-3,2
7,W Philyor,15,3
12,Q Skanes,12,1
7,T Milton,13,2
16,A Sinkfield,16,1
10,R James,10,1
8,D Stubbs,18,3
1,S Louis,1,1
0,K Clark,-20,1
0,K Catlett,1,1
0,I Rodgers,-1,1
16,J Thomas,16,1
11,K Pimpleton,16,3
11,E Moore,11,1
25,R Floyd,35,3
25,L Bowden Jr,25,1
5,D Newsome,5,1
76,T Thomas,80,2
24,M Fisher,24,1
8,Z Knight,8,0
11,R Miller,11,2
5,D Rogers,5,1
19,J Jefferson,19,1
11,R Lees,11,1
14,B Sowards,26,2
5,C White,6,2
13,J Darden,13,1
9,S Jones,11,2
52,G Wilson,52,1
7,D McCall,7,1
0,S Banks,5,1
0,D Knock,0,1
4,J Buckner,-3,2
3,E Garror,4,4
18,W Davis,18,0
12,M Ffrench,9,2
0,A Mathews,9,1
87,O Anderson,87,1
9,A Young,15,3
6,T Levy,6,1
13,J Matthews,13,1
0,T Thompson,0,1
6,M Williams,9,2
0,J Holland,0,1
12,S Riley,12,1
2,K Mixon Jr,2,1
23,J Reagor,23,1
7,T Moehrig,7,1
3,J Proche,3,1
0,J Smith,0,1
0,B Jones,0,1
0,B Vaughns,-6,1
11,K Stokes,11,1
8,J Anderson,8,1
1,A Conway,1,1
7,R Paul,0,3
30,C Tutt,52,2
0,M Mitchell,-3,3
10,T Minter,10,1
5,Y Ross,5,1
0,J Garrett,-2,1
1,K Fossum,1,1
11,J Shelton Mosley,11,1
23,M Baskerville,23,1
1,T Palmer,1,1
1,D Stingley Jr,1,2
7,B Kemp,10,2
25,S Surratt,60,4
25,J Taylor,25,2
13,B Daughtry,13,1
3,T Jones,3,1
45,E Winston Jr,45,1
0,T Harris,0,1
69,K Phillips,69,1
14,J Dunn,39,4
12,R Bell,20,3
5,T Samuel,5,2
17,G Winn,28,3
13,B Aiyuk,30,3
31,K Hamler,31,3
30,T Castro Fields,30,1
30,J Dotson,30,1
25,H Grimsley,25,1
20,J Blackwell,20,1
29,J Waddle,52,3
0,A Kaho,20,1
25,T Hennigan,37,2
32,T Burks,35,2
9,A Smith,9,1
0,K Phillips,7,1
18,C Tutt,34,3
3,G Arnold,3,2
9,D Jones,9,1
19,T Levy,29,2
17,S Surratt,17,2
7,N Lyon,7,1
1,D Cousart,1,1
9,D Matthews,24,4
6,T Thomas,10,2
12,J Bell,12,1
0,E Garror,-1,2
13,D Stubbs,14,2
2,D Rogers,2,1
7,B Batiste,7,1
0,T Minter,-7,2
10,I Rodgers,10,2
22,B Sowards,22,1
10,W Philyor,12,2
26,M Thomas,68,3
13,R Cook Jr,20,2
10,D Peoples Jones,18,3
11,R Bell,11,1
0,M Sainristil,0,1
0,A Young,0,1
5,T Keaton,5,1
8,R Montgomery,14,2
1,C Finke,1,1
9,B Kemp,17,2
15,J Darden,15,1
60,B Smith,63,2
9,C Lamb,9,2
27,Z McPhearson,27,1
4,D Stoner,5,2
20,D Brown,20,1
4,W Saba,19,1
3,T Snead,3,2
27,M Wilson,27,1
7,M Ffrench,7,2
9,J Townsend,17,2
16,A Trammell,31,3
2,C Powell,2,1
0,D Rush,-2,1
9,J Ali,9,1
5,K Sails,5,1
12,J Proche,29,3
21,C Sanders,22,3
0,J Mitchell,24,1
2,J Adams,2,2
8,J Garrett,8,2
34,S Riley,37,3
0,N Johnson,-2,1
5,J Roberts,5,1
73,J Reagor,139,4
15,I Wright,16,2
15,D Maddox,12,2
45,A Hifo,70,2
0,J Nathan,-2,1
0,T Golden,10,1
5,D Wright,5,1
22,J Shelton Mosley,24,2
0,C Tucker,-6,2
12,A Fuller,26,3
6,A St Brown,6,1
0,M Pittman Jr,0,1
3,J Dunn,3,3
13,J Jefferson,20,2
17,R Lees,15,3
4,C Bush,4,1
31,K Pimpleton,35,3
0,T Snead,-1,1
14,I Wright,14,1
5,T Minter,7,2
8,W Kennedy III,8,1
3,R Montgomery,3,1
6,O Anderson,6,2
4,B Ezell,4,3
0,D Rogers,-2,2
3,D Knock,3,1
0,K Pimpleton,-2,1
3,D Drummond,3,1
15,D Stanley,15,2
0,B Casteel,2,2
17,Q Skanes,17,1
0,K Sails,-2,1
11,J Blackwell,32,3
50,M Ffrench,48,2
0,P Ford,-1,1
90,M Alexander,140,2
15,I Rodgers,15,1
0,S Emilus,-10,0
10,Q White,10,1
28,B Edmonds,46,3
8,J Blancato,16,3
12,D Newsome,20,2
46,C Lamb,46,2
3,X Brown,3,1
8,R Burns,11,3
20,T Levy,20,2
10,T Palmer,10,1
29,J Thomas,29,1
3,H Grimsley,3,1
36,D Peoples Jones,36,1
17,N Ragaini,54,4
5,K Cumby,5,1
5,E Moore,6,2
9,J Shelton Mosley,9,2
2,R Floyd,2,1
8,T Keaton,0,2
0,G Winn,1,1
0,B Peterson,0,1
3,J Spielman,3,1
3,R Lees,3,2
5,C Tucker,9,2
0,R Miller,-1,1
72,O Clark,79,2
1,D Stubbs,1,1
25,C Finke,34,3
2,J Wilkins,2,1
2,J Rogers,4,2
7,D Wade,7,1
24,J Holland,24,1
3,N Remigio,3,1
26,K Hamler,37,6
0,J Sutherland,0,1
0,J Anthrop,-7,1
0,R Lewis,0,1
3,M Wilson,3,1
6,D Blaylock,6,1
27,D McKinley Lewis,27,1
21,D Maddox,21,1
16,K Mixon Jr,16,2
0,Z McPhearson,-2,1
9,D Stoner,9,1
15,K Phillips,15,1
1,J Gasser,1,1
15,A Williams,58,8
8,J Garrett,8,1
12,S Jones,10,2
12,J Dunn,20,3
0,A Sinkfield,-2,2
14,C Smith,14,1
7,E Garror,12,2
0,T Hennigan,-1,1
0,H White,0,1
19,B Kemp,18,3
0,D Wright,0,1
18,J Holland,24,2
9,D Stanley,9,1
4,A Davis Jr,4,1
13,A Fuller,18,4
12,L Onwuzurike,12,1
7,J Jones,7,1
12,G Arnold,12,1
4,A Williams,4,1
0,J Bozeman,9,1
0,J Rogers,-1,1
0,D McKinley Lewis,-1,1
9,D Matthews,9,1
40,K Pimpleton,68,3
0,A McCoy,0,1
25,O Clark,25,1
9,K Tyler,10,1
0,Q White,-2,1
32,J Blackwell,50,3
14,J Jackson,14,0
0,X Gagnon,11,1
0,J Howard Jr,9,1
29,D Drummond,29,1
0,D Cousart,0,1
