longest punt return, name, punt return yards, punt returns
1,T Lee,1,1
0,N Lyon,-4,1
3,B Smith,3,2
9,R Montgomery,9,1
2,T Tucker,2,1
3,D Peoples Jones,3,1
8,W Philyor,8,2
5,K Hamler,5,1
18,J Ali,18,2
0,L Bowden Jr,0,1
26,T Burks,26,1
0,S Harris,0,1
4,D Douglas,4,1
10,J Spielman,7,2
9,C Musser,9,1
1,J Johnson,1,1
11,W Johnson,11,1
10,T Keaton,10,1
13,D Brown,21,4
8,R Doubs,8,1
7,K Fossum,7,1
10,B Ezell,17,3
10,A St Brown,10,1
6,T Vaughns,6,1
17,D Knock,17,1
0,C Lersch,20,1
3,A Buirge,3,0
0,D Simpkins,-1,2
5,J Anthrop,5,1
9,J Byrd,21,3
11,A Conway,28,3
16,K Sails,22,2
15,A Hifo,26,2
0,Q Watkins,0,1
2,J Adams,-3,2
13,M Callaway,13,1
5,C Lamb,6,3
25,A Jones,35,2
0,J Robertson Jr,-1,1
11,G Winn,26,3
10,A Smith,10,1
43,J Waddle,128,4
22,A Kaho,22,1
2,T Shavers,2,0
0,S Jones,0,1
15,M Mitchell,19,2
14,J Shelton Mosley,14,1
50,C Atwell,50,1
5,J Dunn,5,1
2,D Davis III,4,2
0,B Sowards,-1,1
6,C Bush,7,2
5,E Riley,5,2
7,D Bussell,7,1
1,M Thomas,1,1
2,B Edmonds,2,1
0,S Jorgensen,21,1
1,M Wilson,0,2
4,K Phillips,4,1
2,D Cousart,2,1
12,T Keaton,12,1
19,R Rivers,19,1
0,J Gasser,0,1
6,R Lees,12,2
4,G Wilson,3,2
0,D McCall,-1,1
11,S Riley,22,3
0,M Ffrench,2,2
22,J Waddle,35,2
22,M Callaway,22,1
14,T Hennigan,14,2
14,R Miller,39,4
22,D Maddox,28,2
16,T Levy,21,2
8,K White,8,1
18,T Thomas,18,1
1,J Rogers,1,1
12,K Pimpleton,12,1
11,N Remigio,24,4
9,J Irish,9,3
0,K Taylor,0,1
10,O Anderson,10,1
19,L Henley,19,1
16,T Snead,16,1
6,J Hatfield,6,0
20,R Montgomery,46,4
4,K Stokes,4,1
0,Q Skanes,-3,1
1,B Smith,1,2
16,D Drummond,16,1
0,K Mixon Jr,1,1
7,D Blaylock,7,1
19,J Ali,13,2
0,W Kennedy III,-1,1
5,J Holmes,5,1
21,D Davis III,33,2
8,G Stone,8,1
2,M Cooper,2,1
0,J Anthrop,-3,1
0,J Alexander,28,1
0,J Youngblood,-2,1
18,A Rodgers,19,2
0,D Kendrick,-9,2
7,W Philyor,7,1
1,A Jones,1,1
52,K Osborn,68,2
10,M Thomas,15,2
4,C Tucker,4,1
6,E Moore,6,1
34,A Smith,65,4
7,M Dear,3,2
2,D Stingley Jr,2,1
17,G Winn,35,4
20,D Harrison,20,0
11,J Darden,18,3
9,D Gaddie,9,1
1,T Lee,1,1
4,I Cox,4,1
0,B Willis,9,1
10,C Lamb,6,3
0,A Stogner,0,0
5,A Sinkfield,5,1
0,D Wade,0,1
22,D Stoner,22,1
7,K Hamler,7,3
14,D Peoples Jones,12,5
6,F Swain,6,1
8,B Ezell,8,1
11,J Byrd,11,1
0,J Matthews,0,1
19,J Proche,28,3
0,C Sanders,-6,2
0,I Wright,-9,1
14,K Logan Jr,14,1
0,K Terry,0,1
0,Z McPhearson,0,1
6,D Jones,6,1
9,M Mitchell,3,2
7,D Brown,7,1
10,T Vaughns,19,3
2,S Berryhill III,-1,2
13,D Simpkins,14,3
6,J Jones,13,2
20,J Nathan,20,1
31,J Shelton Mosley,50,4
6,C Musser,7,3
2,B Kemp,2,1
6,J Blackwell,6,1
5,K Hinton,7,2
0,S Claude,4,1
8,D Matthews,8,1
0,C McClatcher,0,1
7,D Stanley,7,1
17,A Brathwaite Jr,17,1
8,R Cray,8,1
6,N Lyon,6,1
14,D Rogers,17,2
0,M Stevenson,13,1
3,B Smith,3,1
20,J Proche,20,1
0,D Stanley,-1,1
4,A St Brown,2,2
34,B Edmonds,35,3
2,J Jones,2,1
12,H White,12,1
2,D Knock,2,2
16,A Nunn,16,1
15,R Cook Jr,15,1
0,D Governor,0,1
0,N Lyon,-1,1
4,M Lawrence,4,1
0,J Darden,-4,1
12,A Rodgers,18,3
0,J Ross,-6,1
30,A Strader,39,2
0,K White,0,1
13,T Snead,13,1
24,K Sails,24,2
4,S Riley,4,1
18,R Rivers,27,2
2,D Wright,2,1
5,Q White,5,1
5,K Geiger,5,1
67,W Kennedy III,70,2
0,O Clark,1,1
25,D Stoner,41,3
5,C Nwabuko III,5,2
11,C Lamb,22,2
35,R James,45,2
0,M Thomas,-1,1
18,J Ali,29,3
0,R Floyd,0,1
34,R Burns,34,1
4,B Kemp,3,2
7,D Stingley Jr,7,2
3,C Tutt,3,1
0,I Rodgers,-5,1
1,Q Skanes,1,1
6,B Sowards,7,4
9,J Dotson,9,1
6,K Hamler,6,1
16,D Peoples Jones,24,4
9,T Keaton,17,2
14,R Cray,17,2
9,M Alexander,9,1
10,A Jones,16,2
0,R Groves,0,1
0,D Newsome,-6,2
14,J Bobo,21,2
13,C Tucker,23,2
9,A Davis Jr,9,1
19,D Rogers,27,2
12,C Byrd II,12,2
7,R Lees,12,2
23,G Wilson,23,1
0,D Brown,0,1
30,D Cousart,41,2
8,J Holland,8,1
7,T Harris,7,2
1,M Ffrench,1,3
17,J Anthrop,31,2
7,A Anderson Jr,7,1
0,J Holmes,3,1
8,A Trammell,13,2
2,J Adams,2,1
4,T Minter,4,1
20,T Hennigan,39,2
0,M Wilson,-1,1
11,J Joiner,23,3
0,J Smith,-7,1
0,O Anderson,4,2
65,M Callaway,65,1
29,D Bituli,29,1
7,E Gray,7,1
6,B Edwards,6,1
11,T Samuel,19,2
6,D Maddox,6,1
10,A Smith,10,1
0,I Zuber,2,1
38,K Phillips,38,1
31,B Aiyuk,31,1
8,D Simpkins,8,1
11,J Garrett,11,1
0,J Rogers,0,1
16,A Conway,57,5
4,R Doubs,1,2
1,T Hennigan,-4,3
15,W Kennedy III,15,1
0,R Sneed,-16,2
0,A Sinkfield,0,1
6,G Winn,6,1
2,B Peterson,2,1
0,M Dear,0,1
14,J Joiner,24,2
11,J Irish,11,1
1,C Tutt,1,1
55,E Moore,55,1
14,J Rogers,29,4
0,J Knight,0,1
26,O Anderson,26,1
11,M Williams,11,1
0,E Benoit,-11,1
23,N Lyon,45,3
16,A Rodgers,23,3
3,W Brown,3,1
9,K Pimpleton,10,2
4,B Brown,4,1
27,D Wright,61,4
8,J Gasser,12,2
13,K Tyler,13,1
3,K Geiger,3,1
1,L Whittemore,1,1
0,D Drummond,-2,1
15,R Cook Jr,15,1
3,M Alexander,6,3
7,D Blaylock,7,1
7,I Bolden,7,1
23,K Osborn,44,3
17,J Howard Jr,17,1
0,A Brown,0,1
24,M Ffrench,57,5
11,C Byrd II,11,1
15,J Holmes,33,4
5,A Young,2,4
9,J Youngblood,10,3
13,E Garror,29,3
2,H White,2,1
20,B Edmonds,27,4
2,R Lewis,2,1
13,D Peoples Jones,15,5
19,I Rodgers,19,1
7,D Stubbs,13,3
0,C Austin III,0,1
11,J Proche,11,1
20,D Newsome,20,1
8,B Kemp,8,1
24,R Doubs,24,1
15,D Rogers,33,3
16,C Finke,24,4
1,J Darden,1,1
18,J Garrett,18,1
11,D Stoner,17,2
7,J Reagor,7,1
7,E Lee Jr,7,1
4,J Spielman,4,1
4,A Trammell,4,2
8,W Johnson,8,1
0,T Keaton,0,1
35,B Edwards,53,3
66,A Williams,66,1
5,K Shakir,5,1
5,S Riley,5,1
3,T Levy,3,1
10,M Callaway,10,1
0,J Anderson,-2,1
18,A Smith,25,2
4,K Johnson Jr,3,3
5,A St Brown,5,1
0,J Nathan,0,1
1,A Hifo,-1,2
15,K Hinton,30,3
11,T Hines,11,1
2,A Fuller,2,1
0,D Simpkins,0,1
7,D Cousart,21,4
0,D Maddox,-3,1
0,K Hall,-1,1
10,K Mixon Jr,4,2
0,I Wright,1,1
0,A Miranda,-8,2
24,A St Brown,26,3
0,D Matthews,-10,1
0,A Williams,0,2
19,A Conway,20,3
0,A Hifo,-2,1
14,A Davis,14,1
12,R Rivers,12,1
8,J Nathan,8,1
11,B Sowards,12,2
17,J Holmes,27,3
0,N Bernat,-4,1
38,K Osborn,36,2
4,R Burns,4,1
0,C Atwell,-2,1
1,D Douglas,-1,2
0,K Hamler,-15,1
0,T Hines,0,1
8,A Rodgers,8,2
8,R Lees,8,1
0,G Wilson,-5,2
15,C Lamb,28,3
2,T Milton,2,1
6,C Hendrick Jr,6,2
4,S Jones,8,2
9,J Matthews,17,3
23,R Doubs,47,3
8,J Adams,8,2
0,G Arnold,-4,1
53,B Jones,53,1
7,J Garrett,7,1
2,N Lyon,2,1
10,B Kemp,9,3
33,T Robinson,44,2
2,H Grimsley,4,2
7,K Hinton,12,2
0,M Cooper,0,1
7,C Nwabuko III,13,2
0,D Knock,0,2
14,M Thomas,14,1
17,J Rogers,25,2
21,J Salaam,21,1
16,J Parker,18,2
2,R Cook Jr,-7,2
7,J Vardzel,7,1
28,T Keaton,27,2
1,J Matthews,0,2
24,C Tutt,44,3
0,D Blaylock,0,2
20,K Pimpleton,20,1
23,A Williams,23,1
3,K Shakir,3,1
1,D Rogers,1,2
31,D Milne,57,5
0,K Griffitts,6,1
14,M Rango,16,2
19,A Davis,19,1
13,A St Brown,20,2
53,A Rodgers,57,2
4,D Kendrick,4,1
2,D Wright,2,1
3,S Riley,3,1
0,Q White,0,1
17,T Hennigan,34,4
18,A Brown,18,1
16,T Robinson,34,3
11,D Douglas,11,1
5,B Jones,5,1
0,P Brooks,0,1
7,A Sinkfield,7,1
50,D Peoples Jones,58,2
0,K Hudson,18,1
0,B Sowards,0,1
7,R Floyd,8,2
0,F Swain,0,1
0,D Thomas,0,1
26,J Waddle,28,2
2,T Lee,2,1
0,A Trammell,0,1
21,R Burns,21,1
1,D Davis III,1,1
77,O Clark,96,6
6,T Nicholson,4,2
0,R Lees,-1,1
7,C Finke,9,2
8,D Stoner,7,2
3,K Logan Jr,6,2
2,J Holland,2,1
4,J Joiner,4,1
63,B Aiyuk,76,3
0,W Philyor,-3,1
72,E Garror,72,1
12,K Sails,12,2
15,R Montgomery,26,3
0,J Robertson Jr,1,1
29,A Smith,53,4
22,C Nwabuko III,22,1
2,J Garrett,2,1
3,J Gasser,3,1
10,C Byrd II,21,4
2,S Jones,3,4
15,J Nathan,15,1
22,A Conway,49,4
8,D Matthews,8,3
0,K Crabb,0,1
2,R Marlow III,2,1
13,I Cox,13,1
12,J Buckner,12,1
17,D Drummond,18,2
4,R Cook Jr,4,1
10,M Thomas,19,2
13,J Knight,13,1
2,T Thomas,2,1
7,A Conway,4,2
49,J Waddle,67,2
6,T Hennigan,5,2
15,H White,23,2
0,G Jensen,4,1
39,D Simpkins,56,2
15,C Tutt,15,1
30,B Aiyuk,53,3
7,J Holland,7,1
3,N Lyon,3,1
16,J Early,16,1
1,W Johnson,1,1
8,D Stanley,8,1
52,A Fuller,52,1
38,Q Skanes,38,1
19,T Gaiter IV,19,1
2,K Osborn,2,1
24,B Putman,27,2
18,D Blaylock,18,1
20,Q Davis,20,1
0,A Smith,-6,1
7,D Peoples Jones,7,1
16,M Cooper,16,1
2,D Navarro,2,1
24,T Milton,24,1
8,K Logan Jr,8,1
0,R James,0,1
0,J Ali,-3,1
42,T Williams,42,1
0,E Garror,-2,1
0,P Carter Jr,0,1
72,K Tyler,72,1
0,S Riley,0,1
1,D Stingley Jr,1,1
10,J Spielman,10,1
0,I Rodgers,11,1
0,G Romney,-2,1
16,R Floyd,16,1
14,M Callaway,14,2
0,D Thomas,-6,1
0,D Brown,-1,1
1,G Winn,1,1
12,T Cannon,9,2
2,O Clark,2,1
17,J Garrett,18,3
2,D Douglas,2,2
21,C Finke,47,4
6,L Keys III,6,1
7,G Wilson,7,2
7,K Hamler,7,1
13,C Lamb,12,2
19,A Trammell,19,1
15,J Darden,36,4
0,A Young,0,1
6,B Sowards,9,2
0,K Sails,0,1
21,T Samuel,77,6
15,N Remigio,15,1
11,J Robertson Jr,11,1
36,O Anderson,36,1
3,K Stokes,2,2
40,D Williams,40,2
6,C Nwabuko III,2,2
0,S Harris,0,1
4,J Gasser,4,1
10,B Gaither,10,1
0,A St Brown,-3,2
0,S Jones,0,1
74,A Williams,74,1
17,J Shelton Mosley,22,4
13,C Johnson,13,1
1,M McGue,1,1
20,T Robinson,34,4
6,H Grimsley,5,2
0,J Vardzel,0,1
2,K Hinton,5,3
21,M Hudzick,21,1
0,K Taylor,-1,1
7,D Davis III,7,1
7,D Stoner,11,2
10,I Cox,22,6
13,C Tucker,13,3
0,K Mixon Jr,-7,1
8,E Moore,12,3
30,N Parodi,30,2
6,R Miller,6,1
0,H Littles,-3,1
32,L Phelps,53,1
10,M Rugamba,10,1
2,M Thomas,2,1
3,R Cook Jr,3,1
1,R Marlow III,1,1
10,O Anderson,9,3
6,K Pimpleton,6,2
11,D Maddox,12,1
0,D McKinley Lewis,0,1
14,D Wright,14,1
14,L Latu,20,2
6,T Samuel,6,1
18,R Montgomery,18,1
0,J Spielman,0,1
70,J Reagor,73,2
1,D Wade,1,1
6,B Jones,7,2
9,B Kemp,19,3
35,T Robinson,62,3
12,A Fuller,12,2
11,A Conway,11,1
37,C Tutt,47,2
0,J Heiligh,-1,1
0,K Tyler,-1,1
27,H White,36,3
7,M Hudzick,9,2
43,K Osborn,54,4
0,T Snead,-1,1
0,K Stokes,0,1
12,K Toney,12,1
0,A Brown,-7,1
32,D Blaylock,45,3
0,C Byrd II,0,1
12,A Miranda,12,1
21,R Lees,21,1
13,B Holman,17,2
0,K Lassiter II,0,1
0,K Logan Jr,0,1
0,P Brooks,0,1
36,T Milton,36,1
7,J Ali,7,2
0,D Stubbs,-3,1
0,S Louis,-6,1
0,S Lomax,30,1
7,C Gibson,7,0
4,T Nicholson,4,1
0,E Garror,-7,2
22,P Carter Jr,37,2
21,A Smith,21,1
0,A Robertson,-6,2
1,S Jones,1,4
15,T Desue,15,1
2,D Peoples Jones,2,1
0,G Wilson,0,1
10,B Thompson,10,1
5,D Newsome,2,2
22,B Putman,48,4
6,D Rogers,15,4
13,J Nathan,25,3
48,D Brown,49,2
2,N Lyon,2,1
25,J Holland,26,2
8,T Bradford,14,2
3,J Vardzel,0,3
6,T Levy,10,3
24,K Hamler,24,1
1,A Young,1,1
10,R Taylor,10,1
7,D Kendrick,8,2
0,W Swinney,0,1
19,A Hifo,18,2
17,J Proche,17,1
10,J Robertson Jr,10,1
0,S Huderson,-5,1
0,M Wilson,-1,1
23,I Foskey,23,1
0,M Callaway,-5,1
18,J Shelton Mosley,15,2
3,N Remigio,3,1
66,D Simpkins,62,3
35,J Blackmon,35,1
0,D Stanley,0,1
4,J Garrett,5,2
8,J Myers,8,1
3,A Trammell,3,1
2,R Cray,3,2
4,D Simpkins,5,3
14,K Thibodeaux,14,1
2,J Holland,2,1
1,E Garror,0,3
6,A Williams,6,1
3,K Shakir,3,1
11,J Ward,10,2
0,D Kendrick,4,1
31,K Pimpleton,33,2
15,M Thomas,41,3
0,T Tisdale,21,1
7,E Williams,7,0
4,D Cousart,7,2
0,S Brown,0,1
0,T Samuel,0,1
9,R Montgomery,15,3
1,G Wilson,1,1
3,C Lamb,1,2
6,G Arnold,12,1
7,G Winn,7,1
7,A Miranda,9,2
22,N Lyon,31,2
4,A Nunn,4,1
0,J Nathan,0,1
4,T Hennigan,4,1
29,A Williams,29,1
3,A Fuller,2,2
3,D Cousart,5,2
0,D Stubbs,-10,3
0,J Matthews,0,1
1,K Pimpleton,-5,2
13,O Anderson,13,1
8,M Williams,11,2
22,T Keaton,22,1
0,J Ward,-9,1
52,A Hifo,97,3
8,D Drummond,14,2
9,M Ffrench,9,1
22,S Harris,38,4
33,K Osborn,47,3
29,E Winston Jr,29,1
0,M Cooper,-1,2
16,D Newsome,16,1
3,A Smith,3,1
36,K Hinton,36,1
11,B Sowards,26,3
1,C Finke,-1,2
4,T Milton,6,2
2,G Wilson,3,2
2,A Rodgers,3,2
1,D Kendrick,1,1
0,T Samuel,-1,1
11,N Remigio,19,2
3,N Hobbs,3,1
3,D Navarro,3,1
2,F Swain,2,1
0,R Burns,0,1
10,J Pearson,10,1
0,C Bush,-2,1
3,K Mixon Jr,5,2
3,J Jones,3,1
9,D Matthews,18,3
66,P Brooks,66,1
1,D Simpkins,1,1
71,D Jamison,102,4
11,T Robinson,11,1
0,H Grimsley,0,1
10,J Ali,10,1
13,J Waddle,13,1
0,D Peoples Jones,-2,1
3,C Tutt,4,2
1,D Douglas,1,1
9,T Simmons,9,1
17,G Arnold,26,2
4,J Holland,4,1
9,J Dunn,20,4