average kickoff return, average kickoff return yards, kickoff return touchdowns, kickoff returns, longest kickoff return, name
21.000,,0,5,34,Bethel Johnson
22.000,,0,4,27,Dominic Rhodes
25.000,,0,3,32,Lamont Brightful
22.000,,0,1,22,Will Poole
21.000,,0,2,23,Terrence McGee
19.000,,0,3,26,Jermaine Lewis
17.000,,0,4,23,Daryl Jones
25.000,,0,1,25,Jason McKie
37.000,,0,1,37,RW McQuarters
24.000,,0,3,41,Eddie Drummond
30.000,,0,1,30,Dee Brown
19.000,,0,4,28,BJ Sams
27.000,,0,2,32,Roc Alexander
29.000,,0,2,32,Reuben Droughns
17.000,,0,1,17,Dante Hall
18.000,,0,3,24,Onterrio Smith
17.000,,0,1,17,Mewelde Moore
32.000,,0,3,62,ReShard Lee
23.000,,0,2,24,Jacques Reeves
9.000,,0,1,9,Matt Lehr
32.000,,0,4,51,Michael L Lewis
23.000,,0,2,23,Maurice Morris
20.000,,0,5,29,Jonathan Carter
25.000,,0,5,32,TJ Houshmandzadeh
22.000,,0,3,27,JR Reed
23.000,,0,5,33,Willie Ponder
25.000,,0,3,36,Antwaan Randle El
23.000,,0,1,23,Ricardo Colclough
12.000,,0,1,12,Matt Cushing
23.000,,0,4,33,Carlos Francis
2.000,,0,1,2,Doug Gabriel
19.000,,0,3,22,Arnaz Battle
12.000,,0,4,29,Allen Rossum
14.000,,0,1,14,Arlen Harris
20.000,,0,1,20,Steven Jackson
27.000,,0,5,71,Josh Scobey
25.000,,0,6,49,JJ Moses
25.000,,0,4,33,Wes Welker
24.000,,0,2,28,Chad Morton
15.000,,0,1,15,Mike Sellers
31.000,,0,4,54,Frank Murphy
13.000,,0,1,13,Bill Schroeder
24.000,,0,3,25,Rod Smart
8.000,,0,2,14,DeShaun Foster
21.000,,0,2,26,Najeh Davenport
21.000,,0,5,28,Josh Scobey
23.000,,0,1,23,Bethel Johnson
22.000,,0,4,26,Allen Rossum
19.000,,0,3,23,Steven Jackson
-1.000,,0,1,-1,Rich Coady
15.000,,0,3,20,BJ Sams
19.000,,0,5,30,Ricardo Colclough
21.000,,0,2,30,Antwaan Randle El
19.000,,0,1,19,TJ Houshmandzadeh
24.000,,0,2,25,Lamont Brightful
-1.000,,0,2,0,Bryan Gilmore
20.000,,0,2,24,ReShard Lee
22.000,,0,1,22,Jacques Reeves
7.000,,0,2,15,Dee Brown
6.000,,0,1,6,Aaron Shea
39.000,,1,4,99,Eddie Drummond
13.000,,0,4,18,JJ Moses
15.000,,0,2,16,Ahmad Carroll
18.000,,0,1,18,Antonio Chatman
25.000,,0,1,25,Robert Ferguson
21.000,,0,2,21,Daryl Jones
23.000,,0,1,23,Bernard Berrian
24.000,,0,1,24,Jermaine Lewis
24.000,,0,2,29,Reuben Droughns
14.000,,0,4,21,Dante Hall
30.000,,0,2,33,Rod Smart
20.000,,0,4,30,Michael L Lewis
7.000,,0,2,8,Lamont Hall
26.000,,0,7,37,Jamal Robertson
29.000,,0,2,34,Willie Ponder
8.000,,0,1,8,Visanthe Shiancoe
22.000,,0,5,49,Chad Morton
10.000,,0,1,10,Ronald Curry
7.000,,0,1,7,Carlos Francis
6.000,,0,1,6,Jerry Porter
21.000,,0,2,22,London Fletcher
24.000,,0,2,27,Terrence McGee
29.000,,1,7,87,Tim Dwight
17.000,,0,4,27,LaMont Jordan
21.000,,0,3,24,Frank Murphy
24.000,,0,3,30,Maurice Morris
16.000,,0,5,23,Michael Waddell
14.000,,0,1,14,Robert Holcombe
21.000,,0,3,24,Dominic Rhodes
0.000,,0,0,0,Tupe Peko
31.000,,0,4,46,JR Reed
14.000,,0,1,14,Reno Mahe
20.000,,0,6,23,Mewelde Moore
31.000,,0,2,38,Allen Rossum
18.000,,0,3,19,Josh Scobey
19.000,,0,2,22,TJ Houshmandzadeh
6.000,,0,1,6,Kenny Watson
18.000,,0,3,28,BJ Sams
34.000,,0,4,48,Reuben Droughns
26.000,,0,6,38,Tim Dwight
27.000,,0,7,73,Eddie Drummond
21.000,,0,2,24,JR Reed
22.000,,0,1,22,Reno Mahe
27.000,,0,4,32,Brad Pyatt
15.000,,0,2,17,James Mungro
29.000,,0,3,50,Antonio Chatman
8.000,,0,2,10,William Henderson
16.000,,0,2,20,James Whitley
71.000,,0,1,71,Robert Ferguson
33.000,,0,4,45,Dante Hall
22.000,,0,1,22,Derrick Blaylock
0.000,,0,1,0,Gary Stills
25.000,,0,4,28,JJ Moses
22.000,,0,3,26,Wes Welker
37.000,,0,2,41,Antwaan Randle El
22.000,,0,3,30,Kelly Campbell
22.000,,0,2,24,Keenan Howry
24.000,,0,5,41,Bernard Berrian
19.000,,0,1,19,Jason McKie
28.000,,0,2,29,Willie Ponder
18.000,,0,5,30,Richard Alston
14.000,,0,1,14,Andre King
36.000,,0,4,64,Doug Gabriel
25.000,,0,5,28,Torrie Cox
16.000,,0,1,16,Bill Schroeder
17.000,,0,1,17,Maurice Morris
22.000,,0,4,28,Jamal Robertson
20.000,,0,2,27,Arnaz Battle
8.000,,0,1,8,Terry Jackson
20.000,,0,4,23,Mike Furrey
24.000,,0,4,27,Arlen Harris
21.000,,0,3,27,Michael L Lewis
17.000,,0,1,17,Will Smith
-8.000,,0,1,-8,Drew Bennett
12.000,,0,1,12,Troy Fleming
21.000,,0,1,21,Erron Kinney
12.000,,0,2,13,LaBrandon Toefield
26.000,,0,1,26,Jermaine Lewis
23.000,,0,3,28,Chad Morton
12.000,,0,2,19,ReShard Lee
20.000,,0,2,27,Jacques Reeves
26.000,,0,2,29,Josh Scobey
15.000,,0,1,15,Obafemi Ayanbadejo
19.000,,0,5,30,Michael L Lewis
44.000,,1,4,98,Terrence McGee
15.000,,0,1,15,Daimon Shelton
24.000,,0,4,40,Bethel Johnson
11.000,,0,3,19,Rod Smart
23.000,,0,1,23,Eugene Baker
19.000,,0,1,19,Keary Colbert
14.000,,0,3,24,Allen Rossum
26.000,,0,4,33,Bernard Berrian
18.000,,0,2,19,JR Reed
27.000,,0,2,25,Dee Brown
10.000,,0,1,10,Lewis Sanders
15.000,,0,2,16,James Thrash
24.000,,0,1,24,Ladell Betts
12.000,,0,1,12,Mike Sellers
20.000,,0,2,27,Antonio Chatman
23.000,,0,1,23,Mike Cloud
16.000,,0,1,16,Jim Finn
12.000,,0,1,12,Troy Edwards
10.000,,0,1,10,Jermaine Lewis
23.000,,0,3,30,Brad Pyatt
22.000,,0,4,35,Wes Welker
26.000,,0,2,30,LaMont Jordan
27.000,,0,2,27,Ricardo Colclough
32.000,,0,2,35,Antwaan Randle El
21.000,,0,2,23,Cliff Russell
25.000,,0,1,25,TJ Houshmandzadeh
20.000,,0,1,20,Kenny Watson
21.000,,0,2,27,Tim Dwight
19.000,,0,1,19,Jesse Chatman
16.000,,0,6,27,Troy Fleming
19.000,,0,4,24,Jamal Robertson
18.000,,0,1,18,Arnaz Battle
22.000,,0,2,23,Mike Furrey
0.000,,0,1,0,Marshall Faulk
24.000,,0,4,44,Jamel White
20.000,,0,1,20,Frank Murphy
22.000,,0,2,26,Reuben Droughns
20.000,,0,3,24,JJ Moses
15.000,,0,1,15,Moran Norris
28.000,,0,7,42,Doug Gabriel
30.000,,0,6,44,BJ Sams
22.000,,0,2,25,Dante Hall
18.000,,0,3,28,Allen Rossum
17.000,,0,2,22,Eddie Drummond
19.000,,0,3,36,ReShard Lee
21.000,,0,2,25,Nate Jones
21.000,,0,2,24,Bruce Thornton
22.000,,0,3,26,Mike Cloud
10.000,,0,2,18,Reuben Droughns
16.000,,0,1,16,Eugene Baker
21.000,,0,1,21,James Mungro
35.000,,0,1,35,Dominic Rhodes
19.000,,0,4,41,Doug Gabriel
25.000,,0,1,25,Ronald Curry
17.000,,0,1,17,Carlos Francis
20.000,,0,2,21,Kevin Kasper
0.000,,0,0,0,Dan Klecko
20.000,,0,5,27,Wes Welker
12.000,,0,3,20,Michael L Lewis
6.000,,0,1,6,Lamont Hall
14.000,,0,1,14,Aaron Stecker
27.000,,0,4,42,Torrie Cox
21.000,,0,2,25,LaMont Jordan
23.000,,0,3,25,Terrence McGee
24.000,,0,4,48,Ricardo Colclough
18.000,,0,2,21,Antwaan Randle El
15.000,,0,5,18,Dee Brown
15.000,,0,1,15,Andre King
23.000,,0,4,28,Tim Dwight
17.000,,0,7,22,Jermaine Lewis
19.000,,0,5,24,Maurice Morris
18.000,,0,1,18,Kerry Carter
17.000,,0,7,24,Arlen Harris
12.000,,0,4,21,Cedrick Wilson
14.000,,0,1,14,Terry Jackson
20.000,,0,3,27,Larry Croom
21.000,,0,1,21,Obafemi Ayanbadejo
13.000,,0,1,13,Eric Edwards
6.000,,0,1,6,Gerald Hayes
24.000,,0,5,43,JJ Moses
25.000,,0,2,29,Nate Burleson
20.000,,0,2,22,Kelly Campbell
3.000,,0,1,3,Mewelde Moore
5.000,,0,1,5,Jim Molinaro
24.000,,0,1,24,Chad Morton
17.000,,0,3,22,BJ Sams
20.000,,0,8,35,Antonio Chatman
9.000,,0,1,9,Robert Ferguson
20.000,,0,3,23,Troy Fleming
11.000,,0,1,11,Robert Holcombe
3.000,,0,1,3,Michael Waddell
14.000,,0,4,19,Allen Rossum
25.000,,0,4,32,Tim Dwight
23.000,,0,2,30,Terrence McGee
23.000,,0,1,23,London Fletcher
3.000,,0,1,3,Ryan Neufeld
20.000,,0,4,22,Wes Welker
20.000,,0,2,21,Jerry Azumah
24.000,,0,2,25,Bernard Berrian
19.000,,0,3,23,Chad Morton
22.000,,0,3,26,Dee Brown
9.000,,0,1,9,Chad Mustard
26.000,,0,3,35,Cliff Russell
18.000,,0,2,19,ReShard Lee
17.000,,0,2,19,Jacques Reeves
11.000,,0,2,13,Antwaan Randle El
14.000,,0,2,18,Ike Taylor
17.000,,0,1,17,Ricardo Colclough
30.000,,0,6,58,Eddie Drummond
16.000,,0,1,16,Najeh Davenport
16.000,,0,4,24,Jermaine Lewis
15.000,,0,4,20,Dante Hall
23.000,,0,5,28,Bethel Johnson
24.000,,0,7,28,Maurice Morris
20.000,,0,7,29,Michael L Lewis
17.000,,0,3,33,Mewelde Moore
16.000,,0,2,18,Kelly Campbell
14.000,,0,1,14,Derek Ross
27.000,,0,3,40,Jonathan Carter
18.000,,0,4,23,Jamal Robertson
66.000,,0,1,66,JR Reed
18.000,,0,3,21,Jamall Broussard
26.000,,0,1,26,Ricky Proehl
12.000,,0,1,12,Mike Seidman
19.000,,0,3,26,Carlos Francis
14.000,,0,3,16,Doug Gabriel
19.000,,0,1,19,Quentin Griffin
17.000,,0,4,30,Troy Fleming
20.000,,0,3,23,JJ Moses
21.000,,0,4,23,Arlen Harris
38.000,,0,4,59,Torrie Cox
22.000,,0,4,35,Larry Croom
18.000,,0,1,18,Karl Williams
26.000,,0,3,28,Maurice Morris
12.000,,0,1,12,Jerramy Stevens
20.000,,0,3,25,BJ Sams
18.000,,0,5,28,Terrence McGee
21.000,,0,3,23,Jamall Broussard
11.000,,0,1,11,Ricky Proehl
26.000,,0,3,28,Tim Dwight
19.000,,0,2,23,James Jackson
21.000,,0,2,21,Andre King
18.000,,0,1,18,Frisman Jackson
4.000,,0,1,4,Chad Mustard
22.000,,0,7,27,JR Reed
25.000,,0,2,27,Najeh Davenport
28.000,,0,2,34,Robert Ferguson
11.000,,0,1,11,Antonio Chatman
16.000,,0,2,18,ReShard Lee
12.000,,0,2,19,Quincy Morgan
5.000,,0,2,6,Jacques Reeves
16.000,,0,4,17,Dominic Rhodes
7.000,,0,2,15,James Mungro
21.000,,0,3,27,Troy Edwards
15.000,,0,1,15,Kyle Brady
8.000,,0,1,8,Marc Edwards
15.000,,0,2,19,Dante Hall
23.000,,0,5,27,Allen Rossum
13.000,,0,3,16,Wes Welker
0.000,,0,0,53,Bryan Gilmore
17.000,,0,4,25,Dwight Anderson
15.000,,0,2,20,Mike Furrey
18.000,,0,1,18,Kelly Campbell
19.000,,0,1,19,Mewelde Moore
18.000,,0,3,23,Troy Fleming
26.000,,0,2,28,Michael Waddell
23.000,,0,2,27,Bethel Johnson
17.000,,0,3,21,Jonathan Carter
13.000,,0,1,13,BJ Askew
21.000,,0,4,38,Mike Cloud
19.000,,0,2,21,Eddie Drummond
13.000,,0,1,13,Shawn Bryson
10.000,,0,1,10,Stephen Trejo
16.000,,0,5,27,Carlos Francis
36.000,,0,1,36,Alvis Whitted
29.000,,0,3,37,Michael L Lewis
16.000,,0,1,16,Fred McAfee
9.000,,0,1,9,Orlando Ruff
22.000,,0,2,25,Torrie Cox
17.000,,0,4,23,Jerry Azumah
21.000,,0,1,21,Jason McKie
19.000,,0,2,22,Cliff Russell
25.000,,0,1,25,Kenny Watson
11.000,,0,3,21,Quentin Griffin
17.000,,0,2,18,Triandos Luke
38.000,,1,3,87,Terrence McGee
17.000,,0,4,26,Larry Croom
0.000,,0,2,0,Gerald Hayes
39.000,,0,4,73,Jerry Azumah
22.000,,0,6,35,Jamal Robertson
28.000,,0,3,52,ReShard Lee
21.000,,0,1,21,Terrance Copper
17.000,,0,5,23,Eddie Drummond
19.000,,0,4,25,Roc Alexander
32.000,,0,3,39,Allen Rossum
20.000,,0,6,31,Dante Hall
22.000,,0,8,30,Dominic Rhodes
20.000,,0,5,23,Kelly Campbell
3.000,,0,1,3,Sean Berton
15.000,,0,1,15,Rod Davis
20.000,,0,1,20,Mark Jones
28.000,,0,1,28,Willie Ponder
22.000,,0,1,22,Roderick Hood
17.000,,0,1,17,JR Reed
21.000,,0,2,26,BJ Sams
28.000,,0,4,37,Antwaan Randle El
23.000,,0,1,23,Ricardo Colclough
26.000,,0,6,41,Bethel Johnson
35.000,,0,2,50,Tim Dwight
18.000,,0,5,24,Doug Gabriel
20.000,,0,1,20,Kerry Carter
12.000,,0,1,12,Itula Mili
21.000,,0,1,21,Maurice Morris
26.000,,0,6,48,Jamall Broussard
24.000,,0,4,26,Michael Waddell
1.000,,0,1,1,Robert Holcombe
21.000,,0,4,30,Cliff Russell
5.000,,0,1,5,Tony Stewart
27.000,,0,2,34,JJ Moses
9.000,,0,1,9,Jonathan Wells
26.000,,0,4,45,Troy Edwards
28.000,,0,2,35,Ladell Betts
23.000,,0,2,29,Chad Morton
22.000,,0,1,22,James Thrash
24.000,,0,2,26,Najeh Davenport
26.000,,0,2,26,Jonathan Carter
19.000,,0,6,27,Wes Welker
18.000,,0,1,18,Bryan Gilmore
15.000,,0,4,19,BJ Sams
32.000,,1,6,93,Richard Alston
23.000,,0,4,30,Terrence McGee
14.000,,0,1,14,Nate Clements
16.000,,0,3,30,LaMont Jordan
18.000,,0,2,19,Jamall Broussard
24.000,,0,1,24,Brandon Bennett
8.000,,0,1,8,Mike Seidman
15.000,,0,1,15,Dante Wesley
18.000,,0,5,24,Doug Gabriel
18.000,,0,2,20,Cliff Russell
22.000,,0,4,25,ReShard Lee
18.000,,0,2,19,Terrance Copper
13.000,,0,1,13,Brett Pierce
17.000,,0,1,17,Reuben Droughns
19.000,,0,3,21,JJ Moses
19.000,,0,3,29,Eddie Drummond
4.000,,0,1,4,Brian Kozlowski
20.000,,0,1,20,James Thrash
22.000,,0,2,26,Bryan Gilmore
22.000,,0,2,25,Wes Welker
19.000,,0,5,24,Larry Croom
31.000,,0,5,38,Willie Ponder
13.000,,0,2,19,Jerry Azumah
22.000,,0,1,22,Ricardo Colclough
37.000,,0,2,45,Roderick Hood
21.000,,0,1,21,Dexter Wynn
19.000,,0,4,22,Tim Dwight
24.000,,0,6,35,Michael L Lewis
26.000,,0,1,26,Fred McAfee
21.000,,0,6,35,Maurice Hicks
12.000,,0,1,12,Arnaz Battle
17.000,,0,5,21,Kerry Carter
17.000,,0,1,17,Heath Evans
22.000,,0,7,26,Arlen Harris
21.000,,0,2,22,Bethel Johnson
21.000,,0,2,24,Patrick Pass
22.000,,0,4,27,Torrie Cox
20.000,,0,1,20,Greg Comella
25.000,,0,3,30,Dante Hall
8.000,,0,2,11,Chris Horn
17.000,,0,3,26,Brad Pyatt
28.000,,0,2,39,Dominic Rhodes
28.000,,0,4,51,Kelly Campbell
0.000,,0,1,0,Spencer Johnson
19.000,,0,1,19,Derek Ross
20.000,,0,3,24,Josh Scobey
11.000,,0,1,11,Ron Dayne
28.000,,0,1,28,Derrick Ward
24.000,,0,3,31,Allen Rossum
25.000,,0,4,39,Torrie Cox
17.000,,0,1,17,Earnest Graham
22.000,,0,4,74,Richard Alston
16.000,,0,1,16,Frisman Jackson
0.000,,0,0,-1,Lewis Sanders
24.000,,0,2,26,Antwaan Randle El
36.000,,0,3,55,Robert Ferguson
13.000,,0,2,15,Antonio Chatman
27.000,,0,1,27,Najeh Davenport
19.000,,0,5,22,Kelly Campbell
23.000,,0,3,36,Dominic Rhodes
23.000,,0,7,35,JJ Moses
19.000,,0,3,24,Jermaine Lewis
29.000,,0,2,35,Eddie Drummond
