average kickoff return, average kickoff return yards, kickoff return touchdowns, kickoff returns, longest kickoff return, name
32.000,,0,1,32,Bethel Johnson
16.000,,0,1,16,Patrick Pass
22.000,,0,6,34,Terrence McGee
10.000,,0,1,10,Daimon Shelton
21.000,,0,5,25,Michael L Lewis
27.000,,0,6,63,Dante Hall
28.000,,0,2,40,LaMont Jordan
5.000,,0,1,5,BJ Askew
25.000,,0,4,32,BJ Sams
20.000,,0,5,31,Maurice Hicks
25.000,,0,3,40,Arnaz Battle
22.000,,0,5,34,Jamall Broussard
12.000,,0,1,12,Kemp Rasmussen
23.000,,0,4,29,Arlen Harris
15.000,,0,1,15,DeJuan Groce
31.000,,0,5,36,Kerry Carter
13.000,,0,1,13,Heath Evans
28.000,,0,2,34,Jason McAddley
25.000,,0,2,33,Michael Waddell
24.000,,0,4,27,Jerry Azumah
10.000,,0,1,10,Bernard Berrian
15.000,,0,3,18,James Thrash
18.000,,0,1,15,Ladell Betts
15.000,,0,1,15,DO Neal
14.000,,0,1,14,Kenny Watson
30.000,,0,5,62,ReShard Lee
21.000,,0,2,21,Terrance Copper
18.000,,0,3,21,Roderick Hood
15.000,,0,1,15,Greg Lewis
14.000,,0,3,22,BJ Sams
20.000,,0,5,25,ReShard Lee
39.000,,0,1,39,Terrance Copper
23.000,,0,4,35,Terrence McGee
18.000,,0,6,24,Arlen Harris
0.000,,0,1,0,Erik Flowers
9.000,,0,1,9,Joey Goodspeed
23.000,,0,2,32,Jamall Broussard
22.000,,0,4,29,Josh Scobey
14.000,,0,1,14,Eric Edwards
7.000,,0,1,7,Kyle Vanden Bosch
18.000,,0,6,23,Jerry Azumah
23.000,,0,2,31,Bernard Berrian
19.000,,0,3,25,Dominic Rhodes
20.000,,0,2,23,Cliff Russell
19.000,,0,2,23,Kenny Watson
25.000,,0,2,27,Antwaan Randle El
21.000,,0,1,21,Ricardo Colclough
13.000,,0,1,13,Matt Cushing
25.000,,0,3,52,Richard Alston
30.000,,0,1,30,Jerricho Cotchery
24.000,,0,5,34,Troy Edwards
18.000,,0,2,23,Jason McAddley
20.000,,0,2,23,Onterrio Smith
17.000,,0,1,17,Kelly Campbell
39.000,,1,4,92,Eddie Drummond
14.000,,0,1,14,Shawn Bryson
26.000,,0,6,33,Michael L Lewis
16.000,,0,1,16,Fred McAfee
21.000,,0,4,28,Roc Alexander
18.000,,0,2,19,Willie Ponder
18.000,,0,3,25,Allen Rossum
17.000,,0,2,26,Roderick Hood
24.000,,0,4,27,Ladell Betts
17.000,,0,1,17,Mike Sellers
14.000,,0,3,23,Doug Gabriel
14.000,,0,2,14,Ronald Curry
21.000,,0,3,26,Tim Dwight
20.000,,0,3,24,Kerry Carter
12.000,,0,1,12,Sean Locklear
22.000,,0,4,32,Wes Welker
18.000,,0,1,18,Torrie Cox
18.000,,0,1,18,Earnest Graham
25.000,,0,2,27,Maurice Hicks
18.000,,0,4,32,JJ Moses
19.000,,0,2,21,Antonio Chatman
10.000,,0,2,14,Robert Ferguson
26.000,,0,6,33,Dante Hall
18.000,,0,4,24,Bethel Johnson
21.000,,0,1,21,Tully Banta Cain
22.000,,0,1,22,Terrance Copper
13.000,,0,2,15,Jerry Azumah
18.000,,0,1,18,Bryan Johnson
18.000,,0,1,18,Adrian Peterson
19.000,,0,3,29,Eddie Drummond
22.000,,0,2,24,Reggie Swinton
24.000,,0,2,25,Dominic Rhodes
21.000,,0,1,21,Josh Scobey
24.000,,0,4,37,Allen Rossum
18.000,,0,3,23,Aaron Stecker
22.000,,0,2,23,Jamal Robertson
17.000,,0,2,31,Torrie Cox
22.000,,0,5,34,Cliff Russell
27.000,,0,2,32,Kenny Watson
17.000,,0,1,17,TJ Houshmandzadeh
15.000,,0,1,15,Langston Moore
21.000,,0,10,27,Richard Alston
21.000,,0,4,24,Roc Alexander
27.000,,0,3,41,Doug Gabriel
25.000,,0,2,31,JR Redmond
38.000,,1,6,96,Dante Hall
22.000,,0,6,26,Tim Dwight
21.000,,0,1,21,Onterrio Smith
16.000,,0,2,18,Troy Edwards
20.000,,0,1,20,Jermaine Lewis
27.000,,0,1,27,Bethel Johnson
18.000,,0,1,18,Patrick Pass
17.000,,0,6,28,BJ Sams
24.000,,0,4,33,Willie Ponder
17.000,,0,1,17,Mark Jones
23.000,,0,2,27,Roderick Hood
18.000,,0,1,18,JR Reed
22.000,,0,1,22,Ricardo Colclough
21.000,,0,1,21,Ike Taylor
14.000,,0,5,23,Ladell Betts
17.000,,0,6,23,Kerry Carter
23.000,,0,1,23,Terrence McGee
2.000,,0,1,2,Eric Moulds
26.000,,0,4,31,Maurice Hicks
15.000,,0,2,22,Wes Welker
23.000,,0,3,33,JJ Moses
23.000,,0,1,23,Tony Hollings
17.000,,0,3,26,Jason McAddley
19.000,,0,2,22,Michael Waddell
20.000,,0,2,20,Antonio Chatman
26.000,,0,1,26,Robert Ferguson
6.000,,0,1,6,Kenny Peterson
19.000,,0,7,22,Arlen Harris
13.000,,0,1,13,Brandon Manumaleuna
20.000,,0,5,29,BJ Sams
21.000,,0,7,24,Cliff Russell
18.000,,0,2,18,Jerry Azumah
14.000,,0,1,14,Bernard Berrian
13.000,,0,3,20,Onterrio Smith
12.000,,0,2,12,Kelly Campbell
22.000,,0,6,30,Richard Alston
44.000,,1,3,93,Bethel Johnson
16.000,,0,4,24,Reggie Swinton
25.000,,0,3,47,Bryant Johnson
15.000,,0,2,16,Josh Scobey
16.000,,0,3,22,Dominic Rhodes
26.000,,0,7,32,Jason McAddley
12.000,,0,1,12,Bo Schobel
20.000,,0,1,20,Michael Waddell
17.000,,0,2,18,David Allen
21.000,,0,2,23,Greg B Jones
23.000,,0,3,27,Ricardo Colclough
19.000,,0,1,19,Ike Taylor
26.000,,0,6,34,Wes Welker
58.000,,0,1,58,Jimmy Wyrick
34.000,,1,5,104,Terrence McGee
26.000,,0,8,45,Aaron Stecker
23.000,,0,1,23,Fred McAfee
34.000,,0,2,49,Jamall Broussard
19.000,,0,1,19,Brandon Bennett
29.000,,0,1,29,Jonathan Carter
21.000,,0,4,27,JJ Moses
10.000,,0,1,10,Moran Norris
14.000,,0,1,14,Kendrick Starling
18.000,,0,1,18,Jonathan Wells
15.000,,0,3,24,JR Reed
13.000,,0,1,13,Greg Lewis
23.000,,0,5,36,Robert Ferguson
19.000,,0,3,22,Najeh Davenport
21.000,,0,7,37,Doug Gabriel
27.000,,0,5,36,Dante Hall
22.000,,0,4,25,Tim Dwight
15.000,,0,4,21,Roc Alexander
16.000,,0,3,23,Arlen Harris
23.000,,0,3,26,Maurice Hicks
17.000,,0,1,17,Ian Smart
20.000,,0,5,30,Allen Rossum
31.000,,0,1,31,Justin Griffith
20.000,,0,1,20,Ladell Betts
31.000,,0,1,31,James Thrash
32.000,,1,6,92,Derrick Ward
17.000,,0,7,22,Maurice Morris
23.000,,0,6,29,ReShard Lee
13.000,,0,1,13,Terrance Copper
19.000,,0,3,22,Bryant Johnson
13.000,,0,1,13,Eric Edwards
21.000,,0,2,23,Jimmy Williams
17.000,,0,1,17,Arnaz Battle
2.000,,0,1,2,Stanley Pritchett
22.000,,0,1,22,Allen Rossum
17.000,,0,4,19,JR Redmond
20.000,,0,1,20,John Stone
22.000,,0,2,24,BJ Sams
25.000,,0,7,42,Derrick Ward
18.000,,0,2,19,Terrence McGee
19.000,,0,6,35,Richard Alston
22.000,,0,1,22,Frisman Jackson
13.000,,0,1,13,Aaron Shea
31.000,,0,2,43,Brandon Bennett
18.000,,0,5,30,Aveion Cason
25.000,,0,4,30,ReShard Lee
12.000,,0,1,12,Terrance Copper
18.000,,0,3,21,Aaron Stecker
11.000,,0,1,11,Fred McAfee
17.000,,0,1,17,Reuben Droughns
24.000,,0,4,27,Wes Welker
12.000,,0,1,12,Najeh Davenport
15.000,,0,1,15,Robert Ferguson
27.000,,0,3,30,Reggie Swinton
-1.000,,0,1,-1,Donte Curry
5.000,,0,1,5,Jared DeVries
17.000,,0,3,24,David Allen
28.000,,0,5,52,Jerry Azumah
20.000,,0,3,25,Kelly Campbell
30.000,,0,1,30,Mewelde Moore
24.000,,0,5,34,Maurice Morris
21.000,,0,5,38,Bethel Johnson
23.000,,0,4,27,Cliff Russell
14.000,,0,1,14,Kenny Watson
13.000,,0,2,14,Ricardo Colclough
12.000,,0,1,12,Ike Taylor
19.000,,0,3,23,Jonathan Carter
23.000,,0,3,35,Jesse Chatman
12.000,,0,1,12,Lorenzo Neal
21.000,,0,5,25,Ian Smart
23.000,,0,3,27,JJ Moses
13.000,,0,2,16,Todd Washington
20.000,,0,1,20,James Mungro
21.000,,0,1,21,Dominic Rhodes
34.000,,0,4,70,Ladell Betts
15.000,,0,3,20,JR Reed
19.000,,0,7,33,Jason McAddley
15.000,,0,1,15,Troy Fleming
23.000,,0,5,33,Dante Hall
14.000,,0,2,17,Chris Horn
28.000,,0,5,49,Allen Rossum
48.000,,0,1,48,DeAngelo Hall
18.000,,0,4,24,Brandon Bennett
16.000,,0,1,16,Jamall Broussard
32.000,,1,8,91,Willie Ponder
22.000,,0,3,30,Ricardo Colclough
20.000,,0,3,22,Ike Taylor
25.000,,0,4,36,Cedrick Wilson
19.000,,0,2,20,Arnaz Battle
10.000,,0,1,10,Maurice Hicks
15.000,,0,1,15,Jimmy Williams
21.000,,0,2,24,Ladell Betts
14.000,,0,1,14,Obafemi Ayanbadejo
19.000,,0,1,19,Josh Scobey
21.000,,0,4,25,Arlen Harris
19.000,,0,3,29,Jerry Azumah
19.000,,0,2,22,Adrian Peterson
9.000,,0,1,9,RW McQuarters
4.000,,0,1,4,Jabar Gaffney
19.000,,0,1,19,JJ Moses
18.000,,0,3,25,Cliff Russell
17.000,,0,3,24,Kenny Watson
30.000,,0,2,41,Terrence McGee
21.000,,0,1,21,London Fletcher
14.000,,0,3,21,Richard Alston
14.000,,0,1,14,Frisman Jackson
20.000,,0,4,27,Reggie Swinton
19.000,,0,3,25,Mewelde Moore
17.000,,0,2,24,Kelly Campbell
19.000,,0,4,28,Robert Ferguson
16.000,,0,1,16,Najeh Davenport
15.000,,0,3,18,Greg B Jones
22.000,,0,1,22,David Allen
25.000,,0,2,28,Dominic Rhodes
30.000,,0,4,64,BJ Sams
6.000,,0,1,6,Jarret Johnson
37.000,,1,3,97,Dante Hall
36.000,,0,1,36,Eddie Kennison
19.000,,0,8,30,Triandos Luke
19.000,,0,2,22,Jerricho Cotchery
11.000,,0,1,11,LaMont Jordan
18.000,,0,7,23,Maurice Morris
22.000,,0,2,23,JR Reed
18.000,,0,3,21,Terrance Copper
12.000,,0,3,28,Doug Gabriel
17.000,,0,2,19,JR Redmond
30.000,,0,5,45,Jason McAddley
22.000,,0,2,27,Ian Smart
17.000,,0,1,17,Earnest Graham
22.000,,0,1,22,Michael L Lewis
16.000,,0,1,16,Fred McAfee
98.000,,1,1,98,Aaron Stecker
12.000,,0,1,12,Willie Whitehead
27.000,,0,5,31,Wes Welker
18.000,,0,4,24,Kevin Faulk
22.000,,0,1,22,Patrick Pass
16.000,,0,1,16,David Patten
36.000,,0,3,55,Kelly Campbell
21.000,,0,2,22,Mewelde Moore
34.000,,0,4,59,Antonio Chatman
13.000,,0,1,13,Najeh Davenport
29.000,,0,6,49,Dante Hall
24.000,,0,5,32,Doug Gabriel
23.000,,0,1,23,Chris Hetherington
19.000,,0,8,28,Jason McAddley
24.000,,0,4,32,Triandos Luke
28.000,,0,4,40,Cliff Russell
14.000,,0,1,14,Reggie Kelly
5.000,,0,1,5,Tony Stewart
24.000,,0,5,35,Willie Ponder
13.000,,0,2,16,Terrance Copper
19.000,,0,1,19,Jacques Reeves
19.000,,0,3,25,Ladell Betts
32.000,,0,2,43,Reggie Swinton
23.000,,0,1,23,Cory Schlesinger
17.000,,0,3,18,Jerry Azumah
39.000,,1,6,88,Dominic Rhodes
16.000,,0,1,16,Troy Walters
20.000,,0,5,27,Tim Dwight
18.000,,0,1,18,Michael Turner
22.000,,0,2,25,David Allen
19.000,,0,1,19,LaBrandon Toefield
27.000,,0,1,27,Jabar Gaffney
24.000,,0,2,26,Wes Welker
17.000,,0,3,24,Richard Alston
40.000,,1,3,96,Michael L Lewis
22.000,,0,1,22,Fred McAfee
22.000,,0,5,25,Allen Rossum
19.000,,0,5,25,Jerricho Cotchery
21.000,,0,1,21,Kevin Kasper
17.000,,0,1,17,Patrick Pass
25.000,,0,1,25,Ricardo Colclough
10.000,,0,1,10,Ike Taylor
25.000,,0,3,42,BJ Sams
7.000,,0,1,7,Darnell Dinkins
21.000,,0,3,30,Maurice Morris
26.000,,0,4,30,Josh Scobey
13.000,,0,7,23,Maurice Hicks
15.000,,0,1,15,Cedrick Wilson
36.000,,0,1,36,Terrence McGee
28.000,,0,1,28,Jonathan Smith
22.000,,0,5,50,Torrie Cox
9.000,,0,1,9,Dewayne White
11.000,,0,1,11,Keary Colbert
16.000,,0,1,16,Brad Hoover
27.000,,0,1,27,Ricky Proehl
36.000,,0,1,36,Jamal Robertson
26.000,,0,2,31,Aveion Cason
28.000,,0,3,33,Roderick Hood
26.000,,0,2,31,JR Reed
20.000,,0,2,23,Josh Scobey
40.000,,0,2,44,Torrie Cox
19.000,,0,4,24,BJ Sams
30.000,,1,7,95,Wes Welker
27.000,,0,1,27,Sammy Morris
22.000,,0,6,40,Terrence McGee
14.000,,0,1,14,Chris Kelsay
17.000,,0,2,18,Ike Taylor
20.000,,0,1,20,Matt Cushing
13.000,,0,1,13,Travis Kirschke
33.000,,0,3,49,Jamal Robertson
14.000,,0,1,14,Brad Hoover
16.000,,0,2,21,Aaron Stecker
19.000,,0,1,19,Michael L Lewis
7.000,,0,1,7,Fred McAfee
21.000,,0,5,25,Jerry Azumah
15.000,,0,1,15,Bernard Berrian
19.000,,0,3,28,Andrae Thurman
18.000,,0,1,18,Roc Alexander
20.000,,0,1,20,Triandos Luke
34.000,,0,1,34,Cecil Sapp
27.000,,0,6,39,Dominic Rhodes
24.000,,0,1,24,James Mungro
25.000,,0,2,28,Bethel Johnson
22.000,,0,3,27,Maurice Hicks
30.000,,0,1,30,Cedrick Wilson
17.000,,0,2,26,Willie Ponder
18.000,,0,2,20,Derrick Ward
8.000,,0,1,8,Marcellus Rivers
8.000,,0,3,21,Jacques Reeves
20.000,,0,2,21,Terrance Copper
9.000,,0,2,12,Roderick Hood
12.000,,0,2,14,Josh Parry
22.000,,0,2,29,JR Reed
8.000,,0,1,8,Reno Mahe
22.000,,0,1,22,Cliff Russell
10.000,,0,1,10,Tony Stewart
16.000,,0,1,16,Kenny Watson
16.000,,0,3,23,Doug Gabriel
19.000,,0,3,24,David Allen
17.000,,0,2,24,Robb Butler
17.000,,0,5,37,Dante Hall
18.000,,0,3,20,Maurice Morris
21.000,,0,1,21,Heath Evans
18.000,,0,4,24,Allen Rossum
23.000,,0,7,30,Aveion Cason
0.000,,0,1,0,Brandon Manumaleuna
39.000,,1,5,94,Jerricho Cotchery
20.000,,0,4,25,Jason McAddley
23.000,,0,3,32,Reggie Swinton
2.000,,0,1,2,Stephen Trejo
21.000,,0,7,33,JJ Moses
24.000,,0,1,24,Andre King
66.000,,0,1,66,Antonio Brown
12.000,,0,1,12,Mike Sellers
36.000,,0,1,36,James Thrash
21.000,,0,2,22,Kelly Campbell
21.000,,0,2,24,Mewelde Moore
18.000,,0,6,21,Maurice Morris
20.000,,0,5,24,Aveion Cason
17.000,,0,5,25,Tim Dwight
22.000,,0,3,25,Jerricho Cotchery
18.000,,0,1,18,James Mungro
36.000,,0,1,36,Dominic Rhodes
21.000,,0,4,25,Cecil Sapp
18.000,,0,2,26,Reuben Droughns
25.000,,0,1,25,Charlie Adams
41.000,,0,1,41,Triandos Luke
23.000,,0,3,30,Najeh Davenport
10.000,,0,1,10,Tony Fisher
17.000,,0,1,17,Andrae Thurman
18.000,,0,2,19,Mewelde Moore
17.000,,0,2,22,Onterrio Smith
19.000,,0,3,30,Ike Taylor
20.000,,0,1,20,Antwaan Randle El
22.000,,0,5,30,Jerricho Cotchery
20.000,,0,4,26,Allen Rossum
20.000,,0,6,25,Aveion Cason
0.000,,0,1,0,Brandon Manumaleuna
37.000,,0,2,48,JR Reed
35.000,,0,2,39,Mewelde Moore
20.000,,0,2,24,Onterrio Smith
15.000,,0,1,15,Tedy Bruschi
5.000,,0,2,10,James Mungro
24.000,,0,2,24,Dominic Rhodes
16.000,,0,2,20,Roderick Hood
21.000,,0,1,21,JR Reed
25.000,,0,4,28,Allen Rossum
15.000,,0,1,15,DeAngelo Hall
18.000,,0,4,26,Antwaan Randle El
9.000,,0,3,17,Ike Taylor
11.000,,0,1,11,Matt Cushing
22.000,,0,4,29,Bethel Johnson
17.000,,0,1,17,Patrick Pass
20.000,,0,4,26,JR Reed
32.000,,0,1,32,Roderick Hood
22.000,,0,2,26,Bethel Johnson
17.000,,0,1,17,Patrick Pass