completions, interceptions thrown, name, passes, passing conversions, passing touchdowns, passing yards
16,0,Tom Brady,36,0,0,267
28,0,Alex Smith,35,0,4,368
26,0,Mike Glennon,40,0,1,213
21,0,Matt Ryan,30,0,1,321
16,4,Andy Dalton,31,0,0,170
9,1,Joe Flacco,17,0,1,121
16,1,Tyrod Taylor,28,0,2,224
26,2,Josh McCown,39,0,0,187
20,1,DeShone Kizer,30,0,1,222
24,1,Ben Roethlisberger,36,0,2,263
24,0,Dak Prescott,39,0,1,268
29,1,Eli Manning,38,0,0,220
24,1,Brian Hoyer,35,0,0,193
14,1,Cam Newton,25,0,2,171
29,1,Matthew Stafford,41,0,4,292
27,3,Carson Palmer,48,0,1,269
28,1,Aaron Rodgers,42,0,1,311
14,0,Russell Wilson,27,0,0,158
21,0,Jared Goff,29,0,1,306
1,0,Sean Mannion,1,0,0,12
9,2,Scott Tolzien,18,0,0,128
2,0,Jacoby Brissett,3,0,0,51
23,1,Kirk Cousins,40,0,1,240
26,1,Carson Wentz,39,1,2,307
12,1,Deshaun Watson,23,0,1,102
7,0,Tom Savage,13,0,0,62
11,0,Blake Bortles,21,0,1,125
25,0,Marcus Mariota,41,0,0,256
22,0,Derek Carr,32,0,2,262
17,1,Trevor Siemian,28,0,2,219
22,1,Philip Rivers,33,0,3,192
27,0,Sam Bradford,32,0,3,346
27,0,Drew Brees,37,0,1,291
20,0,Andy Dalton,35,0,0,224
15,0,Deshaun Watson,24,0,0,125
22,1,Trevor Siemian,32,0,4,231
30,2,Dak Prescott,50,0,2,238
18,0,Jameis Winston,30,0,1,204
0,0,Ryan Fitzpatrick,1,0,0,0
31,2,Mike Glennon,45,0,1,301
31,0,Philip Rivers,39,0,1,331
24,0,Jay Cutler,33,0,1,230
0,0,Jarvis Landry,1,0,0,0
21,0,Alex Smith,28,0,1,251
25,1,Carson Wentz,46,0,2,333
20,1,Jacoby Brissett,37,0,0,216
19,1,Carson Palmer,36,0,1,332
19,0,Matt Ryan,28,0,1,252
33,1,Aaron Rodgers,50,0,2,343
20,2,Blake Bortles,34,0,1,223
15,1,Marcus Mariota,27,0,1,215
20,0,Cam Newton,32,0,0,228
17,0,Tyrod Taylor,25,0,0,125
23,0,Derek Carr,28,0,3,230
16,0,Josh McCown,24,0,2,166
14,1,Jared Goff,24,0,1,219
1,0,Johnny Hekker,1,0,0,28
18,0,Kirk Cousins,27,0,1,179
25,1,Joe Flacco,34,0,2,217
15,3,DeShone Kizer,31,0,0,182
5,1,Kevin Hogan,11,0,1,118
27,0,Drew Brees,45,0,2,356
30,0,Tom Brady,39,0,3,447
23,0,Russell Wilson,39,0,1,198
15,1,Brian Hoyer,27,0,0,99
23,0,Ben Roethlisberger,35,0,2,243
20,0,Case Keenum,37,0,0,167
0,0,Ryan Quigley,1,0,0,0
22,1,Eli Manning,32,0,1,239
15,0,Matthew Stafford,21,0,2,122
23,1,Brian Hoyer,37,0,2,332
22,0,Jared Goff,28,0,3,292
15,1,Mike Glennon,22,0,1,101
22,0,Ben Roethlisberger,39,0,1,235
20,0,Tyrod Taylor,26,0,2,213
24,2,Trevor Siemian,40,0,0,259
20,3,Philip Rivers,40,0,0,237
16,0,Alex Smith,21,0,2,155
17,0,Jacoby Brissett,24,0,1,259
22,3,DeShone Kizer,47,0,2,242
21,0,Carson Wentz,31,0,1,176
35,2,Eli Manning,47,0,3,366
20,0,Blake Bortles,31,0,4,244
0,0,Chad Henne,2,0,0,0
6,0,Ryan Mallett,9,0,1,36
8,2,Joe Flacco,18,0,0,28
18,0,Josh McCown,23,0,1,249
26,1,Jay Cutler,44,0,1,220
0,1,Matt Haack,1,0,0,0
25,0,Matthew Stafford,45,0,1,264
24,3,Matt Ryan,35,0,2,294
28,1,Aaron Rodgers,42,0,3,313
21,0,Andy Dalton,27,0,2,212
17,3,Cam Newton,26,0,0,167
2,0,Derek Anderson,7,0,0,17
22,0,Drew Brees,29,0,3,220
25,0,Tom Brady,35,1,5,378
22,2,Deshaun Watson,33,0,2,301
25,0,Kirk Cousins,30,0,3,365
19,2,Derek Carr,31,0,1,118
20,0,Marcus Mariota,32,0,2,225
29,0,Russell Wilson,49,0,4,373
25,0,Case Keenum,33,0,3,369
28,3,Jameis Winston,40,0,2,328
29,0,Carson Palmer,48,0,2,325
13,0,Dak Prescott,18,0,2,183
18,0,Aaron Rodgers,26,0,4,179
1,0,Brett Hundley,1,0,0,0
21,2,Mike Glennon,33,0,1,218
16,0,Trevor Siemian,26,0,1,179
10,0,Derek Carr,18,0,1,143
11,1,EJ Manuel,17,0,0,106
16,1,DeShone Kizer,34,0,0,118
5,0,Kevin Hogan,8,0,0,65
25,0,Andy Dalton,30,0,4,286
22,0,Jameis Winston,38,0,3,332
30,0,Eli Manning,49,0,2,288
33,1,Carson Palmer,51,0,1,357
24,1,Brian Hoyer,49,0,0,234
22,0,Philip Rivers,38,0,2,347
17,0,Carson Wentz,31,0,1,242
20,1,Dak Prescott,36,0,3,252
21,0,Jared Goff,36,0,2,255
20,1,Jay Cutler,28,0,0,164
29,0,Drew Brees,41,0,2,268
24,2,Matt Ryan,42,0,1,242
12,0,Tyrod Taylor,20,0,1,182
22,1,Josh McCown,31,0,0,224
1,0,Lac Edwards,1,0,0,31
15,1,Blake Bortles,35,0,1,140
32,0,Tom Brady,45,0,2,307
22,1,Cam Newton,29,0,3,316
31,2,Joe Flacco,49,0,1,235
18,1,Ben Roethlisberger,30,0,1,216
21,2,Russell Wilson,26,1,2,295
16,1,Jacoby Brissett,29,0,1,157
25,1,Deshaun Watson,34,0,4,283
0,0,Tom Savage,0,0,0,0
6,2,Marcus Mariota,10,0,0,96
4,2,Matt Cassel,10,0,0,21
16,0,Case Keenum,30,0,0,219
19,0,Matthew Stafford,31,1,0,209
27,0,Alex Smith,37,0,1,293
14,0,Kirk Cousins,24,0,2,220
26,0,Jameis Winston,46,0,1,334
30,1,Tom Brady,40,0,1,303
22,2,Andy Dalton,36,0,1,328
20,1,Tyrod Taylor,37,0,1,166
16,1,Kevin Hogan,19,0,2,194
8,1,DeShone Kizer,17,0,0,87
23,1,Josh McCown,30,0,2,194
22,1,Jacoby Brissett,34,0,0,314
29,0,Brian Hoyer,46,0,2,353
25,1,Dak Prescott,36,0,3,251
19,0,Aaron Rodgers,29,0,3,221
12,1,Jay Cutler,26,0,1,92
0,0,MarQueis Gray,1,0,0,0
21,0,Matt Cassel,32,0,1,141
21,1,Carson Wentz,30,0,4,304
28,0,Carson Palmer,44,0,1,291
21,1,Eli Manning,36,0,2,225
21,1,Philip Rivers,44,0,3,258
23,0,Matthew Stafford,35,0,2,229
26,0,Cam Newton,33,0,3,355
13,0,EJ Manuel,26,0,1,159
19,0,Joe Flacco,26,0,0,222
22,2,Jared Goff,47,0,0,288
24,1,Russell Wilson,37,0,1,198
0,1,Tanner McEvoy,1,0,0,0
33,5,Ben Roethlisberger,55,0,0,312
8,1,Blake Bortles,14,0,0,95
16,0,Deshaun Watson,31,0,5,261
29,0,Alex Smith,37,0,3,324
12,1,Mitchell Trubisky,25,0,1,128
1,0,PO Donnell,1,0,1,38
17,0,Case Keenum,21,0,1,140
5,0,Sam Bradford,11,0,0,36
28,3,Cam Newton,52,0,1,239
16,0,Carson Wentz,30,0,3,222
29,2,Trevor Siemian,50,0,1,376
2,0,Brock Osweiler,4,0,0,18
11,0,Eli Manning,19,0,1,128
18,1,Carson Palmer,22,0,3,283
22,2,Ryan Fitzpatrick,32,0,3,290
5,0,Jameis Winston,10,0,0,61
19,0,Alex Smith,34,0,1,246
17,1,Ben Roethlisberger,25,0,1,252
24,1,Matt Ryan,35,0,1,248
19,1,Jay Cutler,33,0,2,151
23,1,Blake Bortles,35,0,1,241
11,0,Jared Goff,21,0,1,124
31,2,Josh McCown,47,0,2,354
20,1,Tom Brady,38,0,2,257
21,2,Derek Carr,30,0,1,171
25,0,Philip Rivers,36,0,1,268
24,2,Joe Flacco,41,1,0,180
8,0,Mitchell Trubisky,16,0,1,113
1,0,Tarik Cohen,1,0,1,21
25,1,Kirk Cousins,37,0,2,330
19,1,CJ Beathard,36,0,1,245
4,0,Brian Hoyer,11,0,0,34
21,2,Drew Brees,31,0,2,186
25,3,Matthew Stafford,52,0,3,312
17,1,Deshaun Watson,29,1,3,225
20,3,Kevin Hogan,37,0,1,140
24,1,Case Keenum,38,0,1,239
18,3,Brett Hundley,33,0,1,157
2,0,Aaron Rodgers,4,0,0,18
23,1,Marcus Mariota,32,0,1,306
21,0,Jacoby Brissett,37,0,1,212
29,0,Derek Carr,52,0,3,417
25,0,Alex Smith,36,0,3,342
4,0,Mitchell Trubisky,7,0,0,107
21,2,Cam Newton,34,0,0,211
20,0,Tyrod Taylor,33,0,1,268
32,1,Jameis Winston,44,0,3,384
10,1,Cody Kessler,19,0,0,121
12,2,DeShone Kizer,20,0,0,114
21,0,Marcus Mariota,34,0,0,203
15,0,Philip Rivers,26,0,2,183
25,1,Trevor Siemian,35,0,0,207
22,0,Jacoby Brissett,37,0,0,200
18,0,Blake Bortles,26,0,1,330
0,0,Marqise Lee,1,0,0,0
13,1,Matt Moore,21,0,2,188
12,1,Jay Cutler,16,0,2,138
17,1,Josh McCown,27,0,3,209
22,0,CJ Beathard,38,0,0,235
16,0,Dak Prescott,25,0,3,234
1,0,Cooper Rush,2,0,0,2
19,0,Eli Manning,39,0,1,134
27,0,Russell Wilson,39,0,3,334
12,1,Brett Hundley,25,0,0,87
27,2,Drew Brees,38,0,1,331
21,0,Tom Brady,29,0,2,249
23,0,Matt Ryan,33,0,1,233
22,1,Jared Goff,37,0,1,235
10,1,Carson Palmer,18,0,0,122
5,1,Drew Stanton,14,0,0,62
14,0,Ben Roethlisberger,24,0,2,224
1,0,Robert Golden,1,0,0,44
17,2,Andy Dalton,30,0,2,140
20,1,Case Keenum,31,0,0,188
27,0,Joe Flacco,39,0,1,186
17,1,Carson Wentz,25,0,4,268
30,1,Kirk Cousins,40,0,3,303
10,0,Joe Flacco,15,0,1,101
3,0,Ryan Mallett,7,0,1,20
25,2,Matt Moore,44,0,0,176
17,0,Andy Dalton,29,0,2,243
25,1,Jacoby Brissett,39,0,2,233
20,0,Tyrod Taylor,27,0,1,165
31,2,Derek Carr,49,0,1,313
18,0,DeShone Kizer,34,0,0,179
27,1,Case Keenum,43,0,2,288
21,2,Jameis Winston,38,0,0,210
18,1,Cam Newton,32,0,1,154
18,1,Carson Wentz,32,1,2,211
17,2,CJ Beathard,36,0,1,167
26,0,Josh McCown,33,0,2,257
18,0,Matt Ryan,29,0,2,254
27,0,Matthew Stafford,45,0,0,423
17,1,Ben Roethlisberger,31,0,1,317
32,0,Tom Brady,47,0,1,333
17,1,Philip Rivers,30,0,1,212
26,1,Kirk Cousins,39,0,1,263
14,0,Dak Prescott,22,0,0,143
23,0,Drew Brees,28,0,0,299
14,1,Mitchell Trubisky,32,0,0,164
26,1,Russell Wilson,41,0,4,452
19,3,Deshaun Watson,30,0,4,402
14,0,Alex Smith,31,0,1,202
0,1,Tyreek Hill,1,0,0,0
19,3,Trevor Siemian,36,0,1,198
14,0,Josh McCown,20,0,1,140
29,0,Tyrod Taylor,40,0,2,285
21,0,Dak Prescott,33,0,2,249
25,1,Alex Smith,34,0,2,263
34,0,Jay Cutler,42,0,3,311
21,1,Derek Carr,30,0,1,300
15,0,Carson Wentz,27,0,4,199
1,0,Nick Foles,1,0,0,35
19,2,Brock Osweiler,38,0,1,208
24,1,CJ Beathard,51,0,0,294
15,1,Drew Stanton,30,0,2,201
20,1,Eli Manning,36,0,2,220
0,0,Geno Smith,2,0,0,0
14,0,Jared Goff,22,0,4,311
24,0,Blake Bortles,38,0,1,259
10,0,Andy Dalton,18,0,0,136
13,0,Cam Newton,24,0,0,137
24,1,Matt Ryan,38,0,2,313
22,0,Drew Brees,27,0,2,263
8,0,Ryan Fitzpatrick,15,0,1,68
7,0,Jameis Winston,13,0,0,67
24,2,Russell Wilson,45,0,2,297
21,0,Kirk Cousins,31,0,0,247
19,0,Tom Savage,44,0,1,219
20,0,Jacoby Brissett,30,0,2,308
19,1,Marcus Mariota,28,0,2,218
34,2,Joe Flacco,52,0,2,261
1,0,Sam Koch,1,0,0,16
26,0,Brett Hundley,38,0,0,245
26,0,Matthew Stafford,33,0,2,361
24,0,Drew Stanton,47,0,1,273
22,0,Russell Wilson,32,0,2,238
21,0,Mitchell Trubisky,35,0,1,297
18,0,Brett Hundley,25,0,1,212
7,0,Nathan Peterman,10,0,1,79
9,1,Tyrod Taylor,18,0,0,56
18,0,Drew Brees,25,0,0,184
18,1,Brock Osweiler,33,0,1,221
25,0,Tom Brady,34,0,3,266
3,0,Brian Hoyer,3,0,0,37
17,1,Ryan Fitzpatrick,34,0,1,187
23,1,Josh McCown,39,0,1,262
14,1,Jacoby Brissett,24,0,2,222
19,1,Ben Roethlisberger,31,1,2,236
22,1,Matt Ryan,29,0,2,215
20,0,Dak Prescott,30,0,0,176
19,1,CJ Beathard,25,0,2,288
28,0,Eli Manning,37,0,2,273
28,2,Blake Bortles,51,1,1,273
21,1,Philip Rivers,37,0,2,235
17,1,Matthew Stafford,26,0,3,249
21,1,DeShone Kizer,37,0,1,232
1,0,Cody Kessler,3,0,0,5
25,0,Jared Goff,37,0,3,355
1,0,Johnny Hekker,1,0,0,6
18,2,Tom Savage,36,0,1,221
26,1,Kirk Cousins,45,0,1,327
21,2,Case Keenum,29,0,4,304
25,1,Marcus Mariota,44,0,1,264
20,0,Andy Dalton,35,0,2,265
21,0,Cam Newton,35,0,4,254
22,1,Jay Cutler,37,0,2,213
30,0,Ben Roethlisberger,45,0,4,299
22,4,Marcus Mariota,33,0,1,306
0,0,Eric Decker,1,0,0,0
18,0,Mitchell Trubisky,30,0,1,179
21,0,Matthew Stafford,31,0,2,299
23,1,Brock Osweiler,42,0,1,254
15,0,Andy Dalton,25,0,3,154
16,2,DeShone Kizer,32,0,1,179
17,0,Blake Bortles,30,0,1,154
20,0,Philip Rivers,32,0,2,251
5,0,Kellen Clemens,5,0,0,33
15,0,Tyrod Taylor,25,0,1,158
6,5,Nathan Peterman,14,0,0,66
18,3,Dak Prescott,31,0,0,145
0,0,Cooper Rush,1,0,0,0
14,0,Carson Wentz,27,2,2,168
17,0,Matt Moore,28,0,1,282
6,3,Jay Cutler,12,0,1,83
22,0,Ryan Fitzpatrick,37,0,2,275
19,0,Eli Manning,35,0,0,205
0,1,Shane Vereen,1,0,0,0
27,2,Alex Smith,40,0,0,230
0,1,Travis Kelce,1,0,0,0
21,3,Brett Hundley,36,0,0,239
22,1,Joe Flacco,28,0,1,183
28,1,Derek Carr,49,1,1,237
30,0,Tom Brady,37,0,3,339
29,1,Drew Brees,41,0,2,385
22,0,Kirk Cousins,32,0,3,322
22,1,Tom Savage,32,0,2,230
22,2,Blaine Gabbert,34,0,3,257
27,0,Case Keenum,38,0,1,280
23,0,Jared Goff,37,0,0,225
26,1,Russell Wilson,42,1,2,258
1,0,Jon Ryan,1,0,0,-4
19,0,Matt Ryan,27,0,2,195
20,2,Dak Prescott,27,0,0,179
27,0,Philip Rivers,33,0,3,434
20,1,Matthew Stafford,35,0,2,250
21,0,Case Keenum,30,0,2,282
19,1,Kirk Cousins,31,0,2,242
13,1,Eli Manning,27,0,0,113
18,0,Andy Dalton,28,0,2,214
18,0,DeShone Kizer,31,0,0,268
0,0,Cody Kessler,1,0,0,0
22,1,Blaine Gabbert,38,1,2,241
19,1,Blake Bortles,33,0,0,160
23,1,Alex Smith,36,0,1,199
19,0,Tyrod Taylor,29,0,1,183
17,0,Jacoby Brissett,29,0,0,196
17,2,Marcus Mariota,25,0,1,184
23,0,Carson Wentz,36,0,3,227
3,0,Nick Foles,3,0,0,21
17,2,Mitchell Trubisky,33,0,0,147
26,0,Matt Ryan,35,0,1,317
1,0,Mohamed Sanu,1,0,1,51
27,0,Ryan Fitzpatrick,44,0,0,283
22,1,CJ Beathard,38,0,0,201
2,0,Jimmy Garoppolo,2,0,1,18
20,1,Russell Wilson,34,0,2,228
19,0,Josh McCown,36,0,3,307
11,0,Cam Newton,28,0,0,168
18,1,Tom Brady,28,0,4,227
23,2,Matt Moore,34,0,1,215
18,0,Derek Carr,24,0,2,253
11,0,Trevor Siemian,21,0,2,149
9,1,Paxton Lynch,14,0,0,41
28,1,Jared Goff,43,0,2,354
0,0,Cooper Kupp,1,0,0,0
22,0,Drew Brees,32,0,1,246
33,2,Ben Roethlisberger,45,1,4,351
17,0,Brett Hundley,26,0,3,245
20,0,Joe Flacco,32,0,0,141
1,0,Sam Koch,1,0,0,22
22,2,Tom Savage,37,0,0,252
11,0,Dak Prescott,22,0,2,102
26,2,Kirk Cousins,37,0,2,251
12,0,Mitchell Trubisky,15,0,1,102
26,1,Jimmy Garoppolo,37,0,0,293
9,1,Tyrod Taylor,18,0,0,65
6,0,Nathan Peterman,15,0,0,50
0,0,Joe Webb,1,0,0,0
21,1,Tom Brady,30,0,0,258
18,2,Blaine Gabbert,32,0,1,221
21,1,Jared Goff,31,0,2,220
31,0,Philip Rivers,43,0,1,344
15,1,DeShone Kizer,32,0,1,215
18,2,Jay Cutler,31,0,2,235
0,0,David Fales,1,0,0,0
19,3,Trevor Siemian,41,0,0,200
16,0,Matt Ryan,29,0,0,173
25,0,Case Keenum,30,0,2,227
26,0,Blake Bortles,35,1,2,309
1,0,Brad Nortman,1,0,0,29
21,2,Jacoby Brissett,36,0,1,174
26,0,Josh McCown,36,0,1,331
19,0,Alex Smith,33,0,4,366
13,1,Brett Hundley,22,0,0,84
21,0,Jameis Winston,32,0,2,270
22,0,Derek Carr,36,0,1,287
21,0,Geno Smith,34,0,1,212
23,0,Joe Flacco,36,0,2,269
24,1,Matthew Stafford,29,0,1,292
3,1,Jake Rudock,5,0,0,24
25,0,Drew Brees,34,0,1,269
17,0,Cam Newton,27,0,2,183
0,0,Michael Palardy,1,0,0,0
20,0,Russell Wilson,31,0,3,227
29,1,Carson Wentz,45,0,1,348
15,0,Marcus Mariota,23,0,1,150
31,1,Tom Savage,49,0,1,365
21,0,Andy Dalton,36,0,2,234
24,1,Ben Roethlisberger,40,0,2,290
15,3,Matt Ryan,27,0,1,221
26,1,Drew Brees,35,0,2,271
14,1,Andy Dalton,29,0,1,141
4,0,AJ McCarron,8,0,0,47
25,0,Mitchell Trubisky,32,0,1,271
5,0,Nathan Peterman,10,0,1,57
2,1,Joe Webb,6,0,0,35
11,0,Jacoby Brissett,22,0,1,69
19,0,Trevor Siemian,31,0,1,200
6,1,Josh McCown,12,0,0,46
2,0,Bryce Petty,9,0,0,14
20,2,DeShone Kizer,28,0,3,214
35,0,Brett Hundley,46,0,3,265
26,2,Jameis Winston,38,0,2,285
36,2,Matthew Stafford,44,0,1,381
17,0,Blaine Gabbert,26,0,0,178
16,2,Marcus Mariota,31,0,0,159
18,0,Philip Rivers,31,0,2,319
1,1,Kellen Clemens,3,0,0,3
15,1,Kirk Cousins,27,0,1,151
20,1,Alex Smith,34,0,0,268
24,2,Derek Carr,41,1,1,211
31,2,Eli Manning,46,0,1,228
20,0,Dak Prescott,30,0,3,332
18,0,Blake Bortles,27,0,2,268
17,3,Russell Wilson,31,0,3,271
13,1,Cam Newton,25,0,1,137
27,2,Case Keenum,44,1,2,280
16,0,Jared Goff,26,0,2,199
23,1,Carson Wentz,41,0,4,291
6,0,Nick Foles,10,0,0,42
44,0,Ben Roethlisberger,66,0,2,506
20,1,Joe Flacco,35,0,2,269
14,0,TJ Yates,26,0,2,175
6,0,Tom Savage,12,0,0,63
20,1,Jimmy Garoppolo,33,0,1,334
25,0,Jay Cutler,38,0,3,263
24,2,Tom Brady,43,0,1,233
17,0,Jacoby Brissett,30,0,0,158
12,0,Brock Osweiler,17,1,2,194
5,1,Trevor Siemian,9,0,0,67
23,0,Alex Smith,30,0,2,231
20,3,Philip Rivers,36,0,1,227
25,0,Matthew Stafford,33,0,2,237
31,3,Mitchell Trubisky,46,0,1,314
17,0,Tyrod Taylor,29,0,1,224
28,3,Jay Cutler,49,0,0,274
20,2,DeShone Kizer,37,0,0,146
26,0,Joe Flacco,42,0,1,288
31,0,Jimmy Garoppolo,43,0,1,381
23,0,Marcus Mariota,33,0,2,241
37,1,Eli Manning,57,0,3,434
24,0,Nick Foles,38,0,4,237
21,0,Blake Bortles,29,0,3,326
12,1,TJ Yates,31,0,1,128
20,0,Cam Newton,31,0,4,242
26,3,Aaron Rodgers,45,0,3,290
21,0,Derek Carr,38,0,2,171
18,2,Dak Prescott,27,0,0,212
18,0,Kirk Cousins,26,0,2,196
16,1,Blaine Gabbert,41,0,0,189
26,1,Drew Brees,36,0,2,285
19,2,Bryce Petty,39,0,1,179
14,0,Russell Wilson,30,0,1,142
14,1,Jared Goff,21,0,2,120
1,0,Sean Mannion,2,0,0,4
22,1,Ben Roethlisberger,30,0,2,281
22,1,Tom Brady,35,1,1,298
20,0,Case Keenum,23,0,2,236
0,1,Teddy Bridgewater,2,0,0,0
11,2,Andy Dalton,22,0,0,113
3,0,AJ McCarron,6,0,0,19
27,0,Jameis Winston,35,0,3,299
17,0,Matt Ryan,31,0,1,212
17,2,Brett Hundley,40,0,0,130
14,0,Case Keenum,25,0,1,139
29,0,Joe Flacco,38,0,2,237
16,0,Jacoby Brissett,33,0,1,215
14,0,Mitchell Trubisky,23,0,0,193
18,2,DeShone Kizer,36,0,0,182
27,1,Andy Dalton,41,0,1,238
19,1,Matthew Stafford,35,0,1,203
20,2,Drew Stanton,34,0,2,209
1,0,Larry Fitzgerald,1,0,0,21
27,2,Eli Manning,45,0,0,263
25,0,Alex Smith,39,0,1,304
19,0,Jay Cutler,38,0,1,286
21,2,Dak Prescott,34,0,0,182
14,0,Russell Wilson,21,0,2,93
21,1,Jimmy Garoppolo,30,0,2,242
32,3,Blake Bortles,50,1,2,382
15,1,Bryce Petty,28,0,0,119
22,0,Philip Rivers,40,0,1,290
16,1,Cam Newton,25,0,0,160
0,0,Derek Anderson,1,0,0,0
21,0,Jameis Winston,27,0,1,367
21,1,Tom Brady,28,0,2,224
21,0,Tyrod Taylor,38,0,0,281
19,1,Kirk Cousins,37,0,3,299
22,1,Brock Osweiler,38,1,0,193
21,1,Drew Brees,28,0,1,239
22,1,Matt Ryan,36,0,1,288
22,1,Marcus Mariota,39,0,0,275
22,0,Jared Goff,38,0,4,301
0,0,Johnny Hekker,1,0,0,0
19,1,Nick Foles,38,0,1,163
15,2,Derek Carr,29,0,1,140
7,1,TJ Yates,16,0,1,83
1,0,Taylor Heinicke,1,0,0,10
20,0,Ben Roethlisberger,29,0,2,226
0,0,Landry Jones,1,0,0,0
21,2,Paxton Lynch,31,0,2,254
22,1,Patrick Mahomes,35,0,0,284
0,0,Tyler Bray,1,0,0,0
28,3,Jameis Winston,51,1,1,363
22,0,Drew Brees,30,0,1,245
28,0,Philip Rivers,37,0,3,387
19,1,Derek Carr,28,0,1,243
15,0,Jacoby Brissett,25,0,1,114
14,1,TJ Yates,24,0,0,137
29,1,David Fales,42,0,1,265
1,0,Jay Cutler,2,0,0,6
19,0,Tyrod Taylor,27,0,1,204
19,0,Nate Sudfeld,23,0,0,134
4,1,Nick Foles,11,0,0,39
17,0,Dak Prescott,30,0,1,179
28,0,Matt Ryan,45,0,1,317
14,3,Cam Newton,34,0,1,180
10,1,Eli Manning,28,0,1,132
20,3,Kirk Cousins,37,0,0,158
20,0,Matthew Stafford,29,0,3,323
0,0,Golden Tate,0,1,0,0
14,2,Brett Hundley,24,1,1,172
5,0,Joe Callahan,7,0,0,11
1,0,Randall Cobb,1,0,0,10
18,0,Tom Brady,37,0,2,190
1,0,Brian Hoyer,3,0,0,5
19,0,Bryce Petty,36,0,0,232
20,0,Sean Mannion,34,0,0,169
20,2,Jimmy Garoppolo,33,0,2,292
25,1,Joe Flacco,47,0,2,203
23,0,Andy Dalton,44,0,3,222
18,0,Russell Wilson,29,0,2,221
15,1,Drew Stanton,34,0,1,145
23,1,Landry Jones,27,0,1,239
16,1,DeShone Kizer,30,0,2,314
12,0,Marcus Mariota,21,0,1,134
15,2,Blake Bortles,34,0,0,158
21,0,Case Keenum,29,0,1,189
20,0,Mitchell Trubisky,36,0,0,178
0,0,Tarik Cohen,1,0,0,0
24,0,Alex Smith,33,0,2,264
19,1,Marcus Mariota,31,0,2,205
24,0,Jared Goff,45,0,1,259
21,0,Matt Ryan,30,0,1,218
12,0,Blake Bortles,23,0,1,87
17,1,Tyrod Taylor,37,0,0,134
1,1,Nathan Peterman,3,0,0,14
23,1,Drew Brees,33,0,2,376
24,0,Cam Newton,40,0,2,349
0,0,Derek Anderson,1,0,0,0
23,0,Nick Foles,30,0,0,246
22,0,Matt Ryan,36,0,1,210
35,0,Tom Brady,53,0,3,337
22,0,Marcus Mariota,37,0,2,254
25,1,Case Keenum,40,0,1,318
25,2,Drew Brees,40,0,3,294
0,0,Willie Snead,1,0,0,0
37,1,Ben Roethlisberger,58,0,5,469
14,0,Blake Bortles,26,0,1,214
26,0,Tom Brady,38,0,2,290
1,0,Danny Amendola,1,0,0,20
23,0,Blake Bortles,36,0,1,293
26,0,Nick Foles,33,0,3,352
28,2,Case Keenum,48,0,1,271
28,0,Tom Brady,48,0,3,505
0,0,Danny Amendola,1,0,0,0
28,1,Nick Foles,43,0,3,373
1,0,Trey Burton,1,0,1,1