longest reception, name, receiving conversions, receiving touchdowns, receiving yards, receptions, targets
5,Mack Strong,0,1,9,2,
37,Terrell Owens,0,2,84,6,
35,Tai Streets,0,0,66,4,
16,Garrison Hearst,1,0,33,3,
9,Cedrick Wilson,0,0,18,2,
1,Fred Beasley,0,0,1,1,
23,David Boston,0,0,110,6,
11,MarTay Jenkins,0,0,38,5,
8,Frank Sanders,0,0,27,4,
12,Steve Bush,0,0,22,2,
6,Thomas Jones,0,0,17,3,
14,Marcel Shipp,0,0,14,1,
2,Freddie Jones,0,0,4,2,
78,Antonio Bryant,0,1,96,3,
24,Joey Galloway,0,0,39,2,
14,Darnay Scott,0,0,36,4,
19,Tony McGee,0,0,19,1,
5,Troy Hambrick,0,0,7,2,
5,James Whalen,0,0,5,1,
16,Trevor Gaylor,0,0,38,3,
21,Shawn Jefferson,0,0,38,3,
22,Alge Crumpler,0,0,36,2,
24,Reggie Kelly,0,0,25,2,
12,Brian Kozlowski,0,0,21,2,
6,Willie Jackson,0,0,19,5,
12,Bob Christian,0,0,12,1,
9,TJ Duckett,0,0,9,1,
0,Todd Weiner,0,0,0,1,
27,Karl Hankton,0,0,27,1,
24,Wesley Walls,0,0,24,1,
12,Muhsin Muhammad,0,0,21,2,
20,Steve Smith,0,0,20,1,
12,Kris Mangum,0,0,12,1,
10,Lamar Smith,0,0,10,1,
7,Brad Hoover,0,0,7,1,
5,Nick Goings,0,0,5,1,
19,Travis Taylor,0,0,42,4,
20,Todd Heap,0,2,39,4,
33,Ron Johnson,0,0,37,2,
11,Jamal Lewis,0,0,11,1,
10,Brandon Stokley,0,0,10,1,
9,John Jones,0,0,9,1,
4,Terry Jones,0,0,4,1,
24,Jimmy Smith,0,0,63,7,
16,Fred Taylor,0,0,46,8,
19,Bobby Shaw,0,0,41,3,
15,Kyle Brady,0,0,37,4,
33,Pat Johnson,0,0,33,1,
11,Pete Mitchell,0,0,11,1,
25,Quincy Morgan,0,1,81,7,
13,Jamel White,0,0,34,5,
8,Kevin Johnson,0,0,22,4,
7,Dennis Northcutt,0,0,6,3,
3,Andre Davis,0,0,3,1,
2,James Jackson,0,0,2,1,
21,Billy Miller,0,0,78,6,
39,Corey Bradford,0,2,76,2,
20,Jabar Gaffney,0,0,47,4,
21,James Allen,0,0,38,4,
11,Avion Black,0,0,31,4,
25,JaJuan Dawson,0,0,25,1,
6,Jonathan Wells,0,0,11,2,
36,Aveion Cason,0,0,57,3,
16,Scotty Anderson,0,0,34,3,
20,James Stewart,0,0,28,2,
12,Germane Crowell,0,0,21,2,
18,Larry Foster,0,0,21,2,
10,John Owens,0,0,19,2,
13,Az Zahir Hakim,0,0,13,1,
6,Cory Schlesinger,0,0,6,1,
38,Dez White,0,0,70,3,
22,Fred Baxter,0,0,40,3,
14,Marty Booker,0,1,14,1,
7,Dustin Lyman,0,0,11,2,
10,John Davis,0,0,10,1,
6,Daimon Shelton,0,0,9,2,
3,Anthony Thomas,0,0,5,3,
4,Marcus Robinson,0,0,4,1,
16,Donald Driver,0,0,44,4,
11,William Henderson,0,0,32,4,
20,Javon Walker,0,0,20,1,
9,Bubba Franks,0,0,19,3,
7,David Martin,0,0,17,3,
15,Terry Glenn,0,0,15,1,
8,Ahman Green,0,0,12,3,
8,Robert Ferguson,0,0,8,1,
47,Derrius Thompson,0,0,89,5,
16,Rod Gardner,0,0,35,3,
9,Kevin Lockett,0,0,9,1,
2,Chris Doering,0,0,2,1,
23,Tony Gonzalez,0,0,58,5,
15,Priest Holmes,0,0,38,7,
19,Eddie Kennison,0,0,37,4,
12,Johnnie Morton,0,0,25,3,
14,Dante Hall,0,0,14,1,
82,Shannon Sharpe,0,2,214,12,
29,Rod Smith,0,0,92,7,
21,Ashley Lelie,0,0,33,3,
8,Mike Anderson,0,0,19,4,
5,Clinton Portis,0,0,14,3,
4,Ed McCaffrey,0,0,4,1,
26,James McKnight,0,0,42,3,
26,Randy McMichael,0,1,35,3,
26,Desmond Clark,0,0,26,1,
22,Ricky Williams,0,0,22,1,
15,Dedric Ward,0,0,15,1,
8,Rob Konrad,0,0,13,2,
6,Robert Edwards,0,0,12,2,
70,Eric Moulds,0,1,81,3,
17,Larry Centers,0,0,51,5,
9,Peerless Price,0,0,25,4,
11,Jay Riemersma,0,0,11,1,
9,Josh Reed,0,0,9,1,
5,Travis Henry,0,0,5,1,
20,Joe Horn,0,2,109,8,
19,Jerome Pathon,0,0,59,4,
25,JaReed,0,0,54,4,
16,Deuce McAllister,0,1,35,5,
0,Michael L Lewis,0,0,0,1,
-3,Boo Williams,0,0,-3,1,
22,Tai Streets,0,0,80,6,
31,Terrell Owens,0,1,61,4,
19,Kevan Barlow,0,0,43,3,
15,Garrison Hearst,0,0,43,4,
12,Eric Johnson,0,0,20,2,
7,Fred Beasley,0,0,16,3,
12,Cedrick Wilson,0,0,12,1,
34,Santana Moss,0,0,111,5,
28,Laveranues Coles,0,1,86,6,
16,Wayne Chrebet,0,0,53,4,
22,Curtis Martin,0,0,32,3,
15,LaMont Jordan,0,0,28,2,
6,Richie Anderson,0,0,7,2,
5,Jerald Sowell,0,0,7,2,
26,D Wayne Bates,0,0,86,6,
46,Randy Moss,0,0,86,4,
8,Byron Chamberlain,0,0,38,6,
10,Moe Williams,0,0,30,4,
13,Derrick Alexander,0,0,22,2,
8,Chris Walsh,0,0,15,2,
8,Jimmy Kleinsasser,0,0,11,2,
42,Todd Pinkston,0,1,61,4,
24,Dorsey Levens,0,0,37,3,
12,James Thrash,0,0,17,2,
6,Duce Staley,0,0,12,2,
0,Cecil Martin,0,0,0,1,
18,Keyshawn Johnson,0,0,38,3,
14,Joe Jurevicius,0,0,35,3,
9,Keenan McCardell,0,0,32,5,
18,Rickey Dudley,0,0,18,1,
7,Michael Pittman,0,0,15,4,
5,Ken Dilger,0,0,9,2,
7,Mike Alstott,0,0,8,5,
30,Jerry Rice,0,1,86,9,
45,Tim Brown,0,0,83,6,
22,Charlie Garner,0,0,80,7,
28,Jerry Porter,0,1,67,5,
10,Roland Williams,0,0,27,5,
6,Doug Jolley,0,0,11,2,
7,Jon Ritchie,0,1,7,1,
31,Tim Dwight,0,0,75,4,
17,Curtis Conway,0,0,55,5,
11,LaDainian Tomlinson,0,1,28,5,
9,Reche Caldwell,0,1,9,1,
3,Fred McCrary,0,0,3,1,
52,Torry Holt,0,0,71,3,
22,Isaac Bruce,0,0,63,4,
13,Marshall Faulk,0,1,52,7,
18,Ernie Conwell,0,0,38,3,
23,Ricky Proehl,0,0,37,2,
8,Lamar Gordon,0,0,6,2,
-2,Terrence Wilkins,0,0,-2,1,
83,Koren Robinson,0,1,166,3,
15,James Williams,0,0,26,2,
18,Itula Mili,0,0,22,2,
16,Shaun Alexander,0,0,16,1,
13,Bobby Engram,0,0,13,1,
12,Maurice Morris,0,0,12,1,
18,Plaxico Burress,0,0,79,6,
31,Hines Ward,0,2,76,5,
9,Dan Kreider,0,0,9,1,
9,Antwaan Randle El,0,0,9,1,
8,Mark Bruener,0,0,8,1,
7,Jerome Bettis,0,0,7,1,
23,Edgerrin James,0,0,83,11,
17,Marvin Harrison,0,0,76,8,
41,Marcus Pollard,0,1,64,4,
14,Reggie Wayne,0,0,33,4,
9,Qadry Ismail,0,0,20,3,
15,Mike Roberg,0,0,15,1,
13,Troy Walters,0,0,13,1,
18,Travis Taylor,0,0,82,7,
11,Todd Heap,1,0,51,6,
37,Jamal Lewis,0,0,50,5,
17,Brandon Stokley,0,0,50,4,
12,Ron Johnson,0,0,26,3,
18,John Jones,0,1,24,2,
10,Terry Jones,0,0,10,1,
5,Chester Taylor,0,0,5,1,
20,Hines Ward,0,0,97,8,
20,Plaxico Burress,0,2,55,5,
7,Terance Mathis,0,0,13,2,
7,Verron Haynes,0,0,7,2,
4,Mark Bruener,0,0,4,1,
3,Antwaan Randle El,0,0,3,1,
42,Eric Moulds,0,0,123,9,
59,Peerless Price,0,1,101,4,
13,Josh Reed,0,0,18,2,
9,Jay Riemersma,0,0,18,2,
16,Sammy Morris,0,0,16,1,
8,Phillip Crosby,0,0,14,2,
12,Travis Henry,0,0,12,1,
11,James Stewart,0,0,53,8,
24,Bill Schroeder,0,0,46,2,
23,Az Zahir Hakim,0,1,33,3,
17,Mikhael Ricks,0,0,29,2,
14,Germane Crowell,0,0,23,3,
11,Cory Schlesinger,0,0,15,2,
17,Muhsin Muhammad,0,0,31,3,
8,Brad Hoover,0,0,8,1,
7,Wesley Walls,0,0,7,1,
16,Joe Jurevicius,0,0,55,5,
22,Ken Dilger,0,0,45,4,
9,Aaron Stecker,0,0,26,4,
12,Keyshawn Johnson,0,0,21,2,
15,Rickey Dudley,0,0,15,1,
9,Mike Alstott,0,0,11,3,
6,Reggie Barlow,0,0,10,2,
7,Karl Williams,0,0,7,1,
-4,Michael Pittman,0,0,-4,1,
24,Chad Johnson,0,0,86,6,
13,Lorenzo Neal,0,1,37,5,
21,Peter Warrick,0,0,30,2,
19,Ron Dugans,0,0,19,1,
8,Matt Schobel,0,1,8,1,
7,Brandon Bennett,0,0,7,1,
6,Danny Farmer,0,0,6,1,
32,Derrick Mason,0,2,98,7,
39,Kevin Dyson,0,1,80,5,
12,Drew Bennett,0,0,12,1,
11,Mike Green,0,0,11,1,
8,Frank Wycheck,0,0,8,1,
6,Eddie George,0,0,6,1,
39,Joey Galloway,0,1,62,4,
13,Tony McGee,0,0,35,3,
14,Darnay Scott,0,0,25,2,
14,Antonio Bryant,0,0,14,1,
6,Ken Yon Rambo,0,0,6,1,
3,Emmitt Smith,0,0,3,1,
21,Bobby Engram,0,0,69,6,
34,Darrell Jackson,0,0,42,2,
15,Shaun Alexander,0,0,38,7,
15,Koren Robinson,0,0,23,2,
7,Mack Strong,0,0,5,2,
25,Jimmy Smith,0,1,80,4,
11,Bobby Shaw,0,0,36,4,
16,Pete Mitchell,0,0,33,3,
23,Kyle Brady,0,0,31,2,
9,Fred Taylor,0,0,22,3,
40,Billy Miller,0,1,78,3,
27,Jabar Gaffney,1,0,60,3,
11,Jabari Holloway,0,0,17,2,
16,Corey Bradford,0,0,16,1,
8,James Allen,0,0,8,1,
5,Jarrod Baxter,0,0,5,1,
49,Priest Holmes,0,0,93,6,
24,Tony Gonzalez,0,0,57,6,
18,Eddie Kennison,0,0,32,3,
17,Marc Boerigter,0,0,17,1,
5,Jason Dunn,0,0,5,1,
4,Tony Richardson,0,1,4,1,
25,Tim Brown,0,0,144,13,
13,Charlie Garner,0,0,72,10,
24,Jerry Porter,0,0,63,4,
14,Jerry Rice,0,0,45,5,
6,Roland Williams,0,0,6,1,
3,Doug Jolley,0,1,4,2,
39,Randy Moss,0,1,119,9,
7,Michael Bennett,0,0,30,6,
11,Byron Chamberlain,0,0,25,3,
13,Chris Walsh,0,0,13,1,
13,Moe Williams,0,0,13,1,
9,Derrick Alexander,0,0,9,1,
7,Jimmy Kleinsasser,0,0,7,1,
40,Marty Booker,0,1,80,4,
28,Dez White,0,0,65,4,
22,Marcus Robinson,0,0,22,1,
8,Daimon Shelton,0,0,14,3,
7,Ahmad Merritt,0,0,11,2,
9,Stanley Pritchett,0,0,9,1,
3,Anthony Thomas,0,0,3,1,
15,Troy Brown,0,0,59,7,
9,Christian Fauria,0,1,23,3,
17,Kevin Faulk,0,0,17,1,
8,Marc Edwards,0,0,16,2,
10,Antowain Smith,0,0,10,1,
5,David Givens,0,0,5,1,
21,Ed McCaffrey,0,0,116,8,
21,Rod Smith,0,0,54,7,
40,Ashley Lelie,0,0,40,1,
11,Shannon Sharpe,0,1,19,2,
25,Joe Horn,0,1,61,5,
19,Deuce McAllister,0,1,56,5,
20,Donte Stallworth,0,0,29,2,
14,Jerome Pathon,0,0,21,2,
15,JaReed,0,0,15,1,
10,David Sloan,0,0,10,1,
,Boo Williams,1,,,,
33,Alge Crumpler,0,0,62,4,
28,Brian Finneran,0,0,62,4,
12,Warrick Dunn,0,0,28,5,
18,Willie Jackson,0,0,18,1,
14,Shawn Jefferson,0,0,14,1,
11,Brian Kozlowski,0,0,11,1,
37,Laveranues Coles,0,1,61,5,
24,Wayne Chrebet,0,1,40,4,
17,Curtis Martin,0,0,39,4,
15,Santana Moss,0,0,23,2,
9,Richie Anderson,0,0,16,3,
4,Anthony Becht,0,0,4,1,
26,Kevin Johnson,0,0,73,5,
43,Dennis Northcutt,1,0,63,3,
11,Jamel White,0,0,42,6,
19,Quincy Morgan,0,0,40,4,
7,Mark Campbell,0,1,34,7,
18,Andre Davis,0,1,29,3,
5,Aaron Shea,0,0,10,3,
3,James Jackson,0,0,3,1,
61,Terrell Owens,0,2,132,8,
47,Tai Streets,0,1,62,2,
15,Kevan Barlow,0,1,35,4,
10,Garrison Hearst,0,0,16,3,
7,Cedrick Wilson,0,0,7,1,
26,David Boston,0,0,83,6,
25,Frank Sanders,0,0,76,6,
17,MarTay Jenkins,0,0,46,4,
16,Freddie Jones,0,0,42,5,
17,Thomas Jones,0,0,24,2,
15,Marcel Shipp,0,0,15,1,
22,Derrius Thompson,0,0,63,4,
32,Darnerien McCants,0,1,49,3,
16,Rod Gardner,0,0,48,4,
33,Chris Doering,0,1,33,1,
13,Leonard Stephens,0,0,13,1,
8,Stephen Davis,0,0,12,2,
5,Rock Cartwright,0,0,5,1,
-13,Shane Matthews,0,0,-13,1,
20,Marvin Harrison,0,0,77,6,
20,Marcus Pollard,0,0,38,2,
12,Qadry Ismail,0,0,30,3,
21,Reggie Wayne,0,0,25,2,
20,Ricky Williams,0,1,20,1,
7,Edgerrin James,0,1,14,5,
8,Troy Walters,0,0,8,1,
2,Jim Finn,0,0,2,1,
32,James Thrash,0,0,69,7,
29,Duce Staley,0,0,37,2,
8,Todd Pinkston,0,0,20,3,
6,Cecil Martin,0,0,6,1,
5,Antonio Freeman,0,0,5,1,
,Chad Lewis,1,,,,
38,Tiki Barber,0,0,92,5,
21,Jeremy Shockey,0,0,69,6,
28,Ron Dixon,0,0,43,2,
12,Charles Stackhouse,0,0,16,2,
8,Amani Toomer,0,0,16,2,
8,Marcellus Rivers,0,0,8,1,
5,Delvin Joyce,0,0,5,1,
2,Ron Dayne,0,0,2,1,
35,Frank Sanders,0,1,67,6,
11,Thomas Jones,0,0,31,4,
25,Jason McAddley,0,0,30,2,
11,Marcel Shipp,0,0,26,3,
15,Freddie Jones,0,0,23,2,
14,David Boston,0,0,14,1,
2,Steve Bush,0,0,2,1,
48,Troy Edwards,0,0,63,4,
40,Marshall Faulk,0,0,58,5,
31,Ricky Proehl,0,1,43,2,
11,Isaac Bruce,0,0,31,3,
12,Ernie Conwell,0,0,27,3,
13,Trung Canidate,0,0,13,1,
7,Torry Holt,0,1,7,1,
3,James Hodgins,0,0,3,1,
25,Brian Finneran,0,0,42,3,
15,Trevor Gaylor,0,0,32,4,
23,Warrick Dunn,0,0,23,1,
14,Shawn Jefferson,0,0,14,1,
14,Reggie Kelly,0,0,14,1,
11,Alge Crumpler,0,0,11,1,
0,TJ Duckett,0,0,0,1,
64,Travis Taylor,0,1,127,4,
16,Todd Heap,0,0,60,5,
12,Jamal Lewis,0,0,23,2,
7,Brandon Stokley,0,0,11,2,
8,Javin Hunter,0,0,8,1,
20,Peerless Price,0,1,98,9,
22,Eric Moulds,0,0,68,5,
17,Larry Centers,0,0,56,6,
18,Sammy Morris,0,0,32,2,
21,Josh Reed,0,0,24,2,
7,Travis Henry,0,0,12,3,
12,Dave Moore,0,0,12,1,
19,David Patten,0,0,88,6,
31,Daniel Graham,0,0,68,3,
14,Troy Brown,0,0,38,3,
14,Antowain Smith,0,2,31,5,
19,Kevin Faulk,0,0,19,1,
10,Marc Edwards,0,0,10,1,
5,Christian Fauria,0,1,8,2,
3,Cameron Cleeland,0,0,3,1,
19,Anthony Thomas,0,0,52,4,
15,Stanley Pritchett,0,0,39,4,
19,Marty Booker,0,0,37,5,
25,Ahmad Merritt,0,0,30,2,
24,Dez White,0,0,27,2,
12,Marcus Robinson,0,0,12,1,
8,John Davis,0,0,8,1,
28,Antonio Freeman,0,0,67,4,
39,Todd Pinkston,0,0,63,2,
9,Chad Lewis,0,0,23,3,
15,Duce Staley,0,0,19,2,
7,James Thrash,0,0,19,3,
11,Dorsey Levens,0,0,12,2,
4,Cecil Martin,0,0,4,1,
2,Freddie Mitchell,0,0,2,1,
63,Quincy Morgan,0,1,98,4,
17,Andre Davis,0,0,31,3,
10,Dennis Northcutt,0,0,27,2,
13,Jamel White,0,0,18,3,
4,Kevin Johnson,0,0,7,2,
1,Steve Heiden,0,1,1,1,
21,Hines Ward,0,1,79,9,
31,Plaxico Burress,0,0,69,4,
25,Amos Zereoue,0,0,62,5,
15,Dan Kreider,0,0,23,2,
6,Antwaan Randle El,0,0,18,3,
13,Terance Mathis,0,0,13,1,
1,Mark Bruener,0,1,1,1,
13,James Stewart,0,0,41,4,
11,Bill Schroeder,0,0,23,3,
9,Az Zahir Hakim,0,0,17,2,
12,John Owens,0,0,12,1,
5,Scotty Anderson,0,0,5,1,
5,Cory Schlesinger,0,0,4,2,
2,Mikhael Ricks,0,0,2,1,
30,Joey Galloway,0,0,56,6,
28,Ken Yon Rambo,0,0,42,2,
17,Tony McGee,0,0,33,3,
11,Darnay Scott,0,0,27,3,
12,Troy Hambrick,0,0,17,2,
11,James Whalen,0,0,17,2,
4,Robert Thomas,0,0,10,3,
6,Antonio Bryant,0,0,6,1,
27,Marvin Harrison,1,1,99,11,
39,Reggie Wayne,0,0,93,5,
12,Marcus Pollard,0,0,42,7,
10,James Mungro,0,0,33,6,
12,Jim Finn,0,0,29,3,
8,Qadry Ismail,0,0,18,3,
11,Drew Haddad,0,0,11,1,
2,Mike Roberg,0,1,2,1,
14,Derrick Mason,0,0,41,5,
10,Eddie George,0,0,16,3,
8,Kevin Dyson,0,0,10,2,
3,Mike Green,0,1,9,3,
6,Frank Wycheck,0,0,6,1,
36,Tiki Barber,0,0,62,4,
15,Ron Dixon,0,1,46,4,
12,Amani Toomer,0,0,36,4,
27,Tim Carter,0,0,27,1,
13,Jeremy Shockey,0,0,24,2,
11,Dan Campbell,0,0,19,2,
6,Ron Dayne,0,0,7,2,
7,Charles Stackhouse,0,0,7,1,
32,Jimmy Smith,0,1,123,10,
27,Bobby Shaw,0,1,65,5,
8,Kyle Brady,0,0,20,3,
11,Stacey Mack,0,0,18,3,
4,Pete Mitchell,0,0,4,1,
0,Fred Taylor,0,0,0,1,
24,Jerry Rice,0,0,74,6,
16,Jerry Porter,0,1,53,6,
7,Charlie Garner,0,0,16,3,
10,Tim Brown,0,0,10,1,
6,Roland Williams,0,0,6,1,
5,Jon Ritchie,0,0,5,1,
41,Terrell Owens,0,0,191,12,
13,Tai Streets,0,1,61,8,
8,Garrison Hearst,0,0,12,3,
11,Cedrick Wilson,0,1,11,1,
7,Justin Swift,0,0,7,1,
26,Stephen Alexander,0,0,84,7,
13,Curtis Conway,0,1,58,6,
10,Terrell Fletcher,0,0,26,5,
10,LaDainian Tomlinson,0,0,13,2,
8,Tim Dwight,0,0,8,1,
3,Fred McCrary,0,0,3,1,
20,Laveranues Coles,0,0,60,5,
15,Richie Anderson,0,0,56,7,
20,Wayne Chrebet,0,0,47,3,
13,Curtis Martin,0,0,34,5,
11,Anthony Becht,0,1,26,4,
12,LaMont Jordan,0,0,12,1,
10,Chris Baker,0,0,10,1,
12,Santana Moss,0,0,8,2,
23,Koren Robinson,0,0,100,8,
31,Itula Mili,0,0,71,6,
19,Shaun Alexander,0,0,48,8,
12,James Williams,0,0,19,2,
7,Mack Strong,0,0,15,3,
11,Bobby Engram,0,0,11,1,
19,Rod Gardner,0,1,47,4,
19,Kenny Watson,0,0,42,4,
14,Rock Cartwright,0,0,14,1,
11,Darnerien McCants,0,1,11,1,
26,Keyshawn Johnson,0,2,133,9,
40,Ken Dilger,0,0,61,3,
17,Karl Williams,0,1,49,4,
18,Michael Pittman,0,0,18,1,
8,Mike Alstott,0,1,16,3,
13,Reggie Barlow,0,0,13,1,
12,Aaron Stecker,0,0,12,1,
9,Rickey Dudley,0,1,11,2,
39,Jimmy Kleinsasser,0,0,64,3,
20,Randy Moss,0,0,41,4,
28,Chris Walsh,0,0,40,2,
29,Cedric James,0,0,29,1,
20,Michael Bennett,0,0,27,3,
8,Moe Williams,0,0,24,5,
16,Corey Bradford,0,0,53,5,
26,Billy Miller,0,0,46,4,
20,JaJuan Dawson,0,0,43,3,
14,Jabar Gaffney,0,0,35,3,
13,James Allen,0,0,19,2,
3,Jabari Holloway,0,0,3,1,
33,Peter Warrick,0,1,86,7,
18,Chad Johnson,0,1,41,3,
14,Matt Schobel,0,0,41,4,
26,Michael Westbrook,0,2,38,2,
16,TJ Houshmandzadeh,0,0,30,3,
15,Lorenzo Neal,0,0,24,2,
3,Brandon Bennett,0,0,3,1,
23,Ahman Green,0,1,71,6,
30,Donald Driver,0,0,60,3,
12,Bubba Franks,0,0,29,3,
11,Terry Glenn,0,0,24,3,
3,Javon Walker,0,0,3,1,
1,William Henderson,0,0,1,1,
13,Chris Chambers,0,0,55,5,
11,Cris Carter,0,0,31,3,
10,Ricky Williams,0,0,23,4,
8,Rob Konrad,0,0,21,3,
16,Desmond Clark,0,0,16,1,
14,James McKnight,0,0,14,1,
13,Robert Edwards,0,0,13,1,
10,Dedric Ward,0,0,13,2,
6,Randy McMichael,0,0,12,2,
42,Jason McAddley,0,0,113,5,
27,Frank Sanders,0,0,62,5,
18,Marcel Shipp,0,0,20,2,
14,Jake Soliday,0,0,14,1,
9,Steve Bush,0,0,9,1,
6,Thomas Jones,0,0,8,3,
20,Koren Robinson,0,0,96,7,
27,Itula Mili,0,0,55,4,
13,Bobby Engram,0,0,52,5,
11,Heath Evans,0,0,16,2,
16,Ryan Hannam,0,1,16,1,
8,Mack Strong,0,0,8,1,
8,James Williams,0,0,8,1,
7,Maurice Morris,0,0,7,1,
2,Shaun Alexander,0,0,2,1,
29,Todd Heap,0,0,65,4,
16,Travis Taylor,0,1,52,7,
33,Brandon Stokley,0,0,33,1,
14,Terry Jones,0,0,22,2,
6,Alan Ricard,0,0,6,1,
5,Javin Hunter,0,0,5,1,
39,Chad Johnson,0,1,110,7,
19,Corey Dillon,0,0,48,5,
14,Peter Warrick,0,1,33,5,
13,Ron Dugans,0,0,19,2,
14,TJ Houshmandzadeh,0,0,19,2,
12,Nicolas Luchey,0,0,16,2,
9,Lorenzo Neal,0,0,13,2,
8,Matt Schobel,0,0,8,1,
6,Michael Westbrook,0,0,6,1,
0,Brandon Bennett,0,0,0,1,
42,Muhsin Muhammad,0,0,112,4,
37,Steve Smith,0,0,68,4,
35,Kris Mangum,0,0,47,2,
15,Wesley Walls,0,1,24,2,
22,Karl Hankton,0,0,22,1,
12,Lamar Smith,0,0,17,4,
15,Dee Brown,0,0,9,3,
7,Isaac Byrd,0,0,7,1,
3,Jermaine Wiggins,0,1,3,1,
1,Brad Hoover,0,0,1,1,
42,Joe Horn,0,0,101,6,
38,Donte Stallworth,0,1,65,3,
19,Deuce McAllister,0,0,34,4,
15,Jerome Pathon,0,0,32,3,
12,Boo Williams,0,0,16,2,
6,David Sloan,0,0,6,1,
