longest reception, name, receiving conversions, receiving touchdowns, receiving yards, receptions, targets
5,Terrelle Smith,0,0,5,1,
27,Marty Booker,0,0,65,4,
44,Marcus Robinson,0,1,63,3,
11,Stanley Pritchett,0,1,26,4,
9,John Davis,0,0,17,2,
7,Dez White,0,0,8,2,
4,Anthony Thomas,0,0,4,1,
36,Kevin Faulk,0,2,109,7,
16,Troy Brown,1,0,90,11,
20,David Patten,0,1,51,4,
13,Marc Edwards,0,0,29,4,
19,Antowain Smith,0,0,24,4,
9,Deion Branch,0,0,9,1,
6,David Givens,0,0,6,1,
5,Christian Fauria,0,0,5,1,
4,Cameron Cleeland,0,0,4,1,
3,Daniel Graham,0,0,1,2,
38,Donald Driver,0,0,130,11,
46,Terry Glenn,0,0,82,3,
19,Bubba Franks,0,1,53,4,
30,Javon Walker,0,0,50,2,
10,Ahman Green,0,0,20,3,
8,Tony Fisher,0,0,14,4,
9,William Henderson,0,1,14,2,
64,Az Zahir Hakim,0,1,143,7,
16,Germane Crowell,0,0,32,3,
15,James Stewart,0,0,19,2,
7,Aveion Cason,0,0,17,3,
15,Scotty Anderson,0,0,15,1,
8,Cory Schlesinger,0,0,9,3,
1,Mikhael Ricks,0,1,1,1,
48,Bobby Shaw,0,0,69,3,
20,Jimmy Smith,0,0,68,5,
8,Fred Taylor,0,0,27,7,
9,Kyle Brady,0,0,24,3,
6,Pete Mitchell,0,0,6,1,
33,Rod Gardner,0,1,100,7,
17,Ladell Betts,0,0,35,3,
11,Kenny Watson,0,0,28,5,
12,Derrius Thompson,0,0,24,3,
12,Chris Doering,0,0,22,2,
11,Bryan Johnson,0,0,18,2,
9,Walter Rasby,0,0,11,2,
9,Zeron Flemister,0,0,9,1,
6,Darnerien McCants,0,0,6,1,
3,Willie Jackson,0,0,3,1,
48,Randy Moss,0,0,85,3,
23,Chris Walsh,0,0,23,1,
19,D Wayne Bates,0,0,19,1,
10,Jimmy Kleinsasser,0,0,19,2,
6,Byron Chamberlain,0,0,11,2,
10,Moe Williams,0,0,10,1,
6,Michael Bennett,0,0,9,2,
33,Ron Dixon,0,0,107,4,
46,Amani Toomer,0,1,83,5,
19,Tiki Barber,0,0,46,7,
27,Dan Campbell,0,0,35,4,
7,Jeremy Shockey,0,0,19,3,
9,Daryl Jones,0,0,9,1,
1,Charles Stackhouse,0,1,1,1,
,Marcellus Rivers,1,,,,
42,Laveranues Coles,0,0,80,5,
16,Wayne Chrebet,0,0,30,2,
8,Curtis Martin,0,0,18,4,
11,Santana Moss,0,0,16,2,
8,Richie Anderson,0,0,12,2,
6,LaMont Jordan,0,0,6,1,
5,Anthony Becht,0,0,5,1,
27,James McKnight,0,0,52,2,
21,Chris Chambers,0,0,48,3,
10,Ricky Williams,0,0,36,5,
10,Robert Edwards,0,0,26,3,
24,Jed Weaver,0,0,24,1,
9,Randy McMichael,0,0,18,2,
8,Rob Konrad,0,1,12,2,
11,Dedric Ward,0,0,11,1,
29,Antonio Freeman,0,0,84,7,
21,Todd Pinkston,0,0,57,3,
14,Duce Staley,0,0,39,4,
11,Chad Lewis,0,0,36,4,
18,Brian Westbrook,0,0,25,2,
12,Freddie Mitchell,0,0,20,2,
8,Cecil Martin,0,0,9,3,
9,James Thrash,0,0,9,1,
2,Jeff Thomason,0,1,2,1,
57,Marvin Harrison,0,2,137,6,
48,Reggie Wayne,0,1,121,6,
11,James Mungro,0,0,20,2,
18,Marcus Pollard,0,0,18,1,
13,Qadry Ismail,0,0,13,1,
10,Troy Walters,0,0,10,1,
0,Jim Finn,0,0,0,1,
62,Plaxico Burress,0,2,253,9,
30,Hines Ward,1,1,139,11,
36,Antwaan Randle El,0,0,51,3,
18,Jerame Tuman,0,1,18,1,
10,Terance Mathis,0,0,15,2,
-1,Amos Zereoue,0,0,-3,2,
43,Shawn Jefferson,0,1,131,9,
23,Brian Finneran,0,0,72,6,
27,Trevor Gaylor,0,0,27,1,
21,Alge Crumpler,0,0,25,2,
11,Bob Christian,0,0,19,2,
16,Warrick Dunn,0,0,14,3,
6,Quentin McCord,0,0,6,1,
17,Terrell Owens,0,0,51,7,
18,Tai Streets,0,0,41,4,
9,Garrison Hearst,0,0,21,3,
11,Justin Swift,0,0,18,3,
9,Fred Beasley,0,0,16,3,
6,JJ Stokes,0,0,11,2,
9,Kevan Barlow,0,0,9,1,
7,Cedrick Wilson,0,0,8,2,
23,Eddie Kennison,0,0,134,8,
24,Marc Boerigter,0,0,42,2,
6,Tony Gonzalez,0,0,6,1,
6,Priest Holmes,0,0,5,2,
4,Mike Cloud,0,0,4,1,
2,Tony Richardson,0,0,2,1,
34,Isaac Bruce,0,3,163,10,
39,Torry Holt,0,0,118,7,
27,Brandon Manumaleuna,0,0,38,2,
21,Ricky Proehl,0,0,37,3,
13,Marshall Faulk,0,0,36,6,
13,Lamar Gordon,0,0,27,4,
17,Ernie Conwell,0,1,20,2,
11,James Hodgins,0,0,11,1,
3,Troy Edwards,0,0,3,1,
26,Tim Dwight,0,0,53,4,
11,LaDainian Tomlinson,0,0,24,3,
12,Curtis Conway,0,0,19,2,
18,Reche Caldwell,0,0,18,1,
13,Terrell Fletcher,0,0,13,1,
12,Stephen Alexander,0,0,12,1,
20,Derrick Mason,0,1,47,4,
20,Erron Kinney,0,0,20,1,
17,Shad Meier,0,1,17,1,
15,Kevin Dyson,0,0,15,1,
10,Frank Wycheck,0,0,10,1,
4,Mike Green,0,0,4,1,
-4,John Simon,0,0,-4,1,
28,JaJuan Dawson,0,0,75,4,
13,Jabar Gaffney,0,0,26,3,
13,James Allen,0,0,25,4,
10,Corey Bradford,0,0,22,3,
7,Billy Miller,0,0,19,3,
10,Jarrod Baxter,0,1,10,1,
5,Jonathan Wells,0,0,5,1,
17,Rod Smith,0,0,72,8,
17,Ashley Lelie,0,0,65,8,
19,Dwayne Carswell,0,0,57,5,
18,Ed McCaffrey,0,0,54,6,
15,Clinton Portis,0,0,26,4,
10,Shannon Sharpe,0,0,10,1,
7,Patrick Hape,0,0,7,1,
2,Mike Anderson,0,0,2,1,
34,Jerry Rice,0,2,103,9,
49,Charlie Garner,0,0,89,7,
27,Jerry Porter,1,1,56,3,
19,Tim Brown,0,0,42,6,
16,Doug Jolley,0,0,41,4,
5,Tyrone Wheatley,0,0,12,3,
6,Roland Williams,0,0,9,2,
74,Trevor Gaylor,0,1,100,3,
12,Warrick Dunn,0,0,29,4,
17,Alge Crumpler,0,1,21,3,
10,Brian Kozlowski,0,0,10,1,
63,Joe Horn,0,1,134,3,
15,Jerome Pathon,0,0,48,7,
20,Boo Williams,0,0,38,2,
14,Deuce McAllister,0,0,30,4,
12,Donte Stallworth,0,1,18,2,
6,David Sloan,0,0,6,1,
5,James Fenderson,0,0,5,1,
72,Chad Johnson,0,1,103,4,
31,TJ Houshmandzadeh,0,0,59,3,
26,Peter Warrick,0,0,26,1,
14,Corey Dillon,0,0,18,2,
9,Lorenzo Neal,0,0,17,2,
17,Matt Schobel,0,0,17,2,
6,Brandon Bennett,0,0,9,2,
9,Michael Westbrook,0,0,9,1,
26,Quincy Morgan,0,0,81,5,
18,Dennis Northcutt,0,1,71,6,
19,Kevin Johnson,0,0,32,3,
8,Steve Heiden,0,0,15,2,
15,Andre Davis,0,1,15,1,
14,Darnell Sanders,0,1,14,1,
6,Frisman Jackson,0,0,6,1,
4,Mark Campbell,0,0,4,1,
3,William Green,0,0,4,2,
37,Bill Schroeder,0,2,57,3,
43,Cory Schlesinger,0,0,43,2,
9,Aveion Cason,0,0,17,2,
11,Mikhael Ricks,0,0,17,2,
7,Germane Crowell,0,0,15,3,
14,Az Zahir Hakim,0,0,14,1,
5,James Stewart,0,0,8,2,
31,Laveranues Coles,1,0,114,7,
23,Wayne Chrebet,0,2,46,4,
19,Curtis Martin,0,0,28,4,
10,Santana Moss,0,1,15,2,
10,LaMont Jordan,0,0,10,1,
8,Richie Anderson,0,0,8,1,
7,Anthony Becht,0,1,8,2,
31,Marvin Harrison,0,2,138,14,
27,Troy Walters,0,0,91,7,
6,Reggie Wayne,0,0,9,2,
8,Marcus Pollard,0,0,8,1,
3,Edgerrin James,0,0,6,4,
0,Jim Finn,0,0,0,1,
15,Joey Galloway,0,0,49,4,
24,Antonio Bryant,0,0,44,3,
19,Michael Wiley,0,0,19,1,
11,James Whalen,0,0,16,2,
3,Troy Hambrick,0,0,3,1,
44,Eddie Kennison,0,0,93,3,
21,Johnnie Morton,0,0,52,3,
13,Priest Holmes,0,0,23,3,
15,Tony Gonzalez,0,0,17,2,
12,Marc Boerigter,0,0,12,1,
17,Josh Reed,0,0,44,4,
20,Peerless Price,0,0,40,4,
16,Travis Henry,0,0,38,4,
19,Eric Moulds,0,1,36,4,
11,Dave Moore,0,0,24,3,
11,Larry Centers,0,0,19,3,
16,Jay Riemersma,0,0,16,1,
8,Phillip Crosby,0,0,8,1,
39,James McKnight,0,0,59,4,
18,Chris Chambers,0,0,50,4,
45,Randy McMichael,0,0,50,2,
8,Ricky Williams,0,0,28,5,
25,Jed Weaver,0,0,25,1,
6,Rob Konrad,0,0,9,2,
28,Travis Taylor,0,1,48,4,
26,Jamal Lewis,0,0,26,1,
15,Terry Jones,0,0,22,2,
8,Javin Hunter,0,0,15,2,
6,Todd Heap,0,0,6,1,
5,Ron Johnson,0,0,5,1,
4,Chester Taylor,0,0,5,3,
41,Randy Moss,0,1,115,6,
22,D Wayne Bates,0,1,40,2,
20,Byron Chamberlain,0,0,38,2,
11,Kelly Campbell,0,0,11,1,
9,Michael Bennett,0,0,9,1,
4,Jimmy Kleinsasser,0,0,4,1,
84,Donald Driver,0,1,121,4,
19,Terry Glenn,0,0,61,4,
9,Ahman Green,0,0,38,8,
12,Bubba Franks,0,1,25,4,
24,Tyrone Davis,0,0,24,1,
14,Javon Walker,0,0,14,1,
9,Robert Ferguson,0,0,9,1,
4,William Henderson,0,0,4,1,
15,Jeremy Shockey,0,0,111,11,
35,Amani Toomer,0,1,95,8,
7,Dan Campbell,0,0,7,1,
2,Tiki Barber,0,0,-2,2,
18,Rod Gardner,0,1,47,5,
11,Willie Jackson,0,1,36,5,
10,Kenny Watson,0,0,17,2,
8,Derrius Thompson,0,0,8,1,
5,Walter Rasby,0,0,5,1,
0,Chris Doering,0,0,0,1,
45,Duce Staley,0,1,82,3,
28,James Thrash,0,1,63,7,
27,Todd Pinkston,0,1,35,2,
12,Antonio Freeman,0,0,27,3,
10,Jeff Thomason,0,0,20,2,
18,Freddie Mitchell,0,0,18,1,
7,Cecil Martin,0,0,7,1,
3,Dorsey Levens,0,1,3,1,
16,Marcel Shipp,0,0,50,5,
24,Freddie Jones,0,0,43,4,
16,Jake Soliday,0,0,20,2,
10,Arnold Jackson,0,0,17,2,
8,Steve Bush,0,0,12,2,
12,Jason McAddley,0,1,12,1,
5,Joel Makovicka,0,1,7,2,
1,Thomas Jones,0,0,2,2,
29,Tim Brown,0,0,71,5,
15,Charlie Garner,0,0,65,7,
16,Jerry Rice,0,0,65,6,
30,Doug Jolley,0,0,58,3,
17,Tyrone Wheatley,0,0,25,3,
7,Jon Ritchie,0,0,7,1,
6,Roland Williams,0,0,6,1,
18,Troy Brown,0,0,55,5,
33,Christian Fauria,0,0,38,2,
22,Cameron Cleeland,0,0,27,2,
9,David Patten,0,0,16,2,
12,Antowain Smith,0,0,15,3,
6,Deion Branch,0,0,11,3,
10,David Givens,0,0,10,1,
47,Curtis Conway,0,0,152,7,
23,Tim Dwight,0,0,64,5,
16,LaDainian Tomlinson,0,0,57,8,
10,Reche Caldwell,0,1,21,3,
14,Stephen Alexander,0,0,18,2,
18,Eric Parker,0,0,18,1,
3,Fred McCrary,0,1,4,2,
2,Justin Peelle,0,0,2,1,
76,Terrell Owens,0,2,171,7,
17,Tai Streets,0,0,78,8,
20,JJ Stokes,0,0,44,3,
12,Garrison Hearst,0,0,22,3,
14,Cedrick Wilson,0,0,14,1,
4,Justin Swift,0,0,4,1,
3,Kevan Barlow,0,0,3,1,
1,Fred Beasley,0,0,1,1,
19,Itula Mili,0,0,41,4,
22,Bobby Engram,0,0,40,3,
10,Shaun Alexander,0,0,23,6,
9,Mack Strong,0,0,22,3,
13,Koren Robinson,0,0,21,2,
18,James Williams,0,0,20,2,
18,Jerramy Stevens,0,0,18,1,
-5,Heath Evans,0,0,-5,1,
16,Rod Smith,0,1,58,5,
38,Clinton Portis,0,0,52,2,
20,Ed McCaffrey,0,0,36,4,
9,Ashley Lelie,0,0,18,2,
17,Reuben Droughns,0,0,17,1,
12,Dwayne Carswell,0,0,12,1,
7,Olandis Gary,0,0,9,2,
6,Mike Anderson,0,0,6,1,
1,Patrick Hape,0,1,1,1,
18,Keyshawn Johnson,0,1,74,7,
22,Keenan McCardell,0,1,56,4,
26,Joe Jurevicius,0,0,48,2,
21,Rickey Dudley,0,0,21,1,
16,Michael Pittman,0,0,21,4,
10,Aaron Stecker,0,0,20,2,
10,Mike Alstott,0,0,13,2,
29,Muhsin Muhammad,0,0,59,3,
14,Dee Brown,0,0,44,6,
11,Nick Goings,0,0,35,4,
20,Steve Smith,0,1,30,4,
14,Wesley Walls,0,0,21,2,
6,Karl Hankton,0,0,6,1,
6,Jermaine Wiggins,0,0,6,1,
4,Lamar Smith,0,0,4,1,
23,Kevin Dyson,0,2,87,8,
23,Derrick Mason,0,0,85,6,
55,Justin McCareins,0,0,55,1,
14,Eddie George,0,0,14,1,
11,Drew Bennett,0,0,11,1,
5,Erron Kinney,0,0,5,1,
72,Hines Ward,1,2,168,10,
15,Plaxico Burress,0,0,41,4,
22,Terance Mathis,0,1,38,3,
15,Amos Zereoue,0,0,37,4,
9,Antwaan Randle El,0,0,26,5,
8,Mark Bruener,0,0,8,1,
,Dan Kreider,1,,,,
52,Corey Bradford,0,1,73,5,
16,Jabar Gaffney,0,0,45,3,
13,Billy Miller,0,0,41,4,
11,James Allen,0,0,32,7,
21,JaJuan Dawson,0,0,21,1,
14,Jarrod Baxter,0,0,16,2,
21,Jimmy Smith,0,1,70,6,
45,Pete Mitchell,0,0,50,2,
30,Bobby Shaw,0,0,46,3,
35,Kevin Lockett,0,0,35,1,
14,Kyle Brady,0,1,23,3,
33,Isaac Bruce,0,0,141,6,
52,Ernie Conwell,0,0,69,2,
22,Torry Holt,0,0,54,4,
22,Lamar Gordon,0,1,52,4,
9,Troy Edwards,0,0,26,3,
8,Ricky Proehl,0,1,15,2,
3,Marc Bulger,0,0,3,1,
24,Marty Booker,0,0,65,7,
21,Stanley Pritchett,0,0,33,4,
11,John Davis,0,0,30,4,
10,Dez White,0,0,18,2,
5,Marcus Robinson,0,0,11,3,
31,Frank Sanders,0,0,55,3,
11,Arnold Jackson,0,1,25,3,
11,Jason McAddley,0,0,20,2,
13,Marcel Shipp,0,0,20,2,
10,Joel Makovicka,0,1,11,2,
6,Freddie Jones,0,0,9,3,
5,Steve Bush,0,0,5,1,
37,Jerry Rice,0,1,110,7,
42,Charlie Garner,0,0,82,5,
26,Jerry Porter,0,2,67,5,
12,Tim Brown,0,0,32,4,
16,Doug Jolley,0,0,25,3,
19,Roland Williams,0,0,19,1,
4,Jon Ritchie,0,0,4,1,
1,Tyrone Wheatley,0,0,1,1,
17,Todd Heap,0,0,42,4,
10,Chester Taylor,0,0,19,2,
17,Alan Ricard,0,0,17,1,
14,Ron Johnson,0,0,14,1,
13,Jamal Lewis,0,0,13,1,
2,Terry Jones,0,0,2,1,
2,Travis Taylor,0,0,2,1,
40,Kevin Dyson,0,0,87,4,
30,Drew Bennett,0,0,49,3,
17,Derrick Mason,0,0,49,4,
19,Frank Wycheck,0,0,38,3,
18,Justin McCareins,0,0,33,2,
15,Erron Kinney,0,0,15,1,
6,Eddie George,0,0,11,2,
4,Robert Holcombe,0,0,8,2,
6,Greg Comella,0,0,6,1,
33,Brad Hoover,0,0,46,3,
9,Karl Hankton,0,0,16,2,
12,Lamar Smith,0,0,16,2,
9,Kris Mangum,0,0,14,2,
5,Dee Brown,0,0,8,2,
8,Isaac Byrd,0,0,8,1,
7,Nick Goings,0,0,7,1,
42,Brian Finneran,0,0,104,4,
31,Warrick Dunn,0,1,53,5,
33,Reggie Kelly,0,0,42,2,
16,Alge Crumpler,0,1,25,3,
21,Bob Christian,0,0,21,2,
14,Trevor Gaylor,0,1,19,2,
9,Shawn Jefferson,0,0,13,2,
40,Marty Booker,0,0,157,10,
33,Dez White,0,1,106,8,
14,Leon Johnson,0,0,27,3,
11,Dustin Lyman,0,0,25,3,
11,Ahmad Merritt,0,0,24,3,
11,Anthony Thomas,0,0,11,1,
5,Stanley Pritchett,0,0,5,1,
3,Marcus Robinson,0,1,3,1,
3,Daimon Shelton,0,0,3,1,
34,Scotty Anderson,0,0,70,5,
22,Germane Crowell,0,1,38,4,
13,James Stewart,0,0,38,6,
17,Bill Schroeder,0,0,31,3,
13,Larry Foster,0,0,13,1,
12,Cory Schlesinger,0,0,12,1,
11,Mikhael Ricks,0,0,11,1,
49,Joey Galloway,0,2,144,7,
47,Ken Yon Rambo,0,0,65,2,
14,Troy Hambrick,0,0,33,3,
22,Mike Lucky,0,0,22,1,
13,Tony McGee,0,0,13,1,
12,Antonio Bryant,0,0,12,1,
12,Emmitt Smith,0,0,12,1,
26,Jimmy Smith,0,0,90,8,
12,Kyle Brady,0,0,40,5,
14,Kevin Lockett,0,1,29,3,
14,Fred Taylor,0,0,29,3,
7,Bobby Shaw,0,0,14,3,
27,Rod Smith,0,1,73,6,
25,Ed McCaffrey,0,0,29,2,
23,Ashley Lelie,0,0,23,1,
9,Dwayne Carswell,0,0,21,3,
21,Scottie Montgomery,0,0,21,1,
10,Olandis Gary,0,0,10,1,
8,Reuben Droughns,0,0,8,1,
21,Marvin Harrison,0,0,107,11,
24,Qadry Ismail,0,0,51,3,
12,Edgerrin James,0,0,31,6,
9,Joe Dean Davenport,0,0,19,3,
8,Troy Walters,0,0,8,1,
5,Reggie Wayne,0,0,7,2,
6,Marcus Pollard,0,0,6,1,
77,James McKnight,0,1,111,3,
11,Chris Chambers,0,0,34,4,
9,Rob Konrad,0,0,19,3,
17,Robert Baker,0,0,17,1,
12,Ricky Williams,0,0,8,2,
5,Robert Edwards,0,0,5,1,
23,Stephen Alexander,0,0,61,8,
10,Reche Caldwell,0,0,17,2,
12,LaDainian Tomlinson,0,0,14,2,
9,Tim Dwight,0,0,12,2,
3,Justin Peelle,0,0,3,1,
19,David Patten,0,0,62,5,
27,Marc Edwards,0,0,43,3,
26,Antowain Smith,0,0,38,2,
10,Troy Brown,0,1,33,4,
20,Deion Branch,0,0,20,1,
17,Daniel Graham,0,0,17,1,
7,Kevin Faulk,0,0,16,3,
9,Christian Fauria,0,2,10,2,
19,Randy Moss,0,0,92,8,
16,Kelly Campbell,0,1,63,6,
21,Byron Chamberlain,0,0,38,3,
22,Jimmy Kleinsasser,0,0,31,2,
18,D Wayne Bates,0,1,29,3,
11,Moe Williams,0,0,11,1,
8,Michael Bennett,0,0,8,1,
59,Michael L Lewis,0,0,114,3,
18,Joe Horn,0,0,47,3,
13,Boo Williams,0,0,43,4,
16,Jerome Pathon,0,0,39,4,
13,James Fenderson,0,0,33,5,
18,Donte Stallworth,0,0,24,2,
14,David Sloan,0,0,14,1,
4,Lamont Hall,0,0,4,1,
40,Dennis Northcutt,0,0,68,3,
46,Quincy Morgan,0,0,57,2,
24,Kevin Johnson,0,1,31,3,
9,Darnell Sanders,0,0,9,1,
8,Steve Heiden,0,0,8,1,
5,James Jackson,0,0,5,1,
4,Mark Campbell,0,0,4,1,
28,Laveranues Coles,0,1,78,7,
22,Santana Moss,0,0,38,2,
19,Anthony Becht,0,0,25,2,
18,Curtis Martin,0,0,18,1,
15,Wayne Chrebet,0,0,15,1,
4,LaMont Jordan,0,0,4,1,
0,Richie Anderson,0,0,0,1,
12,Peerless Price,0,0,49,6,
19,Travis Henry,0,0,43,7,
18,Eric Moulds,0,0,24,2,
11,Jay Riemersma,0,0,22,2,
7,Larry Centers,0,0,13,3,
12,Dave Moore,0,0,12,1,
12,Josh Reed,0,0,12,1,
11,Phillip Crosby,0,0,11,1,
64,Hines Ward,0,1,125,5,
15,Plaxico Burress,0,0,38,4,
15,Jerome Bettis,0,0,27,2,
10,Dan Kreider,0,0,19,4,
14,Amos Zereoue,0,0,17,5,
5,Antwaan Randle El,0,0,10,2,
55,Chad Johnson,0,0,152,7,
20,Ron Dugans,0,0,49,6,
36,Peter Warrick,0,0,47,3,
20,Matt Schobel,0,1,37,3,
6,TJ Houshmandzadeh,0,0,6,1,
5,Corey Dillon,0,0,5,1,
2,Nicolas Luchey,0,0,2,1,
44,Koren Robinson,0,1,168,8,
29,Darrell Jackson,0,0,92,6,
20,Itula Mili,0,0,53,4,
11,Bobby Engram,0,0,28,3,
7,Jerramy Stevens,0,1,13,2,
6,Shaun Alexander,0,0,6,1,
2,Mack Strong,0,1,2,1,
64,Priest Holmes,0,1,110,7,
25,Johnnie Morton,0,0,92,6,
23,Eddie Kennison,0,0,54,4,
17,Tony Gonzalez,0,0,51,4,
15,Marc Boerigter,0,1,15,1,
4,Tony Richardson,0,0,11,3,
10,Dante Hall,0,0,10,1,
39,Keyshawn Johnson,1,0,48,2,
12,Joe Jurevicius,0,1,41,5,
23,Michael Pittman,0,0,23,2,
8,Keenan McCardell,0,0,18,3,
9,Ken Dilger,0,1,17,3,
16,Karl Williams,0,0,16,1,
8,Mike Alstott,0,0,8,1,
-4,Aaron Stecker,0,0,-4,1,
30,Terry Glenn,0,0,61,4,
20,Ahman Green,0,0,40,4,
14,Donald Driver,0,1,32,3,
11,Bubba Franks,0,0,29,4,
10,William Henderson,0,0,19,2,
5,Tony Fisher,0,0,8,2,
7,Javon Walker,0,0,7,1,
42,Billy Miller,0,0,70,4,
16,Corey Bradford,0,0,16,1,
9,Jabar Gaffney,0,0,14,2,
8,Jabari Holloway,0,0,8,1,
-2,James Allen,1,0,-2,1,
-3,Jonathan Wells,0,0,-3,1,
31,Amani Toomer,0,1,113,8,
24,Jeremy Shockey,0,0,60,4,
11,Tiki Barber,0,0,20,4,
18,Daryl Jones,0,0,18,1,
3,Dan Campbell,0,0,3,1,
33,Rod Gardner,0,0,76,4,
22,Rock Cartwright,0,0,46,3,
26,Derrius Thompson,0,0,33,2,
19,Willie Jackson,0,0,19,1,
18,Walter Rasby,0,0,18,1,
16,Bryan Johnson,0,0,16,1,
8,Chris Doering,0,0,15,2,
10,Kenny Watson,0,0,12,2,
30,Isaac Bruce,0,0,89,7,
29,Torry Holt,0,0,75,5,
16,Lamar Gordon,0,0,68,10,
14,Ricky Proehl,0,1,33,4,
11,Trung Canidate,0,0,11,1,
8,James Hodgins,0,0,11,2,
6,Troy Edwards,0,1,10,2,
4,Terrence Wilkins,0,0,4,1,
8,Ernie Conwell,0,0,0,2,
32,Terrell Owens,0,2,166,13,
14,Tai Streets,0,0,65,8,
9,Garrison Hearst,0,0,31,4,
9,JJ Stokes,0,0,28,5,
15,Fred Beasley,0,0,15,1,
7,Paul Smith,0,0,12,2,
9,Cedrick Wilson,0,0,9,1,
